SampleID,Time,Plot,Variety,Treatment,Height,Aboveground_biomass,Belowground_biomass,root_shoot,MIT_ric_sha_ratio
T1_RUDAWA_W5_3_1,W5,187,RUDAWA,Control,38,37.37,3.8,0.101685844,0.31470564
T1_RUDAWA_W5_3_2,W5,187,RUDAWA,Control,36,14.07,1.7,0.120824449,0.31470564
T1_RUDAWA_W5_3_3,W5,187,RUDAWA,Control,39,35.36,4.57,0.129242081,0.31470564
T1_SALTO_W5_3_2,W5,152,SALTO,Control,41,40.18,3.87,0.096316575,0.701195803
T1_SALTO_W5_3_3,W5,152,SALTO,Control,46,54,5.45,0.100925926,0.701195803
T1_SALTO_W5_3_1,W5,152,SALTO,Control,44,35.66,4.56,0.127874369,0.701195803
T1_SALTO_W5_2_3,W5,206,SALTO,Control,45,33.73,4.37,0.129558257,0.701195803
T1_SALTO_W5_1_1,W5,178,SALTO,Control,42,28.08,3.89,0.138532764,0.701195803
T1_SALTO_W5_2_2,W5,206,SALTO,Control,40,27.04,3.75,0.138683432,0.701195803
T1_SALTO_W5_1_2,W5,178,SALTO,Control,56,48.56,8.36,0.172158155,0.701195803
T1_SALTO_W5_1_3,W5,178,SALTO,Control,53,31.54,6.79,0.215282181,0.701195803
T4_ATOL_W5_2_3,W5,87,ATOL,Fertilizers,38,23.99,1.56,0.065027095,-0.676688521
T4_ATOL_W5_1_3,W5,91,ATOL,Fertilizers,36,22.15,1.51,0.068171558,-0.676688521
T4_ATOL_W5_3_1,W5,139,ATOL,Fertilizers,43,29.72,2.15,0.072341857,-0.676688521
T4_ATOL_W5_1_1,W5,91,ATOL,Fertilizers,47,24.27,1.9,0.07828595,-0.676688521
T4_ATOL_W5_2_2,W5,87,ATOL,Fertilizers,45,27.16,2.14,0.078792342,-0.676688521
T4_ATOL_W5_1_2,W5,91,ATOL,Fertilizers,43,15.21,1.21,0.079552926,-0.676688521
T4_ATOL_W5_2_1,W5,87,ATOL,Fertilizers,42,33.1,2.82,0.085196375,-0.676688521
T4_ATOL_W5_3_3,W5,139,ATOL,Fertilizers,39,33.04,3.55,0.107445521,-0.676688521
T4_ATOL_W5_3_2,W5,139,ATOL,Fertilizers,45,44.42,5.16,0.11616389,-0.676688521
T4_DESIREE_W5_3_3,W5,107,DESIREE,Fertilizers,40,17.11,0.86,0.050263004,0.351370362
T4_DESIREE_W5_2_1,W5,81,DESIREE,Fertilizers,33,39.5,2.18,0.055189873,0.351370362
T4_DESIREE_W5_2_2,W5,81,DESIREE,Fertilizers,23,16.88,1,0.059241706,0.351370362
T4_DESIREE_W5_2_3,W5,81,DESIREE,Fertilizers,25,18.61,1.62,0.087049973,0.351370362
T4_DESIREE_W5_3_2,W5,107,DESIREE,Fertilizers,36,23.57,2.06,0.087399236,0.351370362
T4_DESIREE_W5_3_1,W5,107,DESIREE,Fertilizers,33,18.25,1.82,0.099726027,0.351370362
T4_JELLY_W5_1_1,W5,118,JELLY,Fertilizers,45,40.38,3.35,0.082961862,0.138102096
T4_JELLY_W5_1_3,W5,118,JELLY,Fertilizers,47,49.93,4.37,0.087522532,0.138102096
T4_JELLY_W5_1_2,W5,118,JELLY,Fertilizers,40,19.87,1.92,0.096628083,0.138102096
T4_JELLY_W5_3_2,W5,136,JELLY,Fertilizers,32,10.94,1.17,0.106946984,0.138102096
T4_JELLY_W5_3_1,W5,136,JELLY,Fertilizers,46,54.09,5.93,0.109632095,0.138102096
T4_JELLY_W5_2_3,W5,140,JELLY,Fertilizers,28,13.68,1.58,0.115497076,0.138102096
T4_JELLY_W5_3_3,W5,136,JELLY,Fertilizers,35,33.24,4.34,0.130565584,0.138102096
T4_JELLY_W5_2_1,W5,140,JELLY,Fertilizers,36,15.23,2.04,0.133946159,0.138102096
T4_JELLY_W5_2_2,W5,140,JELLY,Fertilizers,34,11.1,2.19,0.197297297,0.138102096
T4_KRAB_W5_2_2,W5,90,KRAB,Fertilizers,44,45.22,3.27,0.072313136,-0.091568156
T4_KRAB_W5_3_2,W5,114,KRAB,Fertilizers,28,14.75,1.08,0.073220339,-0.091568156
T4_KRAB_W5_2_3,W5,90,KRAB,Fertilizers,39,23.7,1.8,0.075949367,-0.091568156
T4_KRAB_W5_2_1,W5,90,KRAB,Fertilizers,31,16.77,1.7,0.101371497,-0.091568156
T4_PASJA POMORSKA_W5_2_3,W5,78,PASJA POMORSKA,Fertilizers,51,53.55,3.96,0.07394958,0.300185871
T4_PASJA POMORSKA_W5_2_1,W5,78,PASJA POMORSKA,Fertilizers,50,54.73,4.32,0.078932944,0.300185871
T4_PASJA POMORSKA_W5_1_2,W5,110,PASJA POMORSKA,Fertilizers,57,57.7,4.76,0.082495667,0.300185871
T4_PASJA POMORSKA_W5_1_3,W5,110,PASJA POMORSKA,Fertilizers,46,29.59,2.54,0.085839811,0.300185871
T4_PASJA POMORSKA_W5_3_1,W5,109,PASJA POMORSKA,Fertilizers,37,63.04,5.51,0.087404822,0.300185871
T4_PASJA POMORSKA_W5_1_1,W5,110,PASJA POMORSKA,Fertilizers,52,32.52,3.02,0.092865929,0.300185871
T4_PASJA POMORSKA_W5_3_2,W5,109,PASJA POMORSKA,Fertilizers,37,9.65,0.98,0.101554404,0.300185871
T4_PASJA POMORSKA_W5_3_3,W5,109,PASJA POMORSKA,Fertilizers,45,45.72,4.87,0.106517935,0.300185871
T4_PASJA POMORSKA_W5_2_2,W5,78,PASJA POMORSKA,Fertilizers,43,11.55,1.57,0.135930736,0.300185871
T4_RUDAWA_W5_2_1,W5,113,RUDAWA,Fertilizers,40,53.01,3.48,0.065647991,0.31470564
T4_RUDAWA_W5_3_1,W5,85,RUDAWA,Fertilizers,43,61.4,4.15,0.067589577,0.31470564
T4_RUDAWA_W5_1_1,W5,134,RUDAWA,Fertilizers,47,46.53,3.29,0.070707071,0.31470564
T4_RUDAWA_W5_3_3,W5,85,RUDAWA,Fertilizers,44,37.16,2.85,0.076695371,0.31470564
T4_RUDAWA_W5_3_2,W5,85,RUDAWA,Fertilizers,50,48.17,3.92,0.081378451,0.31470564
T4_RUDAWA_W5_1_3,W5,134,RUDAWA,Fertilizers,45,76.96,7.01,0.091086279,0.31470564
T4_RUDAWA_W5_1_2,W5,134,RUDAWA,Fertilizers,38,29.21,3.11,0.106470387,0.31470564
T4_SALTO_W5_3_3,W5,79,SALTO,Fertilizers,53,52.22,3.88,0.074301034,0.701195803
T4_SALTO_W5_2_1,W5,137,SALTO,Fertilizers,44,39.4,3.01,0.076395939,0.701195803
T4_SALTO_W5_3_1,W5,79,SALTO,Fertilizers,47,46.56,4.5,0.096649485,0.701195803
T4_SALTO_W5_1_1,W5,84,SALTO,Fertilizers,53,61.45,6.06,0.098616762,0.701195803
T4_SALTO_W5_3_2,W5,79,SALTO,Fertilizers,47,34.86,3.96,0.113597246,0.701195803
T4_SALTO_W5_1_3,W5,84,SALTO,Fertilizers,44,53.3,6.59,0.123639775,0.701195803
T4_SALTO_W5_1_2,W5,84,SALTO,Fertilizers,46,34.56,4.49,0.129918981,0.701195803
T4_SALTO_W5_2_2,W5,137,SALTO,Fertilizers,44,47.79,6.27,0.131198996,0.701195803
T4_SALTO_W5_2_3,W5,137,SALTO,Fertilizers,36,27.93,3.72,0.133190118,0.701195803
T6_ATOL_W5_3_1,W5,35,ATOL,Fertilizers-Pesticides,23,6.99,0.5,0.071530758,-0.676688521
T6_ATOL_W5_1_1,W5,29,ATOL,Fertilizers-Pesticides,40,34.97,2.78,0.079496711,-0.676688521
T6_ATOL_W5_3_3,W5,35,ATOL,Fertilizers-Pesticides,30,8.85,0.72,0.081355932,-0.676688521
T6_ATOL_W5_1_3,W5,29,ATOL,Fertilizers-Pesticides,30,15.3,1.37,0.089542484,-0.676688521
T6_ATOL_W5_3_2,W5,35,ATOL,Fertilizers-Pesticides,37,28.32,2.72,0.096045198,-0.676688521
T6_ATOL_W5_2_3,W5,1,ATOL,Fertilizers-Pesticides,42,18.32,2.08,0.113537118,-0.676688521
T6_ATOL_W5_1_2,W5,29,ATOL,Fertilizers-Pesticides,38,25.29,3.16,0.124950573,-0.676688521
T6_ATOL_W5_2_2,W5,1,ATOL,Fertilizers-Pesticides,45,24.38,3.13,0.128383921,-0.676688521
T6_ATOL_W5_2_1,W5,1,ATOL,Fertilizers-Pesticides,32,17.96,2.38,0.132516704,-0.676688521
T6_DESIREE_W5_2_2,W5,56,DESIREE,Fertilizers-Pesticides,20,7.28,0.43,0.059065934,0.351370362
T6_DESIREE_W5_1_2,W5,5,DESIREE,Fertilizers-Pesticides,31,18.56,1.54,0.082974138,0.351370362
T6_DESIREE_W5_1_3,W5,5,DESIREE,Fertilizers-Pesticides,30,24.87,2.09,0.084036992,0.351370362
T6_DESIREE_W5_1_1,W5,5,DESIREE,Fertilizers-Pesticides,36,18.8,1.71,0.090957447,0.351370362
T6_DESIREE_W5_3_1,W5,25,DESIREE,Fertilizers-Pesticides,38,28.96,2.97,0.102555249,0.351370362
T6_DESIREE_W5_3_3,W5,25,DESIREE,Fertilizers-Pesticides,27,16.58,1.71,0.103136309,0.351370362
T6_DESIREE_W5_3_2,W5,25,DESIREE,Fertilizers-Pesticides,23,5.98,0.64,0.107023411,0.351370362
T6_DESIREE_W5_2_1,W5,56,DESIREE,Fertilizers-Pesticides,19,9.89,1.27,0.128412538,0.351370362
T6_JELLY_W5_1_1,W5,51,JELLY,Fertilizers-Pesticides,23,7.81,0.67,0.085787452,0.138102096
T6_JELLY_W5_2_2,W5,33,JELLY,Fertilizers-Pesticides,35,21.17,1.88,0.088804913,0.138102096
T6_JELLY_W5_1_3,W5,51,JELLY,Fertilizers-Pesticides,40,23.57,2.43,0.103097157,0.138102096
T6_JELLY_W5_1_2,W5,51,JELLY,Fertilizers-Pesticides,29,14.96,1.56,0.104278075,0.138102096
T6_JELLY_W5_3_3,W5,55,JELLY,Fertilizers-Pesticides,43,32.07,3.59,0.111942626,0.138102096
T6_JELLY_W5_3_1,W5,55,JELLY,Fertilizers-Pesticides,25,10.96,1.35,0.123175182,0.138102096
T6_JELLY_W5_2_1,W5,33,JELLY,Fertilizers-Pesticides,37,35.83,4.85,0.135361429,0.138102096
T6_JELLY_W5_3_2,W5,55,JELLY,Fertilizers-Pesticides,23,15.97,2.34,0.146524734,0.138102096
T6_JELLY_W5_2_3,W5,33,JELLY,Fertilizers-Pesticides,28,9.63,1.42,0.147455867,0.138102096
T6_KRAB_W5_1_3,W5,23,KRAB,Fertilizers-Pesticides,29,22.02,1.35,0.061307902,-0.091568156
T6_KRAB_W5_2_2,W5,62,KRAB,Fertilizers-Pesticides,35,16.01,0.99,0.061836352,-0.091568156
T6_KRAB_W5_2_3,W5,62,KRAB,Fertilizers-Pesticides,30,13.41,0.87,0.064876957,-0.091568156
T6_KRAB_W5_3_1,W5,22,KRAB,Fertilizers-Pesticides,36,46.25,3.09,0.066810811,-0.091568156
T6_KRAB_W5_3_3,W5,22,KRAB,Fertilizers-Pesticides,38,21.8,1.88,0.086238532,-0.091568156
T6_KRAB_W5_2_1,W5,62,KRAB,Fertilizers-Pesticides,42,40.19,3.63,0.090320975,-0.091568156
T6_KRAB_W5_1_2,W5,23,KRAB,Fertilizers-Pesticides,30,15.6,1.45,0.092948718,-0.091568156
T6_KRAB_W5_3_2,W5,22,KRAB,Fertilizers-Pesticides,36,24.03,2.29,0.095297545,-0.091568156
T6_PASJA POMORSKA_W5_1_1,W5,57,PASJA POMORSKA,Fertilizers-Pesticides,40,47.16,2.22,0.047073791,0.300185871
T6_PASJA POMORSKA_W5_3_2,W5,24,PASJA POMORSKA,Fertilizers-Pesticides,43,25.19,2.1,0.083366415,0.300185871
T6_PASJA POMORSKA_W5_3_3,W5,24,PASJA POMORSKA,Fertilizers-Pesticides,32,17.06,1.57,0.092028136,0.300185871
T6_PASJA POMORSKA_W5_3_1,W5,24,PASJA POMORSKA,Fertilizers-Pesticides,44,28.8,2.71,0.094097222,0.300185871
T6_PASJA POMORSKA_W5_1_3,W5,57,PASJA POMORSKA,Fertilizers-Pesticides,40,34.69,3.37,0.097146152,0.300185871
T6_PASJA POMORSKA_W5_2_1,W5,4,PASJA POMORSKA,Fertilizers-Pesticides,44,44.17,4.88,0.110482228,0.300185871
T6_PASJA POMORSKA_W5_2_2,W5,4,PASJA POMORSKA,Fertilizers-Pesticides,42,30.34,3.42,0.112722479,0.300185871
T6_PASJA POMORSKA_W5_2_3,W5,4,PASJA POMORSKA,Fertilizers-Pesticides,30,4.06,0.64,0.157635468,0.300185871
T6_RUDAWA_W5_1_3,W5,61,RUDAWA,Fertilizers-Pesticides,39,27.53,1.87,0.067925899,0.31470564
T6_RUDAWA_W5_2_2,W5,27,RUDAWA,Fertilizers-Pesticides,46,60.36,4.68,0.077534791,0.31470564
T6_RUDAWA_W5_1_1,W5,61,RUDAWA,Fertilizers-Pesticides,43,47.26,4.4,0.093101989,0.31470564
T6_RUDAWA_W5_1_2,W5,61,RUDAWA,Fertilizers-Pesticides,43,47.11,4.8,0.101889195,0.31470564
T6_RUDAWA_W5_3_2,W5,54,RUDAWA,Fertilizers-Pesticides,28,9.41,1.08,0.11477152,0.31470564
T6_RUDAWA_W5_3_1,W5,54,RUDAWA,Fertilizers-Pesticides,34,29.84,3.44,0.115281501,0.31470564
T6_RUDAWA_W5_3_3,W5,54,RUDAWA,Fertilizers-Pesticides,40,31.64,3.67,0.115992415,0.31470564
T6_RUDAWA_W5_2_3,W5,27,RUDAWA,Fertilizers-Pesticides,45,49.3,6.55,0.132860041,0.31470564
T6_RUDAWA_W5_2_1,W5,27,RUDAWA,Fertilizers-Pesticides,22,8.53,1.36,0.15943728,0.31470564
T6_SALTO_W5_2_1,W5,32,SALTO,Fertilizers-Pesticides,50,52.87,3.26,0.061660677,0.701195803
T6_SALTO_W5_1_1,W5,6,SALTO,Fertilizers-Pesticides,48,41.73,3.36,0.080517613,0.701195803
T6_SALTO_W5_2_3,W5,32,SALTO,Fertilizers-Pesticides,45,38.43,4.39,0.114233672,0.701195803
T6_SALTO_W5_1_3,W5,6,SALTO,Fertilizers-Pesticides,46,49.02,5.89,0.120155039,0.701195803
T6_SALTO_W5_1_2,W5,6,SALTO,Fertilizers-Pesticides,46,34.75,4.31,0.124028777,0.701195803
T6_SALTO_W5_3_2,W5,50,SALTO,Fertilizers-Pesticides,45,50.13,6.3,0.12567325,0.701195803
T6_SALTO_W5_3_3,W5,50,SALTO,Fertilizers-Pesticides,44,21.41,3.64,0.170014012,0.701195803
T6_SALTO_W5_2_2,W5,32,SALTO,Fertilizers-Pesticides,45,33.64,6.18,0.183709869,0.701195803
T6_SALTO_W5_3_1,W5,50,SALTO,Fertilizers-Pesticides,32,16.47,3.56,0.216150577,0.701195803
T5_ATOL_W5_1_1,W5,13,ATOL,Pesticides,33,39.44,1.28,0.032454361,-0.676688521
T5_ATOL_W5_3_3,W5,11,ATOL,Pesticides,28,35.53,1.73,0.048691247,-0.676688521
T5_ATOL_W5_3_2,W5,11,ATOL,Pesticides,39,28.82,1.58,0.05482304,-0.676688521
T5_ATOL_W5_1_3,W5,13,ATOL,Pesticides,30,14.13,0.89,0.062986553,-0.676688521
T5_ATOL_W5_2_2,W5,69,ATOL,Pesticides,42,18.53,1.19,0.064220183,-0.676688521
T5_ATOL_W5_2_1,W5,69,ATOL,Pesticides,47,52.7,3.95,0.074952562,-0.676688521
T5_ATOL_W5_2_3,W5,69,ATOL,Pesticides,28,7.87,0.86,0.109275731,-0.676688521
T5_DESIREE_W5_1_2,W5,12,DESIREE,Pesticides,30,33.3,1.15,0.034534535,0.351370362
T5_DESIREE_W5_1_3,W5,12,DESIREE,Pesticides,29,41.06,1.53,0.037262543,0.351370362
T5_DESIREE_W5_2_1,W5,10,DESIREE,Pesticides,24,27.66,1.29,0.046637744,0.351370362
T5_DESIREE_W5_2_2,W5,10,DESIREE,Pesticides,30,30.2,1.44,0.047682119,0.351370362
T5_DESIREE_W5_1_1,W5,12,DESIREE,Pesticides,33,22.95,1.18,0.051416122,0.351370362
T5_DESIREE_W5_3_1,W5,48,DESIREE,Pesticides,30,19.91,1.33,0.066800603,0.351370362
T5_DESIREE_W5_3_3,W5,48,DESIREE,Pesticides,34,17.86,1.2,0.06718925,0.351370362
T5_DESIREE_W5_3_2,W5,48,DESIREE,Pesticides,34,20.5,1.6,0.07804878,0.351370362
T5_DESIREE_W5_2_3,W5,10,DESIREE,Pesticides,27,12.11,1.07,0.08835673,0.351370362
T5_JELLY_W5_3_2,W5,19,JELLY,Pesticides,37,57.88,1.67,0.028852799,0.138102096
T5_JELLY_W5_1_3,W5,21,JELLY,Pesticides,37,47.46,1.71,0.036030341,0.138102096
T5_JELLY_W5_2_3,W5,45,JELLY,Pesticides,33,23.71,1.42,0.059890342,0.138102096
T5_JELLY_W5_2_1,W5,45,JELLY,Pesticides,30,18.76,1.45,0.077292111,0.138102096
T5_JELLY_W5_3_3,W5,19,JELLY,Pesticides,40,44.65,3.57,0.079955207,0.138102096
T5_JELLY_W5_1_2,W5,21,JELLY,Pesticides,28,12.96,1.06,0.081790123,0.138102096
T5_JELLY_W5_2_2,W5,45,JELLY,Pesticides,36,29.45,2.52,0.085568761,0.138102096
T5_JELLY_W5_1_1,W5,21,JELLY,Pesticides,25,26.14,3.43,0.131216526,0.138102096
T5_JELLY_W5_3_1,W5,19,JELLY,Pesticides,35,16.81,2.32,0.138013087,0.138102096
T5_KRAB_W5_2_1,W5,18,KRAB,Pesticides,44,65.95,3.21,0.048673237,-0.091568156
T5_KRAB_W5_2_2,W5,18,KRAB,Pesticides,37,20.29,1.32,0.065056678,-0.091568156
T5_KRAB_W5_1_2,W5,68,KRAB,Pesticides,46,37.84,2.75,0.072674419,-0.091568156
T5_KRAB_W5_1_3,W5,68,KRAB,Pesticides,30,18.17,1.33,0.073197578,-0.091568156
T5_KRAB_W5_2_3,W5,18,KRAB,Pesticides,42,38.94,2.86,0.073446328,-0.091568156
T5_KRAB_W5_1_1,W5,68,KRAB,Pesticides,52,54.44,4.85,0.089088905,-0.091568156
T5_PASJA POMORSKA_W5_2_1,W5,14,PASJA POMORSKA,Pesticides,45,51.13,2.23,0.043614316,0.300185871
T5_PASJA POMORSKA_W5_2_2,W5,14,PASJA POMORSKA,Pesticides,44,35.68,1.94,0.054372197,0.300185871
T5_PASJA POMORSKA_W5_2_3,W5,14,PASJA POMORSKA,Pesticides,38,51.62,5.23,0.101317319,0.300185871
T5_RUDAWA_W5_1_1,W5,20,RUDAWA,Pesticides,38,46.75,1.87,0.04,0.31470564
T5_RUDAWA_W5_3_2,W5,15,RUDAWA,Pesticides,36,43.03,1.75,0.0406693,0.31470564
T5_RUDAWA_W5_3_1,W5,15,RUDAWA,Pesticides,41,74.96,3.36,0.044823906,0.31470564
T5_RUDAWA_W5_3_3,W5,15,RUDAWA,Pesticides,35,66.7,3.11,0.046626687,0.31470564
T5_RUDAWA_W5_2_3,W5,49,RUDAWA,Pesticides,38,39.95,2.63,0.06583229,0.31470564
T5_RUDAWA_W5_1_2,W5,20,RUDAWA,Pesticides,49,81.63,5.69,0.069704765,0.31470564
T5_RUDAWA_W5_2_1,W5,49,RUDAWA,Pesticides,38,39.75,2.93,0.073710692,0.31470564
T5_RUDAWA_W5_2_2,W5,49,RUDAWA,Pesticides,39,41.71,3.66,0.087748741,0.31470564
T5_SALTO_W5_2_1,W5,46,SALTO,Pesticides,43,54.34,3.3,0.060728745,0.701195803
T5_SALTO_W5_1_1,W5,65,SALTO,Pesticides,45,40.87,2.83,0.069243944,0.701195803
T5_SALTO_W5_2_3,W5,46,SALTO,Pesticides,44,26.7,1.99,0.074531835,0.701195803
T5_SALTO_W5_2_2,W5,46,SALTO,Pesticides,44,43.74,3.75,0.085733882,0.701195803
T5_SALTO_W5_1_2,W5,65,SALTO,Pesticides,39,28.07,2.86,0.101888137,0.701195803
T5_SALTO_W5_1_3,W5,65,SALTO,Pesticides,43,35.46,3.81,0.107445008,0.701195803