ID,Distance,Variety
1,0.434561404,ATOL
2,0.418947368,ATOL
3,0.778070175,ATOL
4,0.460350877,ATOL
5,0.489298246,ATOL
6,0.468245614,ATOL
7,0.468070175,ATOL
8,0.461052632,ATOL
9,0.524035088,ATOL
10,0.525438596,ATOL
11,0.522982456,ATOL
12,0.450877193,ATOL
13,0.467017544,ATOL
14,0.505964912,ATOL
15,0.478947368,ATOL
16,0.505087719,ATOL
17,0.44,ATOL
18,0.480526316,ATOL
19,0.781403509,ATOL
20,0.421578947,ATOL
21,0.487368421,ATOL
22,0.465614035,ATOL
23,0.486491228,ATOL
24,0.452807018,ATOL
25,0.530526316,ATOL
26,0.509649123,ATOL
27,0.489473684,ATOL
28,0.452105263,ATOL
29,0.445263158,ATOL
30,0.505263158,ATOL
31,0.476491228,ATOL
32,0.486140351,ATOL
33,0.436315789,ATOL
34,0.774736842,ATOL
35,0.503859649,ATOL
36,0.473157895,ATOL
37,0.486315789,ATOL
38,0.454035088,ATOL
39,0.441578947,ATOL
40,0.540526316,ATOL
41,0.520701754,ATOL
42,0.54245614,ATOL
43,0.432280702,ATOL
44,0.505087719,ATOL
45,0.520175439,ATOL
46,0.500701754,ATOL
47,0.505263158,ATOL
48,0.486315789,ATOL
49,0.769824561,ATOL
50,0.794035088,ATOL
51,0.79,ATOL
52,0.782280702,ATOL
53,0.779649123,ATOL
54,0.789649123,ATOL
55,0.813684211,ATOL
56,0.784561404,ATOL
57,0.782105263,ATOL
58,0.806315789,ATOL
59,0.748596491,ATOL
60,0.795614035,ATOL
61,0.810877193,ATOL
62,0.792280702,ATOL
63,0.494035088,ATOL
64,0.427894737,ATOL
65,0.496315789,ATOL
66,0.451403509,ATOL
67,0.503508772,ATOL
68,0.506140351,ATOL
69,0.455263158,ATOL
70,0.481754386,ATOL
71,0.435614035,ATOL
72,0.501929825,ATOL
73,0.463684211,ATOL
74,0.49245614,ATOL
75,0.428245614,ATOL
76,0.485263158,ATOL
77,0.506140351,ATOL
78,0.497017544,ATOL
79,0.511754386,ATOL
80,0.55754386,ATOL
81,0.524736842,ATOL
82,0.434736842,ATOL
83,0.507894737,ATOL
84,0.490175439,ATOL
85,0.490877193,ATOL
86,0.503333333,ATOL
87,0.463508772,ATOL
88,0.486491228,ATOL
89,0.408421053,ATOL
90,0.476842105,ATOL
91,0.435789474,ATOL
92,0.444035088,ATOL
93,0.461929825,ATOL
94,0.453508772,ATOL
95,0.482807018,ATOL
96,0.46877193,ATOL
97,0.46122807,ATOL
98,0.408245614,ATOL
99,0.421578947,ATOL
100,0.507192982,ATOL
101,0.513684211,ATOL
102,0.538947368,ATOL
103,0.480877193,ATOL
104,0.497368421,ATOL
105,0.500877193,ATOL
106,0.492105263,ATOL
107,0.555789474,ATOL
108,0.492105263,ATOL
109,0.459824561,ATOL
110,0.435614035,ATOL
111,0.491578947,ATOL
112,0.445263158,ATOL
113,0.452982456,ATOL
114,0.507368421,ATOL
115,0.446666667,ATOL
116,0.501754386,ATOL
117,0.438947368,ATOL
118,0.399473684,ATOL
119,0.475263158,ATOL
120,0.54754386,ATOL
121,0.510877193,ATOL
122,0.534736842,ATOL
123,0.454561404,ATOL
124,0.46245614,ATOL
125,0.475614035,ATOL
126,0.439824561,ATOL
127,0.54245614,ATOL
128,0.502982456,ATOL
129,0.538245614,ATOL
130,0.445438596,ATOL
131,0.439473684,ATOL
132,0.452105263,ATOL
133,0.534385965,ATOL
134,0.508070175,ATOL
135,0.524912281,ATOL
136,0.45,ATOL
137,0.421929825,ATOL
138,0.435087719,ATOL
139,0.492105263,ATOL
140,0.495964912,ATOL
141,0.491052632,ATOL
142,0.508070175,ATOL
143,0.448947368,ATOL
144,0.525087719,ATOL
145,0.445438596,ATOL
146,0.484561404,ATOL
147,0.438947368,ATOL
148,0.524035088,ATOL
149,0.542280702,ATOL
150,0.475087719,ATOL
151,0.434912281,ATOL
152,0.410526316,ATOL
153,0.446491228,ATOL
154,0.451403509,DESIREE
155,0.494736842,DESIREE
156,0.444035088,DESIREE
157,0.499122807,DESIREE
158,0.500877193,DESIREE
159,0.462982456,DESIREE
160,0.473684211,DESIREE
161,0.47877193,DESIREE
162,0.550350877,DESIREE
163,0.555789474,DESIREE
164,0.496140351,DESIREE
165,0.43245614,DESIREE
166,0.452105263,DESIREE
167,0.515789474,DESIREE
168,0.518245614,DESIREE
169,0.521578947,DESIREE
170,0.502982456,DESIREE
171,0.536140351,DESIREE
172,0.497368421,DESIREE
173,0.547719298,DESIREE
174,0.531403509,DESIREE
175,0.495789474,DESIREE
176,0.520701754,DESIREE
177,0.5,DESIREE
178,0.572982456,DESIREE
179,0.598596491,DESIREE
180,0.547719298,DESIREE
181,0.475263158,DESIREE
182,0.506491228,DESIREE
183,0.521578947,DESIREE
184,0.558070175,DESIREE
185,0.536666667,DESIREE
186,0.539122807,DESIREE
187,0.43877193,DESIREE
188,0.537719298,DESIREE
189,0.434210526,DESIREE
190,0.434912281,DESIREE
191,0.465964912,DESIREE
192,0.482280702,DESIREE
193,0.439298246,DESIREE
194,0.434035088,DESIREE
195,0.447192982,DESIREE
196,0.474035088,DESIREE
197,0.461929825,DESIREE
198,0.482982456,DESIREE
199,0.52877193,DESIREE
200,0.50754386,DESIREE
201,0.530175439,DESIREE
202,0.454561404,DESIREE
203,0.433859649,DESIREE
204,0.438070175,DESIREE
205,0.418070175,DESIREE
206,0.436842105,DESIREE
207,0.453508772,DESIREE
208,0.460701754,DESIREE
209,0.452631579,DESIREE
210,0.446842105,DESIREE
211,0.395614035,DESIREE
212,0.450175439,DESIREE
213,0.464912281,DESIREE
214,0.476491228,DESIREE
215,0.477192982,DESIREE
216,0.499122807,DESIREE
217,0.509649123,DESIREE
218,0.491578947,DESIREE
219,0.536666667,DESIREE
220,0.531754386,DESIREE
221,0.549298246,DESIREE
222,0.507368421,DESIREE
223,0.466666667,DESIREE
224,0.454912281,DESIREE
225,0.492631579,DESIREE
226,0.472280702,DESIREE
227,0.490526316,DESIREE
228,0.508421053,DESIREE
229,0.475438596,DESIREE
230,0.491754386,DESIREE
231,0.498947368,DESIREE
232,0.489298246,DESIREE
233,0.489824561,DESIREE
234,0.491754386,DESIREE
235,0.484736842,DESIREE
236,0.457017544,DESIREE
237,0.456842105,DESIREE
238,0.510350877,DESIREE
239,0.482807018,DESIREE
240,0.498421053,DESIREE
241,0.386315789,DESIREE
242,0.427719298,DESIREE
243,0.433859649,DESIREE
244,0.473508772,DESIREE
245,0.463859649,DESIREE
246,0.413157895,DESIREE
247,0.433859649,DESIREE
248,0.46877193,DESIREE
249,0.483684211,DESIREE
250,0.510175439,DESIREE
251,0.53,DESIREE
252,0.421403509,DESIREE
253,0.457894737,DESIREE
254,0.489824561,DESIREE
255,0.476315789,DESIREE
256,0.459649123,DESIREE
257,0.429649123,DESIREE
258,0.504035088,DESIREE
259,0.480350877,DESIREE
260,0.494912281,DESIREE
261,0.505263158,DESIREE
262,0.481052632,DESIREE
263,0.500350877,DESIREE
264,0.470877193,DESIREE
265,0.455263158,DESIREE
266,0.462280702,DESIREE
267,0.506491228,DESIREE
268,0.499298246,DESIREE
269,0.490877193,DESIREE
270,0.515263158,DESIREE
271,0.388070175,DESIREE
272,0.411754386,DESIREE
273,0.481578947,DESIREE
274,0.481754386,DESIREE
275,0.492807018,DESIREE
276,0.492631579,DESIREE
277,0.499473684,DESIREE
278,0.526315789,DESIREE
279,0.400526316,DESIREE
280,0.518245614,DESIREE
281,0.509824561,DESIREE
282,0.495964912,DESIREE
283,0.520175439,DESIREE
284,0.506666667,DESIREE
285,0.513859649,DESIREE
286,0.461754386,DESIREE
287,0.475964912,DESIREE
288,0.48754386,DESIREE
289,0.482631579,DESIREE
290,0.471929825,DESIREE
291,0.513508772,DESIREE
292,0.415789474,DESIREE
293,0.468070175,DESIREE
294,0.481403509,DESIREE
295,0.45754386,DESIREE
296,0.496666667,DESIREE
297,0.438596491,DESIREE
298,0.442807018,DESIREE
299,0.465614035,DESIREE
300,0.491754386,DESIREE
301,0.510526316,DESIREE
302,0.503333333,DESIREE
303,0.528947368,DESIREE
304,0.473333333,DESIREE
305,0.490701754,DESIREE
306,0.421052632,DESIREE
307,0.401754386,JELLY
308,0.445614035,JELLY
309,0.46877193,JELLY
310,0.473157895,JELLY
311,0.482631579,JELLY
312,0.477017544,JELLY
313,0.644385965,JELLY
314,0.527894737,JELLY
315,0.564912281,JELLY
316,0.498245614,JELLY
317,0.531052632,JELLY
318,0.514385965,JELLY
319,0.513859649,JELLY
320,0.472982456,JELLY
321,0.445438596,JELLY
322,0.485964912,JELLY
323,0.491754386,JELLY
324,0.415789474,JELLY
325,0.438070175,JELLY
326,0.432982456,JELLY
327,0.451403509,JELLY
328,0.447894737,JELLY
329,0.616666667,JELLY
330,0.455263158,JELLY
331,0.505438596,JELLY
332,0.466666667,JELLY
333,0.508070175,JELLY
334,0.481754386,JELLY
335,0.478596491,JELLY
336,0.433157895,JELLY
337,0.428421053,JELLY
338,0.462807018,JELLY
339,0.480526316,JELLY
340,0.464736842,JELLY
341,0.472280702,JELLY
342,0.495964912,JELLY
343,0.502105263,JELLY
344,0.646491228,JELLY
345,0.526140351,JELLY
346,0.550701754,JELLY
347,0.477017544,JELLY
348,0.515263158,JELLY
349,0.499824561,JELLY
350,0.483684211,JELLY
351,0.468245614,JELLY
352,0.450877193,JELLY
353,0.475087719,JELLY
354,0.482982456,JELLY
355,0.41245614,JELLY
356,0.398596491,JELLY
357,0.405614035,JELLY
358,0.613333333,JELLY
359,0.396666667,JELLY
360,0.468245614,JELLY
361,0.418245614,JELLY
362,0.484561404,JELLY
363,0.444035088,JELLY
364,0.422631579,JELLY
365,0.409473684,JELLY
366,0.411929825,JELLY
367,0.458947368,JELLY
368,0.465438596,JELLY
369,0.423859649,JELLY
370,0.418070175,JELLY
371,0.650526316,JELLY
372,0.449473684,JELLY
373,0.510175439,JELLY
374,0.448947368,JELLY
375,0.464912281,JELLY
376,0.408947368,JELLY
377,0.40122807,JELLY
378,0.397017544,JELLY
379,0.391578947,JELLY
380,0.464736842,JELLY
381,0.443859649,JELLY
382,0.425438596,JELLY
383,0.618245614,JELLY
384,0.419298246,JELLY
385,0.500701754,JELLY
386,0.448947368,JELLY
387,0.464385965,JELLY
388,0.445438596,JELLY
389,0.447368421,JELLY
390,0.420350877,JELLY
391,0.441929825,JELLY
392,0.454035088,JELLY
393,0.457192982,JELLY
394,0.634035088,JELLY
395,0.400350877,JELLY
396,0.465614035,JELLY
397,0.446666667,JELLY
398,0.495789474,JELLY
399,0.43754386,JELLY
400,0.441929825,JELLY
401,0.387719298,JELLY
402,0.430701754,JELLY
403,0.444561404,JELLY
404,0.484912281,JELLY
405,0.627719298,JELLY
406,0.635614035,JELLY
407,0.620526316,JELLY
408,0.679649123,JELLY
409,0.669122807,JELLY
410,0.625087719,JELLY
411,0.633508772,JELLY
412,0.621754386,JELLY
413,0.609649123,JELLY
414,0.663157895,JELLY
415,0.444210526,JELLY
416,0.409824561,JELLY
417,0.474210526,JELLY
418,0.464912281,JELLY
419,0.41245614,JELLY
420,0.423333333,JELLY
421,0.438070175,JELLY
422,0.448070175,JELLY
423,0.504385965,JELLY
424,0.44877193,JELLY
425,0.524561404,JELLY
426,0.530175439,JELLY
427,0.499649123,JELLY
428,0.492631579,JELLY
429,0.440701754,JELLY
430,0.481929825,JELLY
431,0.515789474,JELLY
432,0.472280702,JELLY
433,0.484561404,JELLY
434,0.454385965,JELLY
435,0.438947368,JELLY
436,0.434736842,JELLY
437,0.433508772,JELLY
438,0.470175439,JELLY
439,0.49754386,JELLY
440,0.470877193,JELLY
441,0.480877193,JELLY
442,0.446140351,JELLY
443,0.464210526,JELLY
444,0.494035088,JELLY
445,0.429122807,JELLY
446,0.394912281,JELLY
447,0.433859649,JELLY
448,0.480701754,JELLY
449,0.448245614,JELLY
450,0.418421053,JELLY
451,0.415789474,JELLY
452,0.450877193,JELLY
453,0.469473684,JELLY
454,0.411578947,JELLY
455,0.448947368,JELLY
456,0.456140351,JELLY
457,0.397192982,JELLY
458,0.42,JELLY
459,0.441052632,JELLY
460,0.460350877,KRAB
461,0.448245614,KRAB
462,0.471754386,KRAB
463,0.531403509,KRAB
464,0.519298246,KRAB
465,0.449649123,KRAB
466,0.462280702,KRAB
467,0.445087719,KRAB
468,0.518947368,KRAB
469,0.534912281,KRAB
470,0.537719298,KRAB
471,0.535438596,KRAB
472,0.484210526,KRAB
473,0.514035088,KRAB
474,0.544736842,KRAB
475,0.535087719,KRAB
476,0.525263158,KRAB
477,0.524385965,KRAB
478,0.518421053,KRAB
479,0.541578947,KRAB
480,0.547368421,KRAB
481,0.529824561,KRAB
482,0.540701754,KRAB
483,0.518245614,KRAB
484,0.561403509,KRAB
485,0.559122807,KRAB
486,0.578245614,KRAB
487,0.585789474,KRAB
488,0.528245614,KRAB
489,0.590701754,KRAB
490,0.583508772,KRAB
491,0.591578947,KRAB
492,0.538596491,KRAB
493,0.482280702,KRAB
494,0.528070175,KRAB
495,0.48245614,KRAB
496,0.425087719,KRAB
497,0.448245614,KRAB
498,0.444385965,KRAB
499,0.494035088,KRAB
500,0.482807018,KRAB
501,0.478070175,KRAB
502,0.431578947,KRAB
503,0.419473684,KRAB
504,0.456491228,KRAB
505,0.478421053,KRAB
506,0.471578947,KRAB
507,0.463333333,KRAB
508,0.470175439,KRAB
509,0.504561404,KRAB
510,0.446666667,KRAB
511,0.462631579,KRAB
512,0.451403509,KRAB
513,0.55754386,KRAB
514,0.522280702,KRAB
515,0.566315789,KRAB
516,0.525964912,KRAB
517,0.500175439,KRAB
518,0.543684211,KRAB
519,0.508070175,KRAB
520,0.520701754,KRAB
521,0.484210526,KRAB
522,0.516315789,KRAB
523,0.487719298,KRAB
524,0.511403509,KRAB
525,0.528070175,KRAB
526,0.562982456,KRAB
527,0.530877193,KRAB
528,0.591403509,KRAB
529,0.555789474,KRAB
530,0.519298246,KRAB
531,0.578947368,KRAB
532,0.520877193,KRAB
533,0.548070175,KRAB
534,0.498245614,KRAB
535,0.482982456,KRAB
536,0.485614035,KRAB
537,0.495614035,KRAB
538,0.568070175,KRAB
539,0.515438596,KRAB
540,0.50245614,KRAB
541,0.523508772,KRAB
542,0.465614035,KRAB
543,0.552105263,KRAB
544,0.504736842,KRAB
545,0.547719298,KRAB
546,0.498245614,KRAB
547,0.404736842,KRAB
548,0.405789474,KRAB
549,0.473859649,KRAB
550,0.496666667,KRAB
551,0.502631579,KRAB
552,0.463859649,KRAB
553,0.445438596,KRAB
554,0.504385965,KRAB
555,0.482631579,KRAB
556,0.465789474,KRAB
557,0.414736842,KRAB
558,0.403333333,KRAB
559,0.467894737,KRAB
560,0.449473684,KRAB
561,0.495087719,KRAB
562,0.49,KRAB
563,0.464385965,KRAB
564,0.505263158,KRAB
565,0.502105263,KRAB
566,0.491403509,KRAB
567,0.437192982,KRAB
568,0.455087719,KRAB
569,0.476315789,KRAB
570,0.471754386,KRAB
