ID,Distance,Variety
571,0.475614035,KRAB
572,0.449824561,KRAB
573,0.472982456,KRAB
574,0.472982456,KRAB
575,0.485438596,KRAB
576,0.439298246,KRAB
577,0.414210526,KRAB
578,0.402280702,KRAB
579,0.510701754,KRAB
580,0.476842105,KRAB
581,0.492807018,KRAB
582,0.469824561,KRAB
583,0.427017544,KRAB
584,0.443684211,KRAB
585,0.423859649,KRAB
586,0.474385965,KRAB
587,0.478070175,KRAB
588,0.51122807,KRAB
589,0.46,KRAB
590,0.436842105,KRAB
591,0.44245614,KRAB
592,0.484561404,KRAB
593,0.477017544,KRAB
594,0.490350877,KRAB
595,0.479473684,KRAB
596,0.444210526,KRAB
597,0.484385965,KRAB
598,0.409473684,KRAB
599,0.484210526,KRAB
600,0.434912281,KRAB
601,0.435614035,KRAB
602,0.456842105,KRAB
603,0.465087719,KRAB
604,0.455087719,KRAB
605,0.452280702,KRAB
606,0.456491228,KRAB
607,0.501052632,KRAB
608,0.485789474,KRAB
609,0.484912281,KRAB
610,0.434385965,KRAB
611,0.432807018,KRAB
612,0.432631579,KRAB
613,0.42754386,PASJA_POMORSKA
614,0.479824561,PASJA_POMORSKA
615,0.492631579,PASJA_POMORSKA
616,0.483508772,PASJA_POMORSKA
617,0.486842105,PASJA_POMORSKA
618,0.486666667,PASJA_POMORSKA
619,0.508245614,PASJA_POMORSKA
620,0.50245614,PASJA_POMORSKA
621,0.435789474,PASJA_POMORSKA
622,0.634385965,PASJA_POMORSKA
623,0.564035088,PASJA_POMORSKA
624,0.479122807,PASJA_POMORSKA
625,0.461754386,PASJA_POMORSKA
626,0.494385965,PASJA_POMORSKA
627,0.651578947,PASJA_POMORSKA
628,0.512280702,PASJA_POMORSKA
629,0.512631579,PASJA_POMORSKA
630,0.471052632,PASJA_POMORSKA
631,0.515964912,PASJA_POMORSKA
632,0.482631579,PASJA_POMORSKA
633,0.512982456,PASJA_POMORSKA
634,0.48122807,PASJA_POMORSKA
635,0.523859649,PASJA_POMORSKA
636,0.489473684,PASJA_POMORSKA
637,0.478421053,PASJA_POMORSKA
638,0.644561404,PASJA_POMORSKA
639,0.590701754,PASJA_POMORSKA
640,0.497017544,PASJA_POMORSKA
641,0.481052632,PASJA_POMORSKA
642,0.516491228,PASJA_POMORSKA
643,0.626140351,PASJA_POMORSKA
644,0.539473684,PASJA_POMORSKA
645,0.525614035,PASJA_POMORSKA
646,0.479473684,PASJA_POMORSKA
647,0.484210526,PASJA_POMORSKA
648,0.45,PASJA_POMORSKA
649,0.489298246,PASJA_POMORSKA
650,0.493508772,PASJA_POMORSKA
651,0.468070175,PASJA_POMORSKA
652,0.485438596,PASJA_POMORSKA
653,0.598596491,PASJA_POMORSKA
654,0.572982456,PASJA_POMORSKA
655,0.443333333,PASJA_POMORSKA
656,0.473684211,PASJA_POMORSKA
657,0.486140351,PASJA_POMORSKA
658,0.596315789,PASJA_POMORSKA
659,0.548245614,PASJA_POMORSKA
660,0.514035088,PASJA_POMORSKA
661,0.452280702,PASJA_POMORSKA
662,0.460175439,PASJA_POMORSKA
663,0.503859649,PASJA_POMORSKA
664,0.499298246,PASJA_POMORSKA
665,0.541929825,PASJA_POMORSKA
666,0.485087719,PASJA_POMORSKA
667,0.610526316,PASJA_POMORSKA
668,0.553508772,PASJA_POMORSKA
669,0.491403509,PASJA_POMORSKA
670,0.435087719,PASJA_POMORSKA
671,0.466491228,PASJA_POMORSKA
672,0.631403509,PASJA_POMORSKA
673,0.486315789,PASJA_POMORSKA
674,0.504561404,PASJA_POMORSKA
675,0.457017544,PASJA_POMORSKA
676,0.477719298,PASJA_POMORSKA
677,0.447719298,PASJA_POMORSKA
678,0.530701754,PASJA_POMORSKA
679,0.437894737,PASJA_POMORSKA
680,0.588245614,PASJA_POMORSKA
681,0.504210526,PASJA_POMORSKA
682,0.430526316,PASJA_POMORSKA
683,0.423859649,PASJA_POMORSKA
684,0.430175439,PASJA_POMORSKA
685,0.623333333,PASJA_POMORSKA
686,0.474736842,PASJA_POMORSKA
687,0.442982456,PASJA_POMORSKA
688,0.48754386,PASJA_POMORSKA
689,0.462105263,PASJA_POMORSKA
690,0.482982456,PASJA_POMORSKA
691,0.453333333,PASJA_POMORSKA
692,0.585964912,PASJA_POMORSKA
693,0.520350877,PASJA_POMORSKA
694,0.470526316,PASJA_POMORSKA
695,0.47122807,PASJA_POMORSKA
696,0.455964912,PASJA_POMORSKA
697,0.629473684,PASJA_POMORSKA
698,0.504912281,PASJA_POMORSKA
699,0.475789474,PASJA_POMORSKA
700,0.396842105,PASJA_POMORSKA
701,0.469473684,PASJA_POMORSKA
702,0.388070175,PASJA_POMORSKA
703,0.578245614,PASJA_POMORSKA
704,0.488070175,PASJA_POMORSKA
705,0.462280702,PASJA_POMORSKA
706,0.441578947,PASJA_POMORSKA
707,0.446666667,PASJA_POMORSKA
708,0.60877193,PASJA_POMORSKA
709,0.492807018,PASJA_POMORSKA
710,0.471052632,PASJA_POMORSKA
711,0.487894737,PASJA_POMORSKA
712,0.385438596,PASJA_POMORSKA
713,0.549122807,PASJA_POMORSKA
714,0.467719298,PASJA_POMORSKA
715,0.448421053,PASJA_POMORSKA
716,0.451403509,PASJA_POMORSKA
717,0.414561404,PASJA_POMORSKA
718,0.637017544,PASJA_POMORSKA
719,0.500350877,PASJA_POMORSKA
720,0.465438596,PASJA_POMORSKA
721,0.472982456,PASJA_POMORSKA
722,0.604912281,PASJA_POMORSKA
723,0.54245614,PASJA_POMORSKA
724,0.499649123,PASJA_POMORSKA
725,0.512105263,PASJA_POMORSKA
726,0.530350877,PASJA_POMORSKA
727,0.612631579,PASJA_POMORSKA
728,0.556666667,PASJA_POMORSKA
729,0.516666667,PASJA_POMORSKA
730,0.568070175,PASJA_POMORSKA
731,0.49,PASJA_POMORSKA
732,0.434035088,PASJA_POMORSKA
733,0.404912281,PASJA_POMORSKA
734,0.39754386,PASJA_POMORSKA
735,0.625438596,PASJA_POMORSKA
736,0.424385965,PASJA_POMORSKA
737,0.437017544,PASJA_POMORSKA
738,0.528421053,PASJA_POMORSKA
739,0.575087719,PASJA_POMORSKA
740,0.585438596,PASJA_POMORSKA
741,0.577017544,PASJA_POMORSKA
742,0.661403509,PASJA_POMORSKA
743,0.561052632,PASJA_POMORSKA
744,0.553684211,PASJA_POMORSKA
745,0.543157895,PASJA_POMORSKA
746,0.543333333,PASJA_POMORSKA
747,0.524035088,PASJA_POMORSKA
748,0.659298246,PASJA_POMORSKA
749,0.469473684,PASJA_POMORSKA
750,0.489649123,PASJA_POMORSKA
751,0.436315789,PASJA_POMORSKA
752,0.405263158,PASJA_POMORSKA
753,0.582280702,PASJA_POMORSKA
754,0.492807018,PASJA_POMORSKA
755,0.418421053,PASJA_POMORSKA
756,0.398245614,PASJA_POMORSKA
757,0.620526316,PASJA_POMORSKA
758,0.46,PASJA_POMORSKA
759,0.463157895,PASJA_POMORSKA
760,0.626140351,PASJA_POMORSKA
761,0.447894737,PASJA_POMORSKA
762,0.414385965,PASJA_POMORSKA
763,0.636140351,PASJA_POMORSKA
764,0.581754386,PASJA_POMORSKA
765,0.436491228,PASJA_POMORSKA
766,0.453333333,RUDAWA
767,0.482982456,RUDAWA
768,0.50122807,RUDAWA
769,0.472280702,RUDAWA
770,0.608596491,RUDAWA
771,0.42245614,RUDAWA
772,0.518421053,RUDAWA
773,0.439824561,RUDAWA
774,0.536315789,RUDAWA
775,0.55,RUDAWA
776,0.516842105,RUDAWA
777,0.455438596,RUDAWA
778,0.475964912,RUDAWA
779,0.518070175,RUDAWA
780,0.529298246,RUDAWA
781,0.503859649,RUDAWA
782,0.484736842,RUDAWA
783,0.552982456,RUDAWA
784,0.509473684,RUDAWA
785,0.528947368,RUDAWA
786,0.628596491,RUDAWA
787,0.498070175,RUDAWA
788,0.586491228,RUDAWA
789,0.497192982,RUDAWA
790,0.625438596,RUDAWA
791,0.610350877,RUDAWA
792,0.612631579,RUDAWA
793,0.534035088,RUDAWA
794,0.557017544,RUDAWA
795,0.586491228,RUDAWA
796,0.575964912,RUDAWA
797,0.544912281,RUDAWA
798,0.570175439,RUDAWA
799,0.484035088,RUDAWA
800,0.472105263,RUDAWA
801,0.644736842,RUDAWA
802,0.405263158,RUDAWA
803,0.430701754,RUDAWA
804,0.460526316,RUDAWA
805,0.503157895,RUDAWA
806,0.533508772,RUDAWA
807,0.45,RUDAWA
808,0.477017544,RUDAWA
809,0.428245614,RUDAWA
810,0.494035088,RUDAWA
811,0.554035088,RUDAWA
812,0.534210526,RUDAWA
813,0.507192982,RUDAWA
814,0.466842105,RUDAWA
815,0.586140351,RUDAWA
816,0.445438596,RUDAWA
817,0.517719298,RUDAWA
818,0.472631579,RUDAWA
819,0.535263158,RUDAWA
820,0.501754386,RUDAWA
821,0.541578947,RUDAWA
822,0.479122807,RUDAWA
823,0.513508772,RUDAWA
824,0.519824561,RUDAWA
825,0.48877193,RUDAWA
826,0.492982456,RUDAWA
827,0.479649123,RUDAWA
828,0.607017544,RUDAWA
829,0.447368421,RUDAWA
830,0.502807018,RUDAWA
831,0.459649123,RUDAWA
832,0.466140351,RUDAWA
833,0.516140351,RUDAWA
834,0.527017544,RUDAWA
835,0.433859649,RUDAWA
836,0.441578947,RUDAWA
837,0.451929825,RUDAWA
838,0.513157895,RUDAWA
839,0.480175439,RUDAWA
840,0.506842105,RUDAWA
841,0.581578947,RUDAWA
842,0.657719298,RUDAWA
843,0.585614035,RUDAWA
844,0.612631579,RUDAWA
845,0.663508772,RUDAWA
846,0.680701754,RUDAWA
847,0.581578947,RUDAWA
848,0.647192982,RUDAWA
849,0.56754386,RUDAWA
850,0.658596491,RUDAWA
851,0.599473684,RUDAWA
852,0.629649123,RUDAWA
853,0.429473684,RUDAWA
854,0.367368421,RUDAWA
855,0.480877193,RUDAWA
856,0.495789474,RUDAWA
857,0.444736842,RUDAWA
858,0.39754386,RUDAWA
859,0.420701754,RUDAWA
860,0.472280702,RUDAWA
861,0.51,RUDAWA
862,0.492631579,RUDAWA
863,0.44754386,RUDAWA
864,0.488421053,RUDAWA
865,0.514385965,RUDAWA
866,0.530877193,RUDAWA
867,0.44245614,RUDAWA
868,0.491578947,RUDAWA
869,0.453859649,RUDAWA
870,0.521578947,RUDAWA
871,0.575964912,RUDAWA
872,0.563684211,RUDAWA
873,0.484210526,RUDAWA
874,0.473157895,RUDAWA
875,0.534035088,RUDAWA
876,0.457017544,RUDAWA
877,0.409824561,RUDAWA
878,0.457368421,RUDAWA
879,0.476140351,RUDAWA
880,0.521929825,RUDAWA
881,0.481754386,RUDAWA
882,0.469824561,RUDAWA
883,0.452982456,RUDAWA
884,0.446842105,RUDAWA
885,0.429298246,RUDAWA
886,0.496315789,RUDAWA
887,0.453333333,RUDAWA
888,0.553333333,RUDAWA
889,0.498947368,RUDAWA
890,0.478421053,RUDAWA
891,0.485263158,RUDAWA
892,0.491578947,RUDAWA
893,0.514912281,RUDAWA
894,0.541754386,RUDAWA
895,0.508421053,RUDAWA
896,0.516140351,RUDAWA
897,0.475263158,RUDAWA
898,0.465964912,RUDAWA
899,0.437368421,RUDAWA
900,0.544035088,RUDAWA
901,0.579473684,RUDAWA
902,0.56,RUDAWA
903,0.480877193,RUDAWA
904,0.444210526,RUDAWA
905,0.428421053,RUDAWA
906,0.508596491,RUDAWA
907,0.460175439,RUDAWA
908,0.468947368,RUDAWA
909,0.498947368,RUDAWA
910,0.521929825,RUDAWA
911,0.515263158,RUDAWA
912,0.506491228,RUDAWA
913,0.606666667,RUDAWA
914,0.511052632,RUDAWA
915,0.517017544,RUDAWA
916,0.500877193,RUDAWA
917,0.484210526,RUDAWA
918,0.487894737,RUDAWA
919,0.425614035,SALTO
920,0.618245614,SALTO
921,0.450877193,SALTO
922,0.487894737,SALTO
923,0.424561404,SALTO
924,0.513157895,SALTO
925,0.450175439,SALTO
926,0.457368421,SALTO
927,0.498245614,SALTO
928,0.526140351,SALTO
929,0.501052632,SALTO
930,0.443157895,SALTO
931,0.497894737,SALTO
932,0.462807018,SALTO
933,0.515614035,SALTO
934,0.5,SALTO
935,0.617017544,SALTO
936,0.667192982,SALTO
937,0.439298246,SALTO
938,0.445263158,SALTO
939,0.408070175,SALTO
940,0.50122807,SALTO
941,0.450175439,SALTO
942,0.464912281,SALTO
943,0.458245614,SALTO
944,0.462982456,SALTO
945,0.456315789,SALTO
946,0.444210526,SALTO
947,0.508421053,SALTO
948,0.442105263,SALTO
949,0.493684211,SALTO
950,0.501754386,SALTO
951,0.558245614,SALTO
952,0.615614035,SALTO
953,0.636491228,SALTO
954,0.641052632,SALTO
955,0.680526316,SALTO
956,0.644385965,SALTO
957,0.682105263,SALTO
958,0.674912281,SALTO
959,0.678596491,SALTO
960,0.652982456,SALTO
961,0.649122807,SALTO
962,0.64122807,SALTO
963,0.622982456,SALTO
964,0.661578947,SALTO
965,0.668947368,SALTO
966,0.736842105,SALTO
967,0.420701754,SALTO
968,0.397192982,SALTO
969,0.478421053,SALTO
970,0.444561404,SALTO
971,0.447017544,SALTO
972,0.422105263,SALTO
973,0.440701754,SALTO
974,0.434385965,SALTO
975,0.403157895,SALTO
976,0.439298246,SALTO
977,0.425964912,SALTO
978,0.42122807,SALTO
979,0.462105263,SALTO
980,0.593157895,SALTO
981,0.404035088,SALTO
982,0.488421053,SALTO
983,0.466491228,SALTO
984,0.484561404,SALTO
985,0.494736842,SALTO
986,0.465438596,SALTO
987,0.482280702,SALTO
988,0.435438596,SALTO
989,0.460877193,SALTO
990,0.453508772,SALTO
991,0.445614035,SALTO
992,0.471929825,SALTO
993,0.568421053,SALTO
994,0.461578947,SALTO
995,0.435263158,SALTO
996,0.440175439,SALTO
997,0.462105263,SALTO
998,0.459473684,SALTO
999,0.457017544,SALTO
1000,0.397017544,SALTO
1001,0.448245614,SALTO
1002,0.429473684,SALTO
1003,0.456315789,SALTO
1004,0.485087719,SALTO
1005,0.575087719,SALTO
1006,0.443157895,SALTO
1007,0.45877193,SALTO
1008,0.488070175,SALTO
1009,0.491403509,SALTO
1010,0.483333333,SALTO
1011,0.442105263,SALTO
1012,0.471052632,SALTO
1013,0.465964912,SALTO
1014,0.495263158,SALTO
1015,0.513157895,SALTO
1016,0.586315789,SALTO
1017,0.405087719,SALTO
1018,0.470526316,SALTO
1019,0.481754386,SALTO
1020,0.470175439,SALTO
1021,0.445438596,SALTO
1022,0.469298246,SALTO
1023,0.451403509,SALTO
1024,0.507368421,SALTO
1025,0.495614035,SALTO
1026,0.575438596,SALTO
1027,0.458070175,SALTO
1028,0.47877193,SALTO
1029,0.476842105,SALTO
1030,0.424912281,SALTO
1031,0.501578947,SALTO
1032,0.455789474,SALTO
1033,0.50754386,SALTO
1034,0.499824561,SALTO
1035,0.563508772,SALTO
1036,0.413859649,SALTO
1037,0.388947368,SALTO
1038,0.403684211,SALTO
1039,0.484210526,SALTO
1040,0.418245614,SALTO
1041,0.402982456,SALTO
1042,0.401754386,SALTO
1043,0.528596491,SALTO
1044,0.387894737,SALTO
1045,0.448070175,SALTO
1046,0.495614035,SALTO
1047,0.466842105,SALTO
1048,0.451929825,SALTO
1049,0.452105263,SALTO
1050,0.513333333,SALTO
1051,0.451403509,SALTO
1052,0.485789474,SALTO
1053,0.449649123,SALTO
1054,0.452807018,SALTO
1055,0.42122807,SALTO
1056,0.510877193,SALTO
1057,0.422105263,SALTO
1058,0.380175439,SALTO
1059,0.430526316,SALTO
1060,0.448245614,SALTO
1061,0.550877193,SALTO
1062,0.412105263,SALTO
1063,0.471754386,SALTO
1064,0.495087719,SALTO
1065,0.587368421,SALTO
1066,0.43245614,SALTO
1067,0.43245614,SALTO
1068,0.565964912,SALTO
1069,0.384736842,SALTO
1070,0.540350877,SALTO
1071,0.538947368,SALTO