Family,node,degree_old,order,Taxa,degree
Sericytochromatia,07ae50b2f151b6f85b7adb97a4064fd8,179.3532178,22,Bacteria,1
Holophagaceae,08a70cdeb10f1fc740c8461eadcf452a,570.3105472,59,Bacteria,1
Oxalobacteraceae_S1,0a4c8bffc9aac53bd22ac6dd2c468c44,367.3285818,17,Bacteria,2
O_Acidobacteriales_S2,1c291466057260266d13db2efa0a99d7,250.0745777,35,Bacteria,2
O_Gaiellales_S1,1c7649cf7a4eae57c49439f143a8bed4,1923.066099,6,Bacteria,4
Sumerlaeaceae,21b6836293274a40328577979391fd8a,37.81097077,23,Bacteria,2
Acidothermaceae,233f74db7a5fd1446f2c0eb224121e80,260.9778371,18,Bacteria,1
Chitinophagaceae_S3,3120db539a952012960591f455b7cca5,975.6096851,20,Bacteria,4
Tepidisphaeraceae,3149a06772a8cdf29cc62410ddf3fbb8,128.9836495,30,Bacteria,1
C_Holophagae_S1,3bf4e18661a6e9a1c2547d9c6c2cbd95,111.6792213,16,Bacteria,1
Acetobacteraceae,404e3a630a44e4f67a335ea1515b26bc,151.2185841,41,Bacteria,1
Anaerolineaceae,41f205eab60ecb7fdbf8841ba52ad69e,214.1990012,28,Bacteria,1
Rhodanobacteraceae_S2,4e65cf6f57d9615d917c5dfb8940d0d0,503.4105836,58,Bacteria,3
Caulobacteraceae_S1,5688bd1aaa23a37be68e1409265ff763,112.7265258,13,Bacteria,2
Chitinophagaceae_S4,6286dcbbb0545902ab7e23c013f01f37,506.7748723,65,Bacteria,1
Acidobacteriaceae_S1,62bf0cdffc0087ef0327fabd728c81b2,182.853681,2,Bacteria,3
O_Gaiellales_S2,636ed1874cc1df7070c3939d907ccf4e,3420.199749,7,Bacteria,2
C_Holophagae_S2,64065716ed1572ed3c9c590847f2ca6c,1697.192004,68,Bacteria,1
O_Elsterales,64b14057bec0fe0d9c31f79d8882ecad,206.4582371,34,Bacteria,1
C_Holophagae_S3,65936ae1dd61716cef623e06fa3ca479,532.8202627,19,Bacteria,1
Acidobacteriaceae_S2,665ea79cf6586397c5929dfb8ce6402a,283.7606623,21,Bacteria,2
O_Solirubrobacterales,6727bb2c91a7a6b0489e814af3bb9cbc,313.5043675,9,Bacteria,1
Flavobacteriaceae,68262884f1021c896f8e1bf7348d773c,1908.21434,56,Bacteria,1
Oxalobacteraceae_S2,687cdda982ab120abe72c6a01d4b3cd7,574.466569,14,Bacteria,1
Comamonadaceae,6abc517aa40e9e7b9c652902fe04bb1a,2177.405302,63,Bacteria,1
Caulobacteraceae_S2,79029fa983ec4eda60117a273a52cfc0,1411.076046,64,Bacteria,1
Gaiellaceae,79c33a8d5b71c431c2fde2157c655b3e,5351.378197,51,Bacteria,4
C_Holophagae_S4,83a543bbbdf4c116b9f26adff279deaa,1412.029756,62,Bacteria,1
Vicinamibacteraceae,8af9b72c1b3847562719d980e6cab6ef,378.8729569,24,Bacteria,1
Methyloligellaceae,b0ebdf9f704e16d2b2ed8884919d5821,302.4111278,8,Bacteria,1
Chthoniobacteraceae,b2d6dbe711753dbd99dbbdc82c68d07a,514.1453456,38,Bacteria,1
Kaistiaceae,b4626f6f1fc371121aa5b25f0105050e,116.4545833,67,Bacteria,1
Chitinophagaceae_S1,be0677bc4b6179f7911f62186f43cfaf,496.8974017,66,Bacteria,1
Rhizobiaceae,c130baecd35f08a8f79bdfbdc0abb6c0,128.8149998,57,Bacteria,2
Xanthobacteraceae_S1,c5985dbbc899a40375e28e33a5368251,5804.840244,1,Bacteria,1
WPS-2,c9ee33cd436d6a777f923f393a5e4511,89.76056866,37,Bacteria,1
Haliangiaceae,cc66ff5b4af8f9bed97f5ad29ee40fba,66.34310775,26,Bacteria,1
O_Chitinophagales,d137b4e08431b06f0173c266746e631a,33.25316266,31,Bacteria,4
O_Acidobacteriales_S1,d1929d4c0d56fd3881eebbfd3ca46c8d,77.75189169,32,Bacteria,1
Gemmatimonadaceae_S1,d393b2777c3aed81c9b53b7cfc31a442,270.119302,36,Bacteria,2
Xanthobacteraceae_S2,d68820236056c00e2edf7e6271924578,6724.135744,60,Bacteria,1
Blastocatellaceae,d972a85264362dd26864c57601e60f68,2649.69972,45,Bacteria,2
Cunidentified119,e1e01f98793a84c71a707c6d0832cfb4,258.3289322,4,Bacteria,1
Gemmatimonadaceae_S2,e23f78cbe0dca06a6cb5469998b08d4d,2021.73077,50,Bacteria,1
Sphingobacteriaceae,e4c8f61d7fd5fa5c18f72960c50631ad,942.8013905,12,Bacteria,1
Chitinophagaceae_S2,eae61ced28fad4df4a7f39a3eb6d7809,84.32394974,42,Bacteria,1
Rhodanobacteraceae_S1,ecdc26766c4d209bfb8621ac584e6964,210.7956946,29,Bacteria,1
Paenibacillaceae,f47edc07fb9d8b875143b434be58645f,275.3270456,15,Bacteria,1
Sphaerobolaceae_S1,OTU1067,143.150783,40,Fungi,1
Bolbitiaceae,OTU1893,4368.843972,55,Fungi,1
Hypocreales_fam_Incertae_sedis,OTU2747,700.2648253,10,Fungi,1
Aspergillaceae,OTU3040,70.07270046,43,Fungi,1
P_Ascomycota_S1,OTU3108,69.98643412,61,Fungi,1
C_Sordariomycetes,OTU3524,76.53262943,27,Fungi,1
P_Chytridiomycota_S1,OTU3526,1517.004475,44,Fungi,5
P_Ascomycota_S3,OTU4307,4713.187845,70,Fungi,1
Helotiaceae,OTU4314,1948.834455,69,Fungi,1
P_Ascomycota_S2,OTU4380,3025.378684,39,Fungi,3
Sclerotiniaceae,OTU4446,14708.38012,11,Fungi,1
Mortierellaceae_S1,OTU500,919.6210529,48,Fungi,8
Olpidiaceae,OTU521,26.11078575,33,Fungi,1
Mortierellaceae_S2,OTU550,4196.725312,53,Fungi,6
Mortierellaceae_S3,OTU558,2700.72098,54,Fungi,8
Mortierellaceae_S4,OTU572,21821.35708,52,Fungi,18
Mortierellaceae_S5,OTU574,957.2559192,49,Fungi,3
P_Chytridiomycota_S2,OTU58,105.9033736,25,Fungi,5
Mortierellaceae_S6,OTU662,2725.443502,3,Fungi,1
Mortierellaceae_S7,OTU670,756.9678915,47,Fungi,6
Mortierellaceae_S8,OTU900,781.5378976,5,Fungi,1
Sphaerobolaceae_S2,OTU939,110.6214179,46,Fungi,1