ID,Distance,Variety,Treatment,Management
R_W5_T4_140,0.273163265,JELLY,4,Chemical
R_W5_T5_14,0.273265306,PASJA_POMORSKA,5,Chemical
R_W5_T5_14,0.273265306,PASJA_POMORSKA,5,Chemical
R_W5_T5_45,0.273469388,JELLY,5,Chemical
R_W5_T5_12,0.273469388,DESIREE,5,Chemical
R_W5_T6_5,0.273571429,DESIREE,6,Chemical
R_W5_T4_85,0.273673469,RUDAWA,4,Chemical
R_W5_T4_136,0.273673469,JELLY,4,Chemical
R_W5_T5_12,0.273673469,DESIREE,5,Chemical
R_W5_T4_90,0.27377551,KRAB,4,Chemical
R_W5_T4_110,0.27377551,PASJA_POMORSKA,4,Chemical
R_W5_T6_35,0.273877551,ATOL,6,Chemical
R_W5_T3_94,0.273877551,RUDAWA,3,Biological
R_W5_T4_137,0.273877551,SALTO,4,Chemical
R_W5_T5_46,0.273877551,SALTO,5,Chemical
R_W5_T4_137,0.274081633,SALTO,4,Chemical
R_W5_T3_133,0.274081633,JELLY,3,Biological
R_W5_T6_4,0.274183673,PASJA_POMORSKA,6,Chemical
R_W5_T4_139,0.274183673,ATOL,4,Chemical
R_W5_T3_76,0.274285714,KRAB,3,Biological
R_W5_T3_129,0.274285714,RUDAWA,3,Biological
R_W5_T4_139,0.274387755,ATOL,4,Chemical
R_W5_T4_84,0.274489796,SALTO,4,Chemical
R_W5_T6_24,0.274591837,PASJA_POMORSKA,6,Chemical
R_W5_T6_32,0.274591837,SALTO,6,Chemical
R_W5_T6_50,0.274591837,SALTO,6,Chemical
R_W5_T5_69,0.274795918,ATOL,5,Chemical
R_W5_T2_169,0.274795918,SALTO,2,Biological
R_W5_T6_24,0.274897959,PASJA_POMORSKA,6,Chemical
R_W5_T4_109,0.274897959,PASJA_POMORSKA,4,Chemical
R_W5_T5_15,0.275102041,RUDAWA,5,Chemical
R_W5_T6_25,0.275102041,DESIREE,6,Chemical
R_W5_T3_124,0.275204082,KRAB,3,Biological
R_W5_T5_12,0.275306122,DESIREE,5,Chemical
R_W5_T3_129,0.275306122,RUDAWA,3,Biological
R_W5_T5_48,0.275510204,DESIREE,5,Chemical
R_W5_T6_23,0.275510204,KRAB,6,Chemical
R_W5_T2_175,0.275612245,SALTO,2,Biological
R_W5_T5_49,0.275612245,RUDAWA,5,Chemical
R_W5_T2_190,0.275714286,DESIREE,2,Biological
R_W5_T4_139,0.275816327,ATOL,4,Chemical
R_W5_T2_197,0.275816327,DESIREE,2,Biological
R_W5_T4_78,0.275816327,PASJA_POMORSKA,4,Chemical
R_W5_T3_72,0.275816327,RUDAWA,3,Biological
R_W5_T6_1,0.275816327,ATOL,6,Chemical
R_W5_T3_103,0.275918367,DESIREE,3,Biological
R_W5_T4_116,0.275918367,KRAB,4,Chemical
R_W5_T6_4,0.275918367,PASJA_POMORSKA,6,Chemical
R_W5_T2_203,0.276020408,KRAB,2,Biological
R_W5_T3_129,0.276122449,RUDAWA,3,Biological
R_W5_T6_51,0.276326531,JELLY,6,Chemical
R_W5_T3_104,0.276428571,SALTO,3,Biological
R_W5_T4_134,0.276530612,RUDAWA,4,Chemical
R_W5_T4_81,0.276632653,DESIREE,4,Chemical
R_W5_T2_171,0.276632653,JELLY,2,Biological
R_W5_T2_171,0.276734694,JELLY,2,Biological
R_W5_T4_84,0.276734694,SALTO,4,Chemical
R_W5_T3_132,0.276836735,ATOL,3,Biological
R_W5_T4_81,0.276938776,DESIREE,4,Chemical
R_W5_T2_203,0.276938776,KRAB,2,Biological
R_W5_T3_129,0.276938776,RUDAWA,3,Biological
R_W5_T4_137,0.276938776,SALTO,4,Chemical
R_W5_T6_24,0.277040816,PASJA_POMORSKA,6,Chemical
R_W5_T5_15,0.277142857,RUDAWA,5,Chemical
R_W5_T3_132,0.277142857,ATOL,3,Biological
R_W5_T4_118,0.277142857,JELLY,4,Chemical
R_W5_T3_94,0.277244898,RUDAWA,3,Biological
R_W5_T4_139,0.277346939,ATOL,4,Chemical
R_W5_T3_92,0.277346939,DESIREE,3,Biological
R_W5_T4_107,0.27744898,DESIREE,4,Chemical
R_W5_T4_79,0.27755102,SALTO,4,Chemical
R_W5_T5_43,0.277653061,SALTO,5,Chemical
R_W5_T5_37,0.277653061,PASJA_POMORSKA,5,Chemical
R_W5_T2_142,0.277755102,PASJA_POMORSKA,2,Biological
R_W5_T3_101,0.277755102,PASJA_POMORSKA,3,Biological
R_W5_T6_4,0.277755102,PASJA_POMORSKA,6,Chemical
R_W5_T3_129,0.277959184,RUDAWA,3,Biological
R_W5_T3_122,0.278061224,SALTO,3,Biological
R_W5_T4_115,0.278265306,DESIREE,4,Chemical
R_W5_T4_137,0.278265306,SALTO,4,Chemical
R_W5_T2_197,0.278265306,DESIREE,2,Biological
R_W5_T6_50,0.278265306,SALTO,6,Chemical
R_W5_T5_11,0.278367347,ATOL,5,Chemical
R_W5_T2_143,0.278367347,RUDAWA,2,Biological
R_W5_T4_116,0.278469388,KRAB,4,Chemical
R_W5_T2_190,0.278571429,DESIREE,2,Biological
R_W5_T6_35,0.278571429,ATOL,6,Chemical
R_W5_T2_192,0.278673469,JELLY,2,Biological
R_W5_T3_77,0.278673469,ATOL,3,Biological
R_W5_T6_24,0.278979592,PASJA_POMORSKA,6,Chemical
R_W5_T6_56,0.279081633,DESIREE,6,Chemical
R_W5_T5_20,0.279081633,RUDAWA,5,Chemical
R_W5_T2_169,0.279183673,SALTO,2,Biological
R_W5_T2_169,0.279183673,SALTO,2,Biological
R_W5_T6_55,0.279285714,JELLY,6,Chemical
R_W5_T2_164,0.279285714,PASJA_POMORSKA,2,Biological
R_W5_T6_50,0.279285714,SALTO,6,Chemical
R_W5_T4_109,0.279285714,PASJA_POMORSKA,4,Chemical
R_W5_T3_74,0.279387755,DESIREE,3,Biological
R_W5_T3_100,0.279489796,SALTO,3,Biological
R_W5_T6_1,0.279489796,ATOL,6,Chemical
R_W5_T6_35,0.279489796,ATOL,6,Chemical
R_W5_T5_18,0.279489796,KRAB,5,Chemical
R_W5_T3_76,0.279591837,KRAB,3,Biological
R_W5_T4_137,0.279693878,SALTO,4,Chemical
R_W5_T6_29,0.279795918,ATOL,6,Chemical
R_W5_T4_115,0.279897959,DESIREE,4,Chemical
R_W5_T4_116,0.28,KRAB,4,Chemical
R_W5_T3_98,0.28,PASJA_POMORSKA,3,Biological
R_W5_T2_191,0.280102041,PASJA_POMORSKA,2,Biological
R_W5_T4_113,0.280102041,RUDAWA,4,Chemical
R_W5_T6_29,0.280204082,ATOL,6,Chemical
R_W5_T6_35,0.280204082,ATOL,6,Chemical
R_W5_T6_1,0.280306122,ATOL,6,Chemical
R_W5_T4_87,0.280510204,ATOL,4,Chemical
R_W5_T6_56,0.280510204,DESIREE,6,Chemical
R_W5_T6_4,0.280612245,PASJA_POMORSKA,6,Chemical
R_W5_T6_4,0.280612245,PASJA_POMORSKA,6,Chemical
R_W5_T3_124,0.280612245,KRAB,3,Biological
R_W5_T5_11,0.280612245,ATOL,5,Chemical
R_W5_T3_76,0.280714286,KRAB,3,Biological
R_W5_T5_12,0.280714286,DESIREE,5,Chemical
R_W5_T4_87,0.280816327,ATOL,4,Chemical
R_W5_T6_57,0.280816327,PASJA_POMORSKA,6,Chemical
R_W5_T5_46,0.280816327,SALTO,5,Chemical
R_W5_T3_100,0.280918367,SALTO,3,Biological
R_W5_T4_79,0.280918367,SALTO,4,Chemical
R_W5_T4_115,0.281020408,DESIREE,4,Chemical
R_W5_T4_90,0.281020408,KRAB,4,Chemical
R_W5_T4_116,0.281122449,KRAB,4,Chemical
R_W5_T3_130,0.281122449,JELLY,3,Biological
R_W5_T5_37,0.281122449,PASJA_POMORSKA,5,Chemical
R_W5_T4_139,0.281428571,ATOL,4,Chemical
R_W5_T5_37,0.281530612,PASJA_POMORSKA,5,Chemical
R_W5_T6_5,0.281530612,DESIREE,6,Chemical
R_W5_T2_193,0.281632653,KRAB,2,Biological
R_W5_T4_140,0.281734694,JELLY,4,Chemical
R_W5_T5_39,0.281734694,PASJA_POMORSKA,5,Chemical
R_W5_T2_190,0.281836735,DESIREE,2,Biological
R_W5_T5_48,0.281938776,DESIREE,5,Chemical
R_W5_T6_25,0.282040816,DESIREE,6,Chemical
R_W5_T4_84,0.282040816,SALTO,4,Chemical
R_W5_T3_128,0.282244898,KRAB,3,Biological
R_W5_T6_57,0.282244898,PASJA_POMORSKA,6,Chemical
R_W5_T3_121,0.282244898,PASJA_POMORSKA,3,Biological
R_W5_T2_169,0.282244898,SALTO,2,Biological
R_W5_T5_13,0.282346939,ATOL,5,Chemical
R_W5_T4_81,0.282346939,DESIREE,4,Chemical
R_W5_T5_11,0.28244898,ATOL,5,Chemical
R_W5_T6_24,0.28255102,PASJA_POMORSKA,6,Chemical
R_W5_T4_78,0.28255102,PASJA_POMORSKA,4,Chemical
R_W5_T3_94,0.28255102,RUDAWA,3,Biological
R_W5_T6_55,0.282653061,JELLY,6,Chemical
R_W5_T2_175,0.282653061,SALTO,2,Biological
R_W5_T6_5,0.282755102,DESIREE,6,Chemical
R_W5_T6_56,0.282755102,DESIREE,6,Chemical
R_W5_T5_10,0.282755102,DESIREE,5,Chemical
R_W5_T5_45,0.282857143,JELLY,5,Chemical
R_W5_T5_15,0.282857143,RUDAWA,5,Chemical
R_W5_T2_203,0.282959184,KRAB,2,Biological
R_W5_T3_104,0.283061224,SALTO,3,Biological
R_W5_T6_55,0.283163265,JELLY,6,Chemical
R_W5_T5_19,0.283163265,JELLY,5,Chemical
R_W5_T2_200,0.283265306,DESIREE,2,Biological
R_W5_T4_118,0.283265306,JELLY,4,Chemical
R_W5_T6_25,0.283265306,DESIREE,6,Chemical
R_W5_T6_55,0.283265306,JELLY,6,Chemical
R_W5_T6_6,0.283367347,SALTO,6,Chemical
R_W5_T6_57,0.283367347,PASJA_POMORSKA,6,Chemical
R_W5_T6_62,0.283367347,KRAB,6,Chemical
R_W5_T5_69,0.283469388,ATOL,5,Chemical
R_W5_T5_43,0.283469388,SALTO,5,Chemical
R_W5_T5_19,0.283571429,JELLY,5,Chemical
R_W5_T4_139,0.283571429,ATOL,4,Chemical
R_W5_T6_50,0.283571429,SALTO,6,Chemical
R_W5_T2_146,0.28377551,JELLY,2,Biological
R_W5_T4_140,0.283877551,JELLY,4,Chemical
R_W5_T6_5,0.283979592,DESIREE,6,Chemical
R_W5_T6_29,0.283979592,ATOL,6,Chemical
R_W5_T5_48,0.284183673,DESIREE,5,Chemical
R_W5_T6_5,0.284285714,DESIREE,6,Chemical
R_W5_T6_5,0.284387755,DESIREE,6,Chemical
R_W5_T6_1,0.284489796,ATOL,6,Chemical
R_W5_T4_84,0.284489796,SALTO,4,Chemical
R_W5_T5_45,0.284591837,JELLY,5,Chemical
R_W5_T5_37,0.284591837,PASJA_POMORSKA,5,Chemical
R_W5_T5_19,0.284693878,JELLY,5,Chemical
R_W5_T5_68,0.284693878,KRAB,5,Chemical
R_W5_T5_20,0.284795918,RUDAWA,5,Chemical
R_W5_T5_10,0.284795918,DESIREE,5,Chemical
R_W5_T2_190,0.284897959,DESIREE,2,Biological
R_W5_T2_175,0.284897959,SALTO,2,Biological
R_W5_T5_41,0.285102041,KRAB,5,Chemical
R_W5_T2_196,0.285102041,ATOL,2,Biological
R_W5_T4_115,0.285102041,DESIREE,4,Chemical
R_W5_T3_92,0.285204082,DESIREE,3,Biological
R_W5_T3_76,0.285306122,KRAB,3,Biological
R_W5_T3_128,0.285306122,KRAB,3,Biological
R_W5_T3_121,0.285408163,PASJA_POMORSKA,3,Biological
R_W5_T5_21,0.285408163,JELLY,5,Chemical
R_W5_T3_133,0.285408163,JELLY,3,Biological
R_W5_T6_5,0.285408163,DESIREE,6,Chemical
R_W5_T5_39,0.285510204,PASJA_POMORSKA,5,Chemical
R_W5_T3_72,0.285510204,RUDAWA,3,Biological
R_W5_T3_122,0.285714286,SALTO,3,Biological
R_W5_T3_122,0.285714286,SALTO,3,Biological
R_W5_T6_51,0.285816327,JELLY,6,Chemical
R_W5_T3_76,0.285918367,KRAB,3,Biological
R_W5_T4_116,0.285918367,KRAB,4,Chemical
R_W5_T6_62,0.286020408,KRAB,6,Chemical
R_W5_T3_103,0.286020408,DESIREE,3,Biological
R_W5_T2_143,0.286020408,RUDAWA,2,Biological
R_W5_T3_76,0.286020408,KRAB,3,Biological
R_W5_T3_124,0.286020408,KRAB,3,Biological
R_W5_T2_142,0.286020408,PASJA_POMORSKA,2,Biological
R_W5_T3_92,0.286020408,DESIREE,3,Biological
R_W5_T6_4,0.286122449,PASJA_POMORSKA,6,Chemical
R_W5_T2_175,0.286122449,SALTO,2,Biological
R_W5_T6_55,0.28622449,JELLY,6,Chemical
R_W5_T5_49,0.28622449,RUDAWA,5,Chemical
R_W5_T5_68,0.286326531,KRAB,5,Chemical
R_W5_T6_50,0.286326531,SALTO,6,Chemical
R_W5_T3_72,0.286428571,RUDAWA,3,Biological
R_W5_T3_101,0.286428571,PASJA_POMORSKA,3,Biological
R_W5_T4_134,0.286530612,RUDAWA,4,Chemical
R_W5_T3_94,0.286734694,RUDAWA,3,Biological
R_W5_T4_90,0.286734694,KRAB,4,Chemical
R_W5_T2_200,0.286734694,DESIREE,2,Biological
R_W5_T6_25,0.286734694,DESIREE,6,Chemical
R_W5_T3_77,0.286836735,ATOL,3,Biological
R_W5_T4_113,0.286836735,RUDAWA,4,Chemical
R_W5_T6_24,0.286836735,PASJA_POMORSKA,6,Chemical
R_W5_T6_62,0.286938776,KRAB,6,Chemical
R_W5_T3_124,0.286938776,KRAB,3,Biological
R_W5_T4_113,0.286938776,RUDAWA,4,Chemical
R_W5_T6_57,0.287040816,PASJA_POMORSKA,6,Chemical
R_W5_T5_18,0.287040816,KRAB,5,Chemical
R_W5_T3_125,0.287040816,ATOL,3,Biological
R_W5_T5_18,0.287040816,KRAB,5,Chemical
R_W5_T6_25,0.287142857,DESIREE,6,Chemical
R_W5_T5_15,0.287244898,RUDAWA,5,Chemical
R_W5_T5_37,0.287346939,PASJA_POMORSKA,5,Chemical
R_W5_T5_48,0.28755102,DESIREE,5,Chemical
R_W5_T6_6,0.28755102,SALTO,6,Chemical
R_W5_T6_51,0.28755102,JELLY,6,Chemical
R_W5_T4_140,0.287653061,JELLY,4,Chemical
R_W5_T4_116,0.287653061,KRAB,4,Chemical
R_W5_T3_128,0.287755102,KRAB,3,Biological
R_W5_T6_27,0.287755102,RUDAWA,6,Chemical
R_W5_T5_68,0.287755102,KRAB,5,Chemical
R_W5_T4_134,0.287857143,RUDAWA,4,Chemical
R_W5_T4_84,0.287959184,SALTO,4,Chemical
R_W5_T6_33,0.288061224,JELLY,6,Chemical
R_W5_T6_35,0.288061224,ATOL,6,Chemical
R_W5_T6_5,0.288163265,DESIREE,6,Chemical
R_W5_T5_10,0.288163265,DESIREE,5,Chemical
R_W5_T3_77,0.288265306,ATOL,3,Biological
R_W5_T5_41,0.288367347,KRAB,5,Chemical
R_W5_T5_43,0.288469388,SALTO,5,Chemical
R_W5_T5_19,0.288469388,JELLY,5,Chemical
R_W5_T6_51,0.288673469,JELLY,6,Chemical
R_W5_T2_191,0.28877551,PASJA_POMORSKA,2,Biological
R_W5_T4_140,0.28877551,JELLY,4,Chemical
R_W5_T4_134,0.288979592,RUDAWA,4,Chemical
R_W5_T4_91,0.288979592,ATOL,4,Chemical
R_W5_T5_49,0.289081633,RUDAWA,5,Chemical
R_W5_T5_11,0.289081633,ATOL,5,Chemical
R_W5_T4_90,0.289081633,KRAB,4,Chemical
R_W5_T3_101,0.289183673,PASJA_POMORSKA,3,Biological
R_W5_T2_190,0.289183673,DESIREE,2,Biological
R_W5_T4_107,0.289183673,DESIREE,4,Chemical
R_W5_T4_140,0.289285714,JELLY,4,Chemical
R_W5_T5_11,0.289285714,ATOL,5,Chemical
R_W5_T6_4,0.289387755,PASJA_POMORSKA,6,Chemical
R_W5_T5_20,0.289387755,RUDAWA,5,Chemical
R_W5_T2_191,0.289387755,PASJA_POMORSKA,2,Biological
R_W5_T5_43,0.289795918,SALTO,5,Chemical
R_W5_T5_48,0.289897959,DESIREE,5,Chemical
R_W5_T5_46,0.289897959,SALTO,5,Chemical
R_W5_T3_98,0.289897959,PASJA_POMORSKA,3,Biological
R_W5_T4_79,0.29,SALTO,4,Chemical
R_W5_T6_51,0.290102041,JELLY,6,Chemical
R_W5_T2_169,0.290102041,SALTO,2,Biological
R_W5_T6_29,0.290204082,ATOL,6,Chemical
R_W5_T5_12,0.290408163,DESIREE,5,Chemical
R_W5_T5_15,0.290408163,RUDAWA,5,Chemical
R_W5_T2_170,0.290408163,RUDAWA,2,Biological
R_W5_T3_101,0.290408163,PASJA_POMORSKA,3,Biological
R_W5_T6_62,0.290408163,KRAB,6,Chemical
R_W5_T4_79,0.290510204,SALTO,4,Chemical
R_W5_T6_4,0.290510204,PASJA_POMORSKA,6,Chemical
R_W5_T3_92,0.290612245,DESIREE,3,Biological
R_W5_T5_10,0.290612245,DESIREE,5,Chemical
R_W5_T6_27,0.290714286,RUDAWA,6,Chemical
R_W5_T6_25,0.290918367,DESIREE,6,Chemical
R_W5_T3_122,0.291020408,SALTO,3,Biological
R_W5_T6_4,0.291122449,PASJA_POMORSKA,6,Chemical
R_W5_T2_196,0.29122449,ATOL,2,Biological
R_W5_T4_118,0.291326531,JELLY,4,Chemical
R_W5_T4_81,0.291428571,DESIREE,4,Chemical
R_W5_T5_45,0.291428571,JELLY,5,Chemical
R_W5_T5_10,0.291428571,DESIREE,5,Chemical
R_W5_T3_132,0.291530612,ATOL,3,Biological
R_W5_T4_110,0.291530612,PASJA_POMORSKA,4,Chemical
R_W5_T3_94,0.291632653,RUDAWA,3,Biological
R_W5_T5_18,0.291836735,KRAB,5,Chemical
R_W5_T5_11,0.292142857,ATOL,5,Chemical
R_W5_T5_12,0.292142857,DESIREE,5,Chemical
R_W5_T2_197,0.292244898,DESIREE,2,Biological
R_W5_T5_45,0.292244898,JELLY,5,Chemical
R_W5_T3_74,0.292346939,DESIREE,3,Biological
R_W5_T4_79,0.292346939,SALTO,4,Chemical
R_W5_T4_81,0.292346939,DESIREE,4,Chemical
R_W5_T2_198,0.29244898,KRAB,2,Biological
R_W5_T4_115,0.29255102,DESIREE,4,Chemical
R_W5_T6_1,0.292653061,ATOL,6,Chemical
R_W5_T4_85,0.292755102,RUDAWA,4,Chemical
R_W5_T3_94,0.292857143,RUDAWA,3,Biological
R_W5_T5_13,0.292959184,ATOL,5,Chemical
R_W5_T3_98,0.292959184,PASJA_POMORSKA,3,Biological
R_W5_T3_100,0.293061224,SALTO,3,Biological
R_W5_T3_74,0.293265306,DESIREE,3,Biological
R_W5_T4_90,0.293265306,KRAB,4,Chemical
R_W5_T6_5,0.293571429,DESIREE,6,Chemical
R_W5_T6_6,0.293571429,SALTO,6,Chemical
R_W5_T6_23,0.293571429,KRAB,6,Chemical
R_W5_T2_169,0.293673469,SALTO,2,Biological
R_W5_T6_55,0.293673469,JELLY,6,Chemical
R_W5_T3_128,0.293673469,KRAB,3,Biological
R_W5_T6_56,0.293673469,DESIREE,6,Chemical
R_W5_T5_39,0.29377551,PASJA_POMORSKA,5,Chemical
R_W5_T6_50,0.293877551,SALTO,6,Chemical
R_W5_T4_87,0.293877551,ATOL,4,Chemical
R_W5_T3_101,0.294183673,PASJA_POMORSKA,3,Biological
R_W5_T6_27,0.294387755,RUDAWA,6,Chemical
R_W5_T2_198,0.294489796,KRAB,2,Biological
R_W5_T6_1,0.294591837,ATOL,6,Chemical
R_W5_T5_46,0.294693878,SALTO,5,Chemical
R_W5_T5_49,0.294693878,RUDAWA,5,Chemical
R_W5_T4_139,0.294795918,ATOL,4,Chemical
R_W5_T2_200,0.295204082,DESIREE,2,Biological
R_W5_T2_170,0.295204082,RUDAWA,2,Biological
R_W5_T6_4,0.295204082,PASJA_POMORSKA,6,Chemical
R_W5_T5_20,0.295306122,RUDAWA,5,Chemical
R_W5_T5_49,0.295306122,RUDAWA,5,Chemical
R_W5_T5_48,0.295408163,DESIREE,5,Chemical
R_W5_T3_121,0.295408163,PASJA_POMORSKA,3,Biological
R_W5_T2_200,0.295510204,DESIREE,2,Biological
R_W5_T3_133,0.295510204,JELLY,3,Biological
R_W5_T2_170,0.295612245,RUDAWA,2,Biological
R_W5_T4_81,0.295612245,DESIREE,4,Chemical
R_W5_T4_78,0.295612245,PASJA_POMORSKA,4,Chemical
R_W5_T4_139,0.295816327,ATOL,4,Chemical
R_W5_T5_49,0.295816327,RUDAWA,5,Chemical
R_W5_T6_55,0.295918367,JELLY,6,Chemical
R_W5_T6_62,0.295918367,KRAB,6,Chemical
R_W5_T4_107,0.295918367,DESIREE,4,Chemical
R_W5_T3_121,0.295918367,PASJA_POMORSKA,3,Biological
R_W5_T5_15,0.295918367,RUDAWA,5,Chemical
R_W5_T3_94,0.296020408,RUDAWA,3,Biological
R_W5_T2_190,0.296122449,DESIREE,2,Biological
R_W5_T5_14,0.296122449,PASJA_POMORSKA,5,Chemical
R_W5_T5_18,0.296122449,KRAB,5,Chemical
R_W5_T2_193,0.296530612,KRAB,2,Biological
R_W5_T2_193,0.296530612,KRAB,2,Biological
R_W5_T2_196,0.296530612,ATOL,2,Biological
R_W5_T3_72,0.296530612,RUDAWA,3,Biological
R_W5_T6_5,0.296632653,DESIREE,6,Chemical
R_W5_T4_140,0.296632653,JELLY,4,Chemical
R_W5_T6_32,0.296734694,SALTO,6,Chemical
R_W5_T6_25,0.296734694,DESIREE,6,Chemical
R_W5_T2_203,0.296836735,KRAB,2,Biological
R_W5_T5_68,0.296836735,KRAB,5,Chemical
R_W5_T5_41,0.296836735,KRAB,5,Chemical
R_W5_T3_122,0.296938776,SALTO,3,Biological
R_W5_T5_12,0.296938776,DESIREE,5,Chemical
R_W5_T4_140,0.296938776,JELLY,4,Chemical
R_W5_T2_146,0.297040816,JELLY,2,Biological
R_W5_T4_113,0.297244898,RUDAWA,4,Chemical
R_W5_T5_39,0.297244898,PASJA_POMORSKA,5,Chemical
R_W5_T2_191,0.297346939,PASJA_POMORSKA,2,Biological
R_W5_T5_46,0.297346939,SALTO,5,Chemical
R_W5_T4_87,0.297346939,ATOL,4,Chemical
R_W5_T5_10,0.29755102,DESIREE,5,Chemical
R_W5_T5_14,0.29755102,PASJA_POMORSKA,5,Chemical
R_W5_T5_11,0.297653061,ATOL,5,Chemical
R_W5_T6_62,0.297653061,KRAB,6,Chemical
R_W5_T5_68,0.297653061,KRAB,5,Chemical
R_W5_T5_12,0.297653061,DESIREE,5,Chemical
R_W5_T5_49,0.297857143,RUDAWA,5,Chemical
R_W5_T3_77,0.297857143,ATOL,3,Biological
R_W5_T6_62,0.297857143,KRAB,6,Chemical
R_W5_T6_4,0.297959184,PASJA_POMORSKA,6,Chemical
R_W5_T4_113,0.297959184,RUDAWA,4,Chemical
R_W5_T5_19,0.298061224,JELLY,5,Chemical
R_W5_T4_118,0.298061224,JELLY,4,Chemical
R_W5_T2_197,0.298163265,DESIREE,2,Biological
R_W5_T5_14,0.298163265,PASJA_POMORSKA,5,Chemical
R_W5_T3_94,0.298163265,RUDAWA,3,Biological
R_W5_T2_175,0.298265306,SALTO,2,Biological
R_W5_T4_113,0.298367347,RUDAWA,4,Chemical
R_W5_T3_94,0.298469388,RUDAWA,3,Biological
R_W5_T6_56,0.298469388,DESIREE,6,Chemical
R_W5_T4_134,0.298571429,RUDAWA,4,Chemical
R_W5_T5_43,0.298877551,SALTO,5,Chemical
R_W5_T5_46,0.299081633,SALTO,5,Chemical
R_W5_T2_196,0.299183673,ATOL,2,Biological
R_W5_T5_21,0.299285714,JELLY,5,Chemical
R_W5_T6_50,0.299285714,SALTO,6,Chemical
R_W5_T4_90,0.299489796,KRAB,4,Chemical
R_W5_T3_72,0.299489796,RUDAWA,3,Biological
R_W5_T4_87,0.299489796,ATOL,4,Chemical
