ID,Distance,Variety,,,,,,,,,,,,,,
1,0.189285714,ATOL,,,,,,,,,,,,,,
2,0.21877551,ATOL,,,,,,,,,,,,,,
3,0.248265306,ATOL,,,,,,,,,,,,,,
4,0.224897959,ATOL,,,,,,,,,,,,,,
5,0.204183673,ATOL,,,,,,,,,,,,,,
6,0.252040816,ATOL,,,,,,,,,,,,,,
7,0.223367347,ATOL,,,,,,,,,,,,,,
8,0.240102041,ATOL,,,,,,,,,,,,,,
9,0.20744898,ATOL,,,,,,,,,,,,,,
10,0.247857143,ATOL,,,,,,,,,,,,,,
11,0.341632653,ATOL,,,,,,,,,,,,,,
12,0.235510204,ATOL,,,,,,,,,,,,,,
13,0.26377551,ATOL,,,,,,,,,,,,,,
14,0.225816327,ATOL,,,,,,,,,,,,,,
15,0.25122449,ATOL,,,,,,,,,,,,,,
16,0.210102041,ATOL,,,,,,,,,,,,,,
17,0.268163265,ATOL,,,,,,,,,,,,,,
18,0.239897959,ATOL,,,,,,,,,,,,,,
19,0.228265306,ATOL,,,,,,,,,,,,,,
20,0.261938776,ATOL,,,,,,,,,,,,,,
21,0.255816327,ATOL,,,,,,,,,,,,,,
22,0.226530612,ATOL,,,,,,,,,,,,,,
23,0.220306122,ATOL,,,,,,,,,,,,,,
24,0.271836735,ATOL,,,,,,,,,,,,,,
25,0.348571429,ATOL,,,,,,,,,,,,,,
26,0.263265306,ATOL,,,,,,,,,,,,,,
27,0.265714286,ATOL,,,,,,,,,,,,,,
28,0.252142857,ATOL,,,,,,,,,,,,,,
29,0.268673469,ATOL,,,,,,,,,,,,,,
30,0.246734694,ATOL,,,,,,,,,,,,,,
31,0.285918367,ATOL,,,,,,,,,,,,,,
32,0.235816327,ATOL,,,,,,,,,,,,,,
33,0.275306122,ATOL,,,,,,,,,,,,,,
34,0.258265306,ATOL,,,,,,,,,,,,,,
35,0.246938776,ATOL,,,,,,,,,,,,,,
36,0.232653061,ATOL,,,,,,,,,,,,,,
37,0.284795918,ATOL,,,,,,,,,,,,,,
38,0.298061224,ATOL,,,,,,,,,,,,,,
39,0.293979592,ATOL,,,,,,,,,,,,,,
40,0.246938776,ATOL,,,,,,,,,,,,,,
41,0.255816327,ATOL,,,,,,,,,,,,,,
42,0.255816327,ATOL,,,,,,,,,,,,,,
43,0.322142857,ATOL,,,,,,,,,,,,,,
44,0.319285714,ATOL,,,,,,,,,,,,,,
45,0.305,ATOL,,,,,,,,,,,,,,
46,0.253877551,ATOL,,,,,,,,,,,,,,
47,0.24744898,ATOL,,,,,,,,,,,,,,
48,0.256734694,ATOL,,,,,,,,,,,,,,
49,0.276530612,ATOL,,,,,,,,,,,,,,
50,0.368061224,ATOL,,,,,,,,,,,,,,
51,0.311632653,ATOL,,,,,,,,,,,,,,
52,0.255510204,ATOL,,,,,,,,,,,,,,
53,0.263673469,ATOL,,,,,,,,,,,,,,
54,0.287346939,ATOL,,,,,,,,,,,,,,
55,0.218265306,ATOL,,,,,,,,,,,,,,
56,0.243163265,ATOL,,,,,,,,,,,,,,
57,0.28122449,ATOL,,,,,,,,,,,,,,
58,0.248469388,ATOL,,,,,,,,,,,,,,
59,0.236938776,ATOL,,,,,,,,,,,,,,
60,0.280714286,ATOL,,,,,,,,,,,,,,
61,0.35877551,ATOL,,,,,,,,,,,,,,
62,0.224795918,ATOL,,,,,,,,,,,,,,
63,0.304897959,ATOL,,,,,,,,,,,,,,
64,0.289183673,ATOL,,,,,,,,,,,,,,
65,0.269489796,ATOL,,,,,,,,,,,,,,
66,0.242653061,ATOL,,,,,,,,,,,,,,
67,0.268061224,ATOL,,,,,,,,,,,,,,
68,0.27877551,ATOL,,,,,,,,,,,,,,
69,0.213265306,ATOL,,,,,,,,,,,,,,
70,0.249285714,ATOL,,,,,,,,,,,,,,
71,0.287142857,ATOL,,,,,,,,,,,,,,
72,0.240102041,ATOL,,,,,,,,,,,,,,
73,0.253367347,ATOL,,,,,,,,,,,,,,
74,0.240714286,ATOL,,,,,,,,,,,,,,
75,0.236428571,ATOL,,,,,,,,,,,,,,
76,0.297346939,ATOL,,,,,,,,,,,,,,
77,0.284897959,ATOL,,,,,,,,,,,,,,
78,0.245612245,ATOL,,,,,,,,,,,,,,
79,0.280204082,ATOL,,,,,,,,,,,,,,
80,0.295918367,ATOL,,,,,,,,,,,,,,
81,0.223061224,ATOL,,,,,,,,,,,,,,
82,0.311326531,ATOL,,,,,,,,,,,,,,
83,0.272142857,ATOL,,,,,,,,,,,,,,
84,0.258673469,ATOL,,,,,,,,,,,,,,
85,0.251632653,ATOL,,,,,,,,,,,,,,
86,0.220918367,ATOL,,,,,,,,,,,,,,
87,0.29755102,ATOL,,,,,,,,,,,,,,
88,0.351734694,ATOL,,,,,,,,,,,,,,
89,0.293571429,ATOL,,,,,,,,,,,,,,
90,0.243673469,ATOL,,,,,,,,,,,,,,
91,0.207653061,ATOL,,,,,,,,,,,,,,
92,0.292244898,ATOL,,,,,,,,,,,,,,
93,0.228061224,ATOL,,,,,,,,,,,,,,
94,0.303469388,ATOL,,,,,,,,,,,,,,
95,0.37877551,ATOL,,,,,,,,,,,,,,
96,0.270816327,ATOL,,,,,,,,,,,,,,
97,0.297142857,ATOL,,,,,,,,,,,,,,
98,0.281326531,ATOL,,,,,,,,,,,,,,
99,0.264489796,ATOL,,,,,,,,,,,,,,
100,0.220204082,ATOL,,,,,,,,,,,,,,
101,0.302755102,ATOL,,,,,,,,,,,,,,
102,0.257346939,ATOL,,,,,,,,,,,,,,
103,0.197755102,ATOL,,,,,,,,,,,,,,
104,0.200306122,ATOL,,,,,,,,,,,,,,
105,0.216632653,ATOL,,,,,,,,,,,,,,
106,0.281632653,ATOL,,,,,,,,,,,,,,
107,0.273367347,ATOL,,,,,,,,,,,,,,
108,0.231530612,ATOL,,,,,,,,,,,,,,
109,0.243673469,ATOL,,,,,,,,,,,,,,
110,0.249693878,ATOL,,,,,,,,,,,,,,
111,0.334897959,ATOL,,,,,,,,,,,,,,
112,0.302959184,ATOL,,,,,,,,,,,,,,
113,0.326836735,ATOL,,,,,,,,,,,,,,
114,0.252857143,ATOL,,,,,,,,,,,,,,
115,0.32244898,ATOL,,,,,,,,,,,,,,
116,0.285408163,ATOL,,,,,,,,,,,,,,
117,0.25244898,ATOL,,,,,,,,,,,,,,
118,0.194489796,ATOL,,,,,,,,,,,,,,
119,0.236734694,ATOL,,,,,,,,,,,,,,
120,0.248061224,ATOL,,,,,,,,,,,,,,
121,0.192040816,DESIREE,,,,,,,,,,,,,,
122,0.277346939,DESIREE,,,,,,,,,,,,,,
123,0.275714286,DESIREE,,,,,,,,,,,,,,
124,0.269693878,DESIREE,,,,,,,,,,,,,,
125,0.295510204,DESIREE,,,,,,,,,,,,,,
126,0.25255102,DESIREE,,,,,,,,,,,,,,
127,0.320714286,DESIREE,,,,,,,,,,,,,,
128,0.277346939,DESIREE,,,,,,,,,,,,,,
129,0.267857143,DESIREE,,,,,,,,,,,,,,
130,0.243673469,DESIREE,,,,,,,,,,,,,,
131,0.252346939,DESIREE,,,,,,,,,,,,,,
132,0.29755102,DESIREE,,,,,,,,,,,,,,
133,0.273469388,DESIREE,,,,,,,,,,,,,,
134,0.321428571,DESIREE,,,,,,,,,,,,,,
135,0.26877551,DESIREE,,,,,,,,,,,,,,
136,0.288163265,DESIREE,,,,,,,,,,,,,,
137,0.252755102,DESIREE,,,,,,,,,,,,,,
138,0.298877551,DESIREE,,,,,,,,,,,,,,
139,0.300510204,DESIREE,,,,,,,,,,,,,,
140,0.264897959,DESIREE,,,,,,,,,,,,,,
141,0.316530612,DESIREE,,,,,,,,,,,,,,
142,0.265714286,DESIREE,,,,,,,,,,,,,,
143,0.333979592,DESIREE,,,,,,,,,,,,,,
144,0.318979592,DESIREE,,,,,,,,,,,,,,
145,0.27744898,DESIREE,,,,,,,,,,,,,,
146,0.255204082,DESIREE,,,,,,,,,,,,,,
147,0.254693878,DESIREE,,,,,,,,,,,,,,
148,0.341020408,DESIREE,,,,,,,,,,,,,,
149,0.296938776,DESIREE,,,,,,,,,,,,,,
150,0.335,DESIREE,,,,,,,,,,,,,,
151,0.252346939,DESIREE,,,,,,,,,,,,,,
152,0.283979592,DESIREE,,,,,,,,,,,,,,
153,0.270102041,DESIREE,,,,,,,,,,,,,,
154,0.261020408,DESIREE,,,,,,,,,,,,,,
155,0.278265306,DESIREE,,,,,,,,,,,,,,
156,0.255408163,DESIREE,,,,,,,,,,,,,,
157,0.225408163,DESIREE,,,,,,,,,,,,,,
158,0.303265306,DESIREE,,,,,,,,,,,,,,
159,0.271122449,DESIREE,,,,,,,,,,,,,,
160,0.233061224,DESIREE,,,,,,,,,,,,,,
161,0.285102041,DESIREE,,,,,,,,,,,,,,
162,0.269387755,DESIREE,,,,,,,,,,,,,,
163,0.284795918,DESIREE,,,,,,,,,,,,,,
164,0.273673469,DESIREE,,,,,,,,,,,,,,
165,0.316734694,DESIREE,,,,,,,,,,,,,,
166,0.286734694,DESIREE,,,,,,,,,,,,,,
167,0.285408163,DESIREE,,,,,,,,,,,,,,
168,0.298469388,DESIREE,,,,,,,,,,,,,,
169,0.248673469,DESIREE,,,,,,,,,,,,,,
170,0.255612245,DESIREE,,,,,,,,,,,,,,
171,0.269897959,DESIREE,,,,,,,,,,,,,,
172,0.366734694,DESIREE,,,,,,,,,,,,,,
173,0.31755102,DESIREE,,,,,,,,,,,,,,
174,0.261020408,DESIREE,,,,,,,,,,,,,,
175,0.265306122,DESIREE,,,,,,,,,,,,,,
176,0.268979592,DESIREE,,,,,,,,,,,,,,
177,0.274897959,DESIREE,,,,,,,,,,,,,,
178,0.277244898,DESIREE,,,,,,,,,,,,,,
179,0.302959184,DESIREE,,,,,,,,,,,,,,
180,0.266734694,DESIREE,,,,,,,,,,,,,,
181,0.274183673,DESIREE,,,,,,,,,,,,,,
182,0.274897959,DESIREE,,,,,,,,,,,,,,
183,0.234489796,DESIREE,,,,,,,,,,,,,,
184,0.312653061,DESIREE,,,,,,,,,,,,,,
185,0.359183673,DESIREE,,,,,,,,,,,,,,
186,0.316632653,DESIREE,,,,,,,,,,,,,,
187,0.285816327,DESIREE,,,,,,,,,,,,,,
188,0.229285714,DESIREE,,,,,,,,,,,,,,
189,0.280510204,DESIREE,,,,,,,,,,,,,,
190,0.315408163,DESIREE,,,,,,,,,,,,,,
191,0.312142857,DESIREE,,,,,,,,,,,,,,
192,0.33877551,DESIREE,,,,,,,,,,,,,,
193,0.21744898,DESIREE,,,,,,,,,,,,,,
194,0.271530612,DESIREE,,,,,,,,,,,,,,
195,0.228061224,DESIREE,,,,,,,,,,,,,,
196,0.296734694,DESIREE,,,,,,,,,,,,,,
197,0.361326531,DESIREE,,,,,,,,,,,,,,
198,0.320714286,DESIREE,,,,,,,,,,,,,,
199,0.289387755,DESIREE,,,,,,,,,,,,,,
200,0.28744898,DESIREE,,,,,,,,,,,,,,
201,0.303979592,DESIREE,,,,,,,,,,,,,,
202,0.30255102,DESIREE,,,,,,,,,,,,,,
203,0.299387755,DESIREE,,,,,,,,,,,,,,
204,0.336530612,DESIREE,,,,,,,,,,,,,,
205,0.257857143,DESIREE,,,,,,,,,,,,,,
206,0.25877551,DESIREE,,,,,,,,,,,,,,
207,0.284387755,DESIREE,,,,,,,,,,,,,,
208,0.24744898,DESIREE,,,,,,,,,,,,,,
209,0.222040816,DESIREE,,,,,,,,,,,,,,
210,0.181632653,DESIREE,,,,,,,,,,,,,,
211,0.256122449,DESIREE,,,,,,,,,,,,,,
212,0.214183673,DESIREE,,,,,,,,,,,,,,
213,0.232755102,DESIREE,,,,,,,,,,,,,,
214,0.210408163,DESIREE,,,,,,,,,,,,,,
215,0.240816327,DESIREE,,,,,,,,,,,,,,
216,0.229081633,DESIREE,,,,,,,,,,,,,,
217,0.240612245,DESIREE,,,,,,,,,,,,,,
218,0.248877551,DESIREE,,,,,,,,,,,,,,
219,0.271428571,DESIREE,,,,,,,,,,,,,,
220,0.288367347,DESIREE,,,,,,,,,,,,,,
221,0.325,DESIREE,,,,,,,,,,,,,,
222,0.271326531,DESIREE,,,,,,,,,,,,,,
223,0.341530612,DESIREE,,,,,,,,,,,,,,
224,0.302755102,DESIREE,,,,,,,,,,,,,,
225,0.293061224,DESIREE,,,,,,,,,,,,,,
226,0.302244898,DESIREE,,,,,,,,,,,,,,
227,0.311122449,DESIREE,,,,,,,,,,,,,,
228,0.330918367,DESIREE,,,,,,,,,,,,,,
229,0.247653061,DESIREE,,,,,,,,,,,,,,
230,0.28877551,DESIREE,,,,,,,,,,,,,,
231,0.241428571,DESIREE,,,,,,,,,,,,,,
232,0.278979592,DESIREE,,,,,,,,,,,,,,
233,0.293673469,DESIREE,,,,,,,,,,,,,,
234,0.296122449,DESIREE,,,,,,,,,,,,,,
235,0.288877551,DESIREE,,,,,,,,,,,,,,
236,0.293265306,DESIREE,,,,,,,,,,,,,,
237,0.281836735,DESIREE,,,,,,,,,,,,,,
238,0.213469388,DESIREE,,,,,,,,,,,,,,
239,0.235816327,DESIREE,,,,,,,,,,,,,,
240,0.262857143,DESIREE,,,,,,,,,,,,,,
241,0.245918367,DESIREE,,,,,,,,,,,,,,
242,0.25122449,DESIREE,,,,,,,,,,,,,,
243,0.251326531,DESIREE,,,,,,,,,,,,,,
244,0.220510204,DESIREE,,,,,,,,,,,,,,
245,0.262653061,DESIREE,,,,,,,,,,,,,,
246,0.218571429,DESIREE,,,,,,,,,,,,,,
247,0.313877551,DESIREE,,,,,,,,,,,,,,
248,0.298061224,DESIREE,,,,,,,,,,,,,,
249,0.315714286,DESIREE,,,,,,,,,,,,,,
250,0.220918367,DESIREE,,,,,,,,,,,,,,
251,0.228163265,DESIREE,,,,,,,,,,,,,,
252,0.228469388,DESIREE,,,,,,,,,,,,,,
253,0.291938776,DESIREE,,,,,,,,,,,,,,
254,0.278265306,DESIREE,,,,,,,,,,,,,,
255,0.27744898,DESIREE,,,,,,,,,,,,,,
256,0.223367347,DESIREE,,,,,,,,,,,,,,
257,0.268163265,DESIREE,,,,,,,,,,,,,,
258,0.257755102,DESIREE,,,,,,,,,,,,,,
259,0.186938776,DESIREE,,,,,,,,,,,,,,
260,0.255102041,DESIREE,,,,,,,,,,,,,,
261,0.271428571,DESIREE,,,,,,,,,,,,,,
262,0.250102041,DESIREE,,,,,,,,,,,,,,
263,0.242959184,DESIREE,,,,,,,,,,,,,,
264,0.218673469,DESIREE,,,,,,,,,,,,,,
265,0.253163265,DESIREE,,,,,,,,,,,,,,
266,0.230408163,DESIREE,,,,,,,,,,,,,,
267,0.255918367,DESIREE,,,,,,,,,,,,,,
268,0.270408163,DESIREE,,,,,,,,,,,,,,
269,0.250714286,DESIREE,,,,,,,,,,,,,,
270,0.266122449,DESIREE,,,,,,,,,,,,,,
271,0.205204082,DESIREE,,,,,,,,,,,,,,
272,0.19255102,DESIREE,,,,,,,,,,,,,,
273,0.227244898,DESIREE,,,,,,,,,,,,,,
274,0.314693878,JELLY,,,,,,,,,,,,,,
275,0.249591837,JELLY,,,,,,,,,,,,,,
276,0.245306122,JELLY,,,,,,,,,,,,,,
277,0.325408163,JELLY,,,,,,,,,,,,,,
278,0.249897959,JELLY,,,,,,,,,,,,,,
279,0.310204082,JELLY,,,,,,,,,,,,,,
280,0.255,JELLY,,,,,,,,,,,,,,
281,0.202857143,JELLY,,,,,,,,,,,,,,
282,0.324693878,JELLY,,,,,,,,,,,,,,
283,0.285408163,JELLY,,,,,,,,,,,,,,
284,0.307346939,JELLY,,,,,,,,,,,,,,
285,0.25755102,JELLY,,,,,,,,,,,,,,
286,0.288673469,JELLY,,,,,,,,,,,,,,
287,0.250102041,JELLY,,,,,,,,,,,,,,
288,0.247755102,JELLY,,,,,,,,,,,,,,
289,0.271020408,JELLY,,,,,,,,,,,,,,
290,0.220612245,JELLY,,,,,,,,,,,,,,
291,0.261836735,JELLY,,,,,,,,,,,,,,
292,0.263469388,JELLY,,,,,,,,,,,,,,
293,0.255612245,JELLY,,,,,,,,,,,,,,
294,0.300408163,JELLY,,,,,,,,,,,,,,
295,0.276428571,JELLY,,,,,,,,,,,,,,
296,0.262244898,JELLY,,,,,,,,,,,,,,
297,0.302244898,JELLY,,,,,,,,,,,,,,
298,0.26244898,JELLY,,,,,,,,,,,,,,
299,0.315816327,JELLY,,,,,,,,,,,,,,
300,0.299693878,JELLY,,,,,,,,,,,,,,
301,0.222857143,JELLY,,,,,,,,,,,,,,
302,0.250612245,JELLY,,,,,,,,,,,,,,
303,0.269591837,JELLY,,,,,,,,,,,,,,
304,0.28877551,JELLY,,,,,,,,,,,,,,
305,0.203061224,JELLY,,,,,,,,,,,,,,
306,0.243367347,JELLY,,,,,,,,,,,,,,
307,0.287142857,JELLY,,,,,,,,,,,,,,
308,0.234489796,JELLY,,,,,,,,,,,,,,
309,0.291734694,JELLY,,,,,,,,,,,,,,
310,0.224387755,JELLY,,,,,,,,,,,,,,
311,0.297857143,JELLY,,,,,,,,,,,,,,
312,0.262959184,JELLY,,,,,,,,,,,,,,
313,0.260918367,JELLY,,,,,,,,,,,,,,
314,0.284285714,JELLY,,,,,,,,,,,,,,
315,0.288265306,JELLY,,,,,,,,,,,,,,
316,0.210204082,JELLY,,,,,,,,,,,,,,
317,0.194897959,JELLY,,,,,,,,,,,,,,
318,0.266020408,JELLY,,,,,,,,,,,,,,
319,0.251836735,JELLY,,,,,,,,,,,,,,
320,0.265714286,JELLY,,,,,,,,,,,,,,
321,0.218979592,JELLY,,,,,,,,,,,,,,
322,0.265816327,JELLY,,,,,,,,,,,,,,
323,0.240102041,JELLY,,,,,,,,,,,,,,
324,0.239795918,JELLY,,,,,,,,,,,,,,
325,0.229693878,JELLY,,,,,,,,,,,,,,
326,0.205,JELLY,,,,,,,,,,,,,,
327,0.282959184,JELLY,,,,,,,,,,,,,,
328,0.252755102,JELLY,,,,,,,,,,,,,,
