ID,Distance,Variety,,,,,,,,,,,,,,
329,0.216530612,JELLY,,,,,,,,,,,,,,
330,0.26122449,JELLY,,,,,,,,,,,,,,
331,0.217244898,JELLY,,,,,,,,,,,,,,
332,0.279489796,JELLY,,,,,,,,,,,,,,
333,0.280612245,JELLY,,,,,,,,,,,,,,
334,0.19377551,JELLY,,,,,,,,,,,,,,
335,0.201632653,JELLY,,,,,,,,,,,,,,
336,0.221530612,JELLY,,,,,,,,,,,,,,
337,0.282755102,JELLY,,,,,,,,,,,,,,
338,0.231530612,JELLY,,,,,,,,,,,,,,
339,0.267959184,JELLY,,,,,,,,,,,,,,
340,0.283265306,JELLY,,,,,,,,,,,,,,
341,0.273469388,JELLY,,,,,,,,,,,,,,
342,0.257653061,JELLY,,,,,,,,,,,,,,
343,0.216632653,JELLY,,,,,,,,,,,,,,
344,0.273673469,JELLY,,,,,,,,,,,,,,
345,0.295,JELLY,,,,,,,,,,,,,,
346,0.255612245,JELLY,,,,,,,,,,,,,,
347,0.298265306,JELLY,,,,,,,,,,,,,,
348,0.285204082,JELLY,,,,,,,,,,,,,,
349,0.280612245,JELLY,,,,,,,,,,,,,,
350,0.261836735,JELLY,,,,,,,,,,,,,,
351,0.211938776,JELLY,,,,,,,,,,,,,,
352,0.296734694,JELLY,,,,,,,,,,,,,,
353,0.232346939,JELLY,,,,,,,,,,,,,,
354,0.291020408,JELLY,,,,,,,,,,,,,,
355,0.219591837,JELLY,,,,,,,,,,,,,,
356,0.266632653,JELLY,,,,,,,,,,,,,,
357,0.246326531,JELLY,,,,,,,,,,,,,,
358,0.311326531,JELLY,,,,,,,,,,,,,,
359,0.253571429,JELLY,,,,,,,,,,,,,,
360,0.28,JELLY,,,,,,,,,,,,,,
361,0.24377551,JELLY,,,,,,,,,,,,,,
362,0.265510204,JELLY,,,,,,,,,,,,,,
363,0.240612245,JELLY,,,,,,,,,,,,,,
364,0.197959184,JELLY,,,,,,,,,,,,,,
365,0.186530612,JELLY,,,,,,,,,,,,,,
366,0.237653061,JELLY,,,,,,,,,,,,,,
367,0.292857143,JELLY,,,,,,,,,,,,,,
368,0.259081633,JELLY,,,,,,,,,,,,,,
369,0.208061224,JELLY,,,,,,,,,,,,,,
370,0.225,JELLY,,,,,,,,,,,,,,
371,0.264591837,JELLY,,,,,,,,,,,,,,
372,0.257959184,JELLY,,,,,,,,,,,,,,
373,0.243469388,JELLY,,,,,,,,,,,,,,
374,0.235510204,JELLY,,,,,,,,,,,,,,
375,0.238877551,JELLY,,,,,,,,,,,,,,
376,0.243061224,JELLY,,,,,,,,,,,,,,
377,0.221836735,JELLY,,,,,,,,,,,,,,
378,0.214387755,JELLY,,,,,,,,,,,,,,
379,0.245306122,KRAB,,,,,,,,,,,,,,
380,0.310204082,KRAB,,,,,,,,,,,,,,
381,0.370408163,KRAB,,,,,,,,,,,,,,
382,0.265102041,KRAB,,,,,,,,,,,,,,
383,0.258367347,KRAB,,,,,,,,,,,,,,
384,0.282244898,KRAB,,,,,,,,,,,,,,
385,0.274285714,KRAB,,,,,,,,,,,,,,
386,0.423061224,KRAB,,,,,,,,,,,,,,
387,0.28,KRAB,,,,,,,,,,,,,,
388,0.27377551,KRAB,,,,,,,,,,,,,,
389,0.248265306,KRAB,,,,,,,,,,,,,,
390,0.221632653,KRAB,,,,,,,,,,,,,,
391,0.243877551,KRAB,,,,,,,,,,,,,,
392,0.383469388,KRAB,,,,,,,,,,,,,,
393,0.22377551,KRAB,,,,,,,,,,,,,,
394,0.286938776,KRAB,,,,,,,,,,,,,,
395,0.247959184,KRAB,,,,,,,,,,,,,,
396,0.29244898,KRAB,,,,,,,,,,,,,,
397,0.228367347,KRAB,,,,,,,,,,,,,,
398,0.280612245,KRAB,,,,,,,,,,,,,,
399,0.339285714,KRAB,,,,,,,,,,,,,,
400,0.320306122,KRAB,,,,,,,,,,,,,,
401,0.362142857,KRAB,,,,,,,,,,,,,,
402,0.263877551,KRAB,,,,,,,,,,,,,,
403,0.300816327,KRAB,,,,,,,,,,,,,,
404,0.279489796,KRAB,,,,,,,,,,,,,,
405,0.261326531,KRAB,,,,,,,,,,,,,,
406,0.231632653,KRAB,,,,,,,,,,,,,,
407,0.415306122,KRAB,,,,,,,,,,,,,,
408,0.203877551,KRAB,,,,,,,,,,,,,,
409,0.240714286,KRAB,,,,,,,,,,,,,,
410,0.277959184,KRAB,,,,,,,,,,,,,,
411,0.25244898,KRAB,,,,,,,,,,,,,,
412,0.288163265,KRAB,,,,,,,,,,,,,,
413,0.314795918,KRAB,,,,,,,,,,,,,,
414,0.340408163,KRAB,,,,,,,,,,,,,,
415,0.340918367,KRAB,,,,,,,,,,,,,,
416,0.279387755,KRAB,,,,,,,,,,,,,,
417,0.299285714,KRAB,,,,,,,,,,,,,,
418,0.30255102,KRAB,,,,,,,,,,,,,,
419,0.285306122,KRAB,,,,,,,,,,,,,,
420,0.289489796,KRAB,,,,,,,,,,,,,,
421,0.428367347,KRAB,,,,,,,,,,,,,,
422,0.280306122,KRAB,,,,,,,,,,,,,,
423,0.244285714,KRAB,,,,,,,,,,,,,,
424,0.289285714,KRAB,,,,,,,,,,,,,,
425,0.373877551,KRAB,,,,,,,,,,,,,,
426,0.421428571,KRAB,,,,,,,,,,,,,,
427,0.417857143,KRAB,,,,,,,,,,,,,,
428,0.320408163,KRAB,,,,,,,,,,,,,,
429,0.342857143,KRAB,,,,,,,,,,,,,,
430,0.381122449,KRAB,,,,,,,,,,,,,,
431,0.397346939,KRAB,,,,,,,,,,,,,,
432,0.371836735,KRAB,,,,,,,,,,,,,,
433,0.378979592,KRAB,,,,,,,,,,,,,,
434,0.461632653,KRAB,,,,,,,,,,,,,,
435,0.340102041,KRAB,,,,,,,,,,,,,,
436,0.277244898,KRAB,,,,,,,,,,,,,,
437,0.257040816,KRAB,,,,,,,,,,,,,,
438,0.306326531,KRAB,,,,,,,,,,,,,,
439,0.341122449,KRAB,,,,,,,,,,,,,,
440,0.356428571,KRAB,,,,,,,,,,,,,,
441,0.237244898,KRAB,,,,,,,,,,,,,,
442,0.284183673,KRAB,,,,,,,,,,,,,,
443,0.324693878,KRAB,,,,,,,,,,,,,,
444,0.272142857,KRAB,,,,,,,,,,,,,,
445,0.310408163,KRAB,,,,,,,,,,,,,,
446,0.451326531,KRAB,,,,,,,,,,,,,,
447,0.270612245,KRAB,,,,,,,,,,,,,,
448,0.232040816,KRAB,,,,,,,,,,,,,,
449,0.251122449,KRAB,,,,,,,,,,,,,,
450,0.228673469,KRAB,,,,,,,,,,,,,,
451,0.381530612,KRAB,,,,,,,,,,,,,,
452,0.278163265,KRAB,,,,,,,,,,,,,,
453,0.252346939,KRAB,,,,,,,,,,,,,,
454,0.302857143,KRAB,,,,,,,,,,,,,,
455,0.26377551,KRAB,,,,,,,,,,,,,,
456,0.283877551,KRAB,,,,,,,,,,,,,,
457,0.429693878,KRAB,,,,,,,,,,,,,,
458,0.235612245,KRAB,,,,,,,,,,,,,,
459,0.247142857,KRAB,,,,,,,,,,,,,,
460,0.317244898,KRAB,,,,,,,,,,,,,,
461,0.434183673,KRAB,,,,,,,,,,,,,,
462,0.306326531,KRAB,,,,,,,,,,,,,,
463,0.251326531,KRAB,,,,,,,,,,,,,,
464,0.322142857,KRAB,,,,,,,,,,,,,,
465,0.305306122,KRAB,,,,,,,,,,,,,,
466,0.328163265,KRAB,,,,,,,,,,,,,,
467,0.449693878,KRAB,,,,,,,,,,,,,,
468,0.309897959,KRAB,,,,,,,,,,,,,,
469,0.281734694,KRAB,,,,,,,,,,,,,,
470,0.460816327,KRAB,,,,,,,,,,,,,,
471,0.369591837,KRAB,,,,,,,,,,,,,,
472,0.301326531,KRAB,,,,,,,,,,,,,,
473,0.269591837,KRAB,,,,,,,,,,,,,,
474,0.253673469,KRAB,,,,,,,,,,,,,,
475,0.240918367,KRAB,,,,,,,,,,,,,,
476,0.423367347,KRAB,,,,,,,,,,,,,,
477,0.24377551,KRAB,,,,,,,,,,,,,,
478,0.290102041,KRAB,,,,,,,,,,,,,,
479,0.283163265,KRAB,,,,,,,,,,,,,,
480,0.392142857,KRAB,,,,,,,,,,,,,,
481,0.427653061,KRAB,,,,,,,,,,,,,,
482,0.400612245,KRAB,,,,,,,,,,,,,,
483,0.423571429,KRAB,,,,,,,,,,,,,,
484,0.504795918,KRAB,,,,,,,,,,,,,,
485,0.380612245,KRAB,,,,,,,,,,,,,,
486,0.315714286,KRAB,,,,,,,,,,,,,,
487,0.253673469,KRAB,,,,,,,,,,,,,,
488,0.318265306,KRAB,,,,,,,,,,,,,,
489,0.273877551,KRAB,,,,,,,,,,,,,,
490,0.328367347,KRAB,,,,,,,,,,,,,,
491,0.43877551,KRAB,,,,,,,,,,,,,,
492,0.285612245,KRAB,,,,,,,,,,,,,,
493,0.248673469,KRAB,,,,,,,,,,,,,,
494,0.301530612,KRAB,,,,,,,,,,,,,,
495,0.274285714,KRAB,,,,,,,,,,,,,,
496,0.288571429,KRAB,,,,,,,,,,,,,,
497,0.430306122,KRAB,,,,,,,,,,,,,,
498,0.275612245,KRAB,,,,,,,,,,,,,,
499,0.249693878,KRAB,,,,,,,,,,,,,,
500,0.196632653,KRAB,,,,,,,,,,,,,,
501,0.20877551,KRAB,,,,,,,,,,,,,,
502,0.358367347,KRAB,,,,,,,,,,,,,,
503,0.216734694,KRAB,,,,,,,,,,,,,,
504,0.305204082,KRAB,,,,,,,,,,,,,,
505,0.219081633,KRAB,,,,,,,,,,,,,,
506,0.359081633,KRAB,,,,,,,,,,,,,,
507,0.205,KRAB,,,,,,,,,,,,,,
508,0.271530612,KRAB,,,,,,,,,,,,,,
509,0.415816327,KRAB,,,,,,,,,,,,,,
510,0.22755102,KRAB,,,,,,,,,,,,,,
511,0.279795918,KRAB,,,,,,,,,,,,,,
512,0.345204082,KRAB,,,,,,,,,,,,,,
513,0.427142857,KRAB,,,,,,,,,,,,,,
514,0.248163265,KRAB,,,,,,,,,,,,,,
515,0.233979592,PASJA_POMORSKA,,,,,,,,,,,,,,
516,0.258571429,PASJA_POMORSKA,,,,,,,,,,,,,,
517,0.25244898,PASJA_POMORSKA,,,,,,,,,,,,,,
518,0.246326531,PASJA_POMORSKA,,,,,,,,,,,,,,
519,0.254897959,PASJA_POMORSKA,,,,,,,,,,,,,,
520,0.228469388,PASJA_POMORSKA,,,,,,,,,,,,,,
521,0.246020408,PASJA_POMORSKA,,,,,,,,,,,,,,
522,0.259795918,PASJA_POMORSKA,,,,,,,,,,,,,,
523,0.265510204,PASJA_POMORSKA,,,,,,,,,,,,,,
524,0.319591837,PASJA_POMORSKA,,,,,,,,,,,,,,
525,0.248367347,PASJA_POMORSKA,,,,,,,,,,,,,,
526,0.255204082,PASJA_POMORSKA,,,,,,,,,,,,,,
527,0.287346939,PASJA_POMORSKA,,,,,,,,,,,,,,
528,0.252142857,PASJA_POMORSKA,,,,,,,,,,,,,,
529,0.274897959,PASJA_POMORSKA,,,,,,,,,,,,,,
530,0.297959184,PASJA_POMORSKA,,,,,,,,,,,,,,
531,0.322755102,PASJA_POMORSKA,,,,,,,,,,,,,,
532,0.284387755,PASJA_POMORSKA,,,,,,,,,,,,,,
533,0.272857143,PASJA_POMORSKA,,,,,,,,,,,,,,
534,0.279285714,PASJA_POMORSKA,,,,,,,,,,,,,,
535,0.297346939,PASJA_POMORSKA,,,,,,,,,,,,,,
536,0.294183673,PASJA_POMORSKA,,,,,,,,,,,,,,
537,0.285408163,PASJA_POMORSKA,,,,,,,,,,,,,,
538,0.310918367,PASJA_POMORSKA,,,,,,,,,,,,,,
539,0.272959184,PASJA_POMORSKA,,,,,,,,,,,,,,
540,0.337346939,PASJA_POMORSKA,,,,,,,,,,,,,,
541,0.272142857,PASJA_POMORSKA,,,,,,,,,,,,,,
542,0.296122449,PASJA_POMORSKA,,,,,,,,,,,,,,
543,0.302346939,PASJA_POMORSKA,,,,,,,,,,,,,,
544,0.29377551,PASJA_POMORSKA,,,,,,,,,,,,,,
545,0.28255102,PASJA_POMORSKA,,,,,,,,,,,,,,
546,0.290510204,PASJA_POMORSKA,,,,,,,,,,,,,,
547,0.318061224,PASJA_POMORSKA,,,,,,,,,,,,,,
548,0.230816327,PASJA_POMORSKA,,,,,,,,,,,,,,
549,0.214897959,PASJA_POMORSKA,,,,,,,,,,,,,,
550,0.225,PASJA_POMORSKA,,,,,,,,,,,,,,
551,0.26377551,PASJA_POMORSKA,,,,,,,,,,,,,,
552,0.225,PASJA_POMORSKA,,,,,,,,,,,,,,
553,0.289897959,PASJA_POMORSKA,,,,,,,,,,,,,,
554,0.239183673,PASJA_POMORSKA,,,,,,,,,,,,,,
555,0.291530612,PASJA_POMORSKA,,,,,,,,,,,,,,
556,0.253979592,PASJA_POMORSKA,,,,,,,,,,,,,,
557,0.273265306,PASJA_POMORSKA,,,,,,,,,,,,,,
558,0.260510204,PASJA_POMORSKA,,,,,,,,,,,,,,
559,0.25877551,PASJA_POMORSKA,,,,,,,,,,,,,,
560,0.255408163,PASJA_POMORSKA,,,,,,,,,,,,,,
561,0.280612245,PASJA_POMORSKA,,,,,,,,,,,,,,
562,0.280816327,PASJA_POMORSKA,,,,,,,,,,,,,,
563,0.212244898,PASJA_POMORSKA,,,,,,,,,,,,,,
564,0.241530612,PASJA_POMORSKA,,,,,,,,,,,,,,
565,0.306530612,PASJA_POMORSKA,,,,,,,,,,,,,,
566,0.284693878,PASJA_POMORSKA,,,,,,,,,,,,,,
567,0.32255102,PASJA_POMORSKA,,,,,,,,,,,,,,
568,0.250102041,PASJA_POMORSKA,,,,,,,,,,,,,,
569,0.314285714,PASJA_POMORSKA,,,,,,,,,,,,,,
570,0.270918367,PASJA_POMORSKA,,,,,,,,,,,,,,
571,0.305,PASJA_POMORSKA,,,,,,,,,,,,,,
572,0.288061224,PASJA_POMORSKA,,,,,,,,,,,,,,
573,0.267653061,PASJA_POMORSKA,,,,,,,,,,,,,,
574,0.256122449,PASJA_POMORSKA,,,,,,,,,,,,,,
575,0.252346939,PASJA_POMORSKA,,,,,,,,,,,,,,
576,0.262857143,PASJA_POMORSKA,,,,,,,,,,,,,,
577,0.241836735,PASJA_POMORSKA,,,,,,,,,,,,,,
578,0.281530612,PASJA_POMORSKA,,,,,,,,,,,,,,
579,0.223877551,PASJA_POMORSKA,,,,,,,,,,,,,,
580,0.306428571,PASJA_POMORSKA,,,,,,,,,,,,,,
581,0.216020408,PASJA_POMORSKA,,,,,,,,,,,,,,
582,0.27622449,PASJA_POMORSKA,,,,,,,,,,,,,,
583,0.275204082,PASJA_POMORSKA,,,,,,,,,,,,,,
584,0.295102041,PASJA_POMORSKA,,,,,,,,,,,,,,
585,0.276326531,PASJA_POMORSKA,,,,,,,,,,,,,,
586,0.283877551,PASJA_POMORSKA,,,,,,,,,,,,,,
587,0.244489796,PASJA_POMORSKA,,,,,,,,,,,,,,
588,0.27622449,PASJA_POMORSKA,,,,,,,,,,,,,,
589,0.243979592,PASJA_POMORSKA,,,,,,,,,,,,,,
590,0.271122449,PASJA_POMORSKA,,,,,,,,,,,,,,
591,0.283061224,PASJA_POMORSKA,,,,,,,,,,,,,,
592,0.282040816,PASJA_POMORSKA,,,,,,,,,,,,,,
593,0.276938776,PASJA_POMORSKA,,,,,,,,,,,,,,
594,0.297244898,PASJA_POMORSKA,,,,,,,,,,,,,,
595,0.247653061,PASJA_POMORSKA,,,,,,,,,,,,,,
596,0.287653061,PASJA_POMORSKA,,,,,,,,,,,,,,
597,0.269897959,PASJA_POMORSKA,,,,,,,,,,,,,,
598,0.260612245,PASJA_POMORSKA,,,,,,,,,,,,,,
599,0.245408163,PASJA_POMORSKA,,,,,,,,,,,,,,
600,0.275714286,PASJA_POMORSKA,,,,,,,,,,,,,,
601,0.306938776,PASJA_POMORSKA,,,,,,,,,,,,,,
602,0.231428571,PASJA_POMORSKA,,,,,,,,,,,,,,
603,0.17244898,PASJA_POMORSKA,,,,,,,,,,,,,,
604,0.261530612,PASJA_POMORSKA,,,,,,,,,,,,,,
605,0.329387755,PASJA_POMORSKA,,,,,,,,,,,,,,
606,0.195918367,PASJA_POMORSKA,,,,,,,,,,,,,,
607,0.216632653,PASJA_POMORSKA,,,,,,,,,,,,,,
608,0.261122449,PASJA_POMORSKA,,,,,,,,,,,,,,
609,0.229795918,PASJA_POMORSKA,,,,,,,,,,,,,,
610,0.260102041,PASJA_POMORSKA,,,,,,,,,,,,,,
611,0.289081633,PASJA_POMORSKA,,,,,,,,,,,,,,
612,0.336836735,PASJA_POMORSKA,,,,,,,,,,,,,,
613,0.277857143,PASJA_POMORSKA,,,,,,,,,,,,,,
614,0.190918367,PASJA_POMORSKA,,,,,,,,,,,,,,
615,0.281020408,PASJA_POMORSKA,,,,,,,,,,,,,,
616,0.260612245,PASJA_POMORSKA,,,,,,,,,,,,,,
617,0.30122449,PASJA_POMORSKA,,,,,,,,,,,,,,
618,0.276632653,PASJA_POMORSKA,,,,,,,,,,,,,,
619,0.295918367,PASJA_POMORSKA,,,,,,,,,,,,,,
620,0.262653061,PASJA_POMORSKA,,,,,,,,,,,,,,
621,0.304285714,PASJA_POMORSKA,,,,,,,,,,,,,,
622,0.299693878,PASJA_POMORSKA,,,,,,,,,,,,,,
623,0.297244898,PASJA_POMORSKA,,,,,,,,,,,,,,
624,0.346938776,PASJA_POMORSKA,,,,,,,,,,,,,,
625,0.225102041,PASJA_POMORSKA,,,,,,,,,,,,,,
626,0.25755102,PASJA_POMORSKA,,,,,,,,,,,,,,
627,0.273367347,PASJA_POMORSKA,,,,,,,,,,,,,,
628,0.262755102,PASJA_POMORSKA,,,,,,,,,,,,,,
629,0.267142857,PASJA_POMORSKA,,,,,,,,,,,,,,
630,0.31,PASJA_POMORSKA,,,,,,,,,,,,,,
631,0.357346939,PASJA_POMORSKA,,,,,,,,,,,,,,
632,0.229795918,PASJA_POMORSKA,,,,,,,,,,,,,,
633,0.251938776,PASJA_POMORSKA,,,,,,,,,,,,,,
634,0.290204082,PASJA_POMORSKA,,,,,,,,,,,,,,
