SampleID;Sample_id;Sample_NO;Soil_type;Sampling_time;Variety;Treatment;Replicate;PlotNO;People;Nucleic.Acid.Con;A260.A280;A260.A230
B_D0_T1_1;B_D0_T1_1;1;bulk;D0;Bulk soil;1;1;composited;Xiu;82.9;1.884;1.925
B_D0_T2_1;B_D0_T2_1;2;bulk;D0;Bulk soil;2;1;composited;Xiu;94.15;1.858;1.81
B_D0_T3_1;B_D0_T3_1;3;bulk;D0;Bulk soil;3;1;composited;Xiu;102.31;1.871;1.847
B_D0_T4_1;B_D0_T4_1;4;bulk;D0;Bulk soil;4;1;composited;Xiu;69.22;1.883;1.767
B_D0_T5_1;B_D0_T5_1;5;bulk;D0;Bulk soil;5;1;composited;Xiu;86.77;1.873;1.799
B_D0_T6_1;B_D0_T6_1;6;bulk;D0;Bulk soil;6;1;composited;Xiu;84.96;1.876;1.882
R_W5_T1_160;R_W5_T1_160;37;rhizo;W5;ATOL;1;1;160;Michael;121.91;1.792;1.58
R_W5_T1_177;R_W5_T1_177;39;rhizo;W5;ATOL;1;2;177;Michael;177.17;1.655;1.195
R_W5_T1_183;R_W5_T1_183;45;rhizo;W5;ATOL;1;3;183;Tianci;109.55;1.809;1.6
R_W5_T2_147;R_W5_T2_147;64;rhizo;W5;ATOL;2;1;147;Michael;137.02;1.789;1.638
R_W5_T2_173;R_W5_T2_173;72;rhizo;W5;ATOL;2;3;173;Tianci;75.87;1.834;1.759
R_W5_T2_196;R_W5_T2_196;80;rhizo;W5;ATOL;2;2;196;Xiu;62.44;1.755;1.312
R_W5_T3_77;R_W5_T3_77;94;rhizo;W5;ATOL;3;2;77;Tianci;56.14;1.762;1.638
R_W5_T3_125;R_W5_T3_125;109;rhizo;W5;ATOL;3;3;125;Xiu;72.2;1.835;1.612
R_W5_T3_132;R_W5_T3_132;116;rhizo;W5;ATOL;3;1;132;Xiu;63.3;1.83;1.667
R_W5_T4_87;R_W5_T4_87;125;rhizo;W5;ATOL;4;2;87;Tianci;56.81;1.726;1.529
R_W5_T4_91;R_W5_T4_91;127;rhizo;W5;ATOL;4;1;91;Tianci;59.03;1.704;1.314
R_W5_T4_139;R_W5_T4_139;140;rhizo;W5;ATOL;4;3;139;Michael;41.68;1.783;1.722
R_W5_T5_11;R_W5_T5_11;144;rhizo;W5;ATOL;5;3;11;Michael;44.41;1.854;2.147
R_W5_T5_13;R_W5_T5_13;146;rhizo;W5;ATOL;5;1;13;Michael;50.05;1.814;1.77
R_W5_T5_69;R_W5_T5_69;165;rhizo;W5;ATOL;5;2;69;Xiu;68.85;1.673;1.271
R_W5_T6_1;R_W5_T6_1;166;rhizo;W5;ATOL;6;2;1;Xiu;67;1.704;1.233
R_W5_T6_29;R_W5_T6_29;177;rhizo;W5;ATOL;6;1;29;Michael;45.82;1.837;2.158
R_W5_T6_35;R_W5_T6_35;180;rhizo;W5;ATOL;6;3;35;Michael;54.02;1.859;2.008
B_W5_T1_1;B_W5_T1_1;7;bulk;W5;Bulk soil;1;1;composited;Michael;76.87;1.829;1.694
B_W5_T1_2;B_W5_T1_2;8;bulk;W5;Bulk soil;1;2;composited;Michael;67.12;1.828;1.526
B_W5_T1_3;B_W5_T1_3;9;bulk;W5;Bulk soil;1;3;composited;Michael;87.42;1.855;1.7
B_W5_T2_1;B_W5_T2_1;10;bulk;W5;Bulk soil;2;1;composited;Michael;56.95;1.829;1.51
B_W5_T2_2;B_W5_T2_2;11;bulk;W5;Bulk soil;2;2;composited;Michael;57.48;1.857;1.585
B_W5_T2_3;B_W5_T2_3;12;bulk;W5;Bulk soil;2;3;composited;Michael;56.99;1.853;1.757
B_W5_T3_1;B_W5_T3_1;13;bulk;W5;Bulk soil;3;1;composited;Michael;74.03;1.775;1.502
B_W5_T3_2;B_W5_T3_2;14;bulk;W5;Bulk soil;3;2;composited;Michael;67.19;1.835;1.666
B_W5_T3_3;B_W5_T3_3;15;bulk;W5;Bulk soil;3;3;composited;Michael;81.85;1.823;1.714
B_W5_T4_1;B_W5_T4_1;16;bulk;W5;Bulk soil;4;1;composited;Michael;78.72;1.791;1.517
B_W5_T4_2;B_W5_T4_2;17;bulk;W5;Bulk soil;4;2;composited;Michael;69.96;1.718;1.319
B_W5_T4_3;B_W5_T4_3;18;bulk;W5;Bulk soil;4;3;composited;Michael;39.36;1.884;1.688
B_W5_T5_1;B_W5_T5_1;19;bulk;W5;Bulk soil;5;1;composited;Michael;72.22;1.702;1.123
B_W5_T5_2;B_W5_T5_2;20;bulk;W5;Bulk soil;5;2;composited;Michael;77.61;1.766;1.434
B_W5_T5_3;B_W5_T5_3;21;bulk;W5;Bulk soil;5;3;composited;Michael;53.31;1.84;1.824
B_W5_T6_1;B_W5_T6_1;22;bulk;W5;Bulk soil;6;1;composited;Michael;44.07;1.92;1.727
B_W5_T6_2;B_W5_T6_2;23;bulk;W5;Bulk soil;6;2;composited;Michael;45.83;1.857;1.786
B_W5_T6_3;B_W5_T6_3;24;bulk;W5;Bulk soil;6;3;composited;Michael;39.16;1.882;1.963
R_W5_T1_176;R_W5_T1_176;38;rhizo;W5;DESIREE;1;2;176;Michael;103.46;1.81;1.589
R_W5_T1_179;R_W5_T1_179;41;rhizo;W5;DESIREE;1;1;179;Michael;133.24;1.724;1.368
R_W5_T1_210;R_W5_T1_210;57;rhizo;W5;DESIREE;1;3;210;Xiu;90.03;1.762;1.477
R_W5_T2_190;R_W5_T2_190;75;rhizo;W5;DESIREE;2;3;190;Tianci;49.31;1.841;1.723
R_W5_T2_197;R_W5_T2_197;81;rhizo;W5;DESIREE;2;2;197;Xiu;63.75;1.807;1.465
R_W5_T2_200;R_W5_T2_200;84;rhizo;W5;DESIREE;2;1;200;Xiu;82;1.822;1.578
R_W5_T3_74;R_W5_T3_74;91;rhizo;W5;DESIREE;3;2;74;Xiu;36.05;1.925;1.713
R_W5_T3_92;R_W5_T3_92;95;rhizo;W5;DESIREE;3;1;92;Tianci;47;1.787;1.765
R_W5_T3_103;R_W5_T3_103;103;rhizo;W5;DESIREE;3;3;103;Tianci;55.72;1.806;1.81
R_W5_T4_81;R_W5_T4_81;120;rhizo;W5;DESIREE;4;2;81;Tianci;42.74;1.751;1.717
R_W5_T4_107;R_W5_T4_107;128;rhizo;W5;DESIREE;4;3;107;Tianci;59.4;1.716;1.272
R_W5_T4_115;R_W5_T4_115;133;rhizo;W5;DESIREE;4;1;115;Michael;66.4;1.782;1.688
R_W5_T5_10;R_W5_T5_10;143;rhizo;W5;DESIREE;5;2;10;Michael;81.88;1.797;1.708
R_W5_T5_12;R_W5_T5_12;145;rhizo;W5;DESIREE;5;1;12;Michael;89.24;1.777;1.68
R_W5_T5_48;R_W5_T5_48;159;rhizo;W5;DESIREE;5;3;48;Tianci;52.75;1.828;1.941
R_W5_T6_5;R_W5_T6_5;170;rhizo;W5;DESIREE;6;1;5;Xiu;88.43;1.621;1.055
R_W5_T6_25;R_W5_T6_25;175;rhizo;W5;DESIREE;6;3;25;Xiu;68.12;1.795;1.464
R_W5_T6_56;R_W5_T6_56;187;rhizo;W5;DESIREE;6;2;56;Michael;62.22;1.827;1.842
R_W5_T1_157;R_W5_T1_157;34;rhizo;W5;JELLY;1;3;157;Michael;159.33;1.702;1.324
R_W5_T1_181;R_W5_T1_181;43;rhizo;W5;JELLY;1;1;181;Michael;91.84;1.854;1.82
R_W5_T1_189;R_W5_T1_189;50;rhizo;W5;JELLY;1;2;189;Tianci;126.85;1.816;1.589
R_W5_T2_146;R_W5_T2_146;63;rhizo;W5;JELLY;2;2;146;Michael;87.6;1.809;1.709
R_W5_T2_171;R_W5_T2_171;70;rhizo;W5;JELLY;2;3;171;Michael;72.84;1.893;1.834
R_W5_T2_192;R_W5_T2_192;77;rhizo;W5;JELLY;2;1;192;Tianci;63.29;1.827;1.729
R_W5_T3_71;R_W5_T3_71;88;rhizo;W5;JELLY;3;1;71;Xiu;62.12;1.803;1.409
R_W5_T3_130;R_W5_T3_130;114;rhizo;W5;JELLY;3;3;130;Xiu;71.51;1.875;1.778
R_W5_T3_133;R_W5_T3_133;117;rhizo;W5;JELLY;3;2;133;Xiu;55.58;1.84;1.549
R_W5_T4_118;R_W5_T4_118;135;rhizo;W5;JELLY;4;1;118;Michael;86.49;1.703;1.448
R_W5_T4_136;R_W5_T4_136;138;rhizo;W5;JELLY;4;3;136;Michael;76.17;1.75;1.522
R_W5_T4_140;R_W5_T4_140;141;rhizo;W5;JELLY;4;2;140;Michael;47.19;1.779;1.887
R_W5_T5_19;R_W5_T5_19;150;rhizo;W5;JELLY;5;3;19;Michael;59.29;1.81;1.824
R_W5_T5_21;R_W5_T5_21;152;rhizo;W5;JELLY;5;1;21;Tianci;47.01;1.968;2.901
R_W5_T5_45;R_W5_T5_45;157;rhizo;W5;JELLY;5;2;45;Tianci;47.18;1.824;1.841
R_W5_T6_33;R_W5_T6_33;179;rhizo;W5;JELLY;6;2;33;Michael;58.37;1.793;1.899
R_W5_T6_51;R_W5_T6_51;182;rhizo;W5;JELLY;6;1;51;Michael;47.77;1.772;1.588
R_W5_T6_55;R_W5_T6_55;186;rhizo;W5;JELLY;6;3;55;Michael;61.18;1.791;1.861
R_W5_T1_150;R_W5_T1_150;27;rhizo;W5;KRAB;1;1;150;Tianci;87.77;1.78;1.456
R_W5_T1_186;R_W5_T1_186;48;rhizo;W5;KRAB;1;3;186;Tianci;90;1.773;1.464
R_W5_T1_208;R_W5_T1_208;55;rhizo;W5;KRAB;1;2;208;Xiu;84.11;1.786;1.474
R_W5_T2_193;R_W5_T2_193;78;rhizo;W5;KRAB;2;3;193;Tianci;67.87;1.843;1.731
R_W5_T2_198;R_W5_T2_198;82;rhizo;W5;KRAB;2;2;198;Xiu;75.53;1.778;1.495
R_W5_T2_203;R_W5_T2_203;87;rhizo;W5;KRAB;2;1;203;Xiu;53.84;1.869;1.708
R_W5_T3_76;R_W5_T3_76;93;rhizo;W5;KRAB;3;2;76;Tianci;52.3;1.672;1.388
R_W5_T3_124;R_W5_T3_124;108;rhizo;W5;KRAB;3;1;124;Xiu;73.16;1.854;1.645
R_W5_T3_128;R_W5_T3_128;112;rhizo;W5;KRAB;3;3;128;Xiu;72.13;1.803;1.582
R_W5_T4_90;R_W5_T4_90;126;rhizo;W5;KRAB;4;2;90;Tianci;53.52;1.752;1.496
R_W5_T4_114;R_W5_T4_114;132;rhizo;W5;KRAB;4;3;114;Michael;70.23;1.755;1.739
R_W5_T4_116;R_W5_T4_116;134;rhizo;W5;KRAB;4;1;116;Michael;81.39;1.626;1.083
R_W5_T5_18;R_W5_T5_18;149;rhizo;W5;KRAB;5;2;18;Michael;66.68;1.779;1.688
R_W5_T5_41;R_W5_T5_41;155;rhizo;W5;KRAB;5;3;41;Tianci;41.92;2.03;3.6
R_W5_T5_68;R_W5_T5_68;164;rhizo;W5;KRAB;5;1;68;Tianci;40.86;1.848;2.046
R_W5_T6_22;R_W5_T6_22;172;rhizo;W5;KRAB;6;3;22;Xiu;76.51;1.735;1.327
R_W5_T6_23;R_W5_T6_23;173;rhizo;W5;KRAB;6;1;23;Xiu;85.27;1.749;1.429
R_W5_T6_62;R_W5_T6_62;191;rhizo;W5;KRAB;6;2;62;Xiu;61.78;1.769;1.567
R_W5_T1_151;R_W5_T1_151;28;rhizo;W5;PASJA_POMORSKA;1;2;151;Tianci;104.93;1.826;1.561
R_W5_T1_154;R_W5_T1_154;31;rhizo;W5;PASJA_POMORSKA;1;3;154;Tianci;90.07;1.845;1.689
R_W5_T1_185;R_W5_T1_185;47;rhizo;W5;PASJA_POMORSKA;1;1;185;Tianci;106.18;1.781;1.489
R_W5_T2_142;R_W5_T2_142;59;rhizo;W5;PASJA_POMORSKA;2;3;142;Xiu;74.7;1.853;1.724
R_W5_T2_164;R_W5_T2_164;65;rhizo;W5;PASJA_POMORSKA;2;2;164;Michael;79.58;1.859;1.754
R_W5_T2_191;R_W5_T2_191;76;rhizo;W5;PASJA_POMORSKA;2;1;191;Tianci;97.65;1.825;1.706
R_W5_T3_98;R_W5_T3_98;100;rhizo;W5;PASJA_POMORSKA;3;1;98;Tianci;43.34;1.788;1.733
R_W5_T3_101;R_W5_T3_101;102;rhizo;W5;PASJA_POMORSKA;3;3;101;Tianci;46.41;1.799;1.834
R_W5_T3_121;R_W5_T3_121;106;rhizo;W5;PASJA_POMORSKA;3;2;121;Xiu;88.04;1.797;1.485
R_W5_T4_78;R_W5_T4_78;118;rhizo;W5;PASJA_POMORSKA;4;2;78;Tianci;54.38;1.789;1.661
R_W5_T4_109;R_W5_T4_109;129;rhizo;W5;PASJA_POMORSKA;4;3;109;Tianci;67.7;1.711;1.38
R_W5_T4_110;R_W5_T4_110;130;rhizo;W5;PASJA_POMORSKA;4;1;110;Michael;73.09;1.722;1.482
R_W5_T5_14;R_W5_T5_14;147;rhizo;W5;PASJA_POMORSKA;5;2;14;Michael;55.33;1.758;1.654
R_W5_T5_37;R_W5_T5_37;153;rhizo;W5;PASJA_POMORSKA;5;1;37;Tianci;49.75;1.581;1.167
R_W5_T5_39;R_W5_T5_39;154;rhizo;W5;PASJA_POMORSKA;5;3;39;Tianci;45.05;1.925;2.618
R_W5_T6_4;R_W5_T6_4;169;rhizo;W5;PASJA_POMORSKA;6;2;4;Xiu;59.86;1.747;1.454
R_W5_T6_24;R_W5_T6_24;174;rhizo;W5;PASJA_POMORSKA;6;3;24;Xiu;57.61;1.806;1.648
R_W5_T6_57;R_W5_T6_57;188;rhizo;W5;PASJA_POMORSKA;6;1;57;Michael;49.39;1.855;1.958
R_W5_T1_182;R_W5_T1_182;44;rhizo;W5;RUDAWA;1;2;182;Tianci;90.8;1.762;1.421
R_W5_T1_187;R_W5_T1_187;49;rhizo;W5;RUDAWA;1;3;187;Tianci;118.85;1.775;1.441
R_W5_T1_209;R_W5_T1_209;56;rhizo;W5;RUDAWA;1;1;209;Xiu;82.16;1.733;1.41
R_W5_T2_143;R_W5_T2_143;60;rhizo;W5;RUDAWA;2;1;143;Xiu;82.26;1.796;1.694
R_W5_T2_170;R_W5_T2_170;69;rhizo;W5;RUDAWA;2;3;170;Michael;65;1.873;1.75
R_W5_T2_172;R_W5_T2_172;71;rhizo;W5;RUDAWA;2;2;172;Tianci;78.76;1.839;1.808
R_W5_T3_72;R_W5_T3_72;89;rhizo;W5;RUDAWA;3;1;72;Xiu;73.92;1.802;1.517
R_W5_T3_94;R_W5_T3_94;96;rhizo;W5;RUDAWA;3;2;94;Tianci;41.8;1.769;1.691
R_W5_T3_129;R_W5_T3_129;113;rhizo;W5;RUDAWA;3;3;129;Xiu;55.06;1.897;1.624
R_W5_T4_85;R_W5_T4_85;123;rhizo;W5;RUDAWA;4;3;85;Tianci;52.13;1.752;1.487
R_W5_T4_113;R_W5_T4_113;131;rhizo;W5;RUDAWA;4;2;113;Michael;74.93;1.735;1.514
R_W5_T4_134;R_W5_T4_134;136;rhizo;W5;RUDAWA;4;1;134;Michael;73.33;1.745;1.576
R_W5_T5_15;R_W5_T5_15;148;rhizo;W5;RUDAWA;5;3;15;Michael;55.89;1.838;1.68
R_W5_T5_20;R_W5_T5_20;151;rhizo;W5;RUDAWA;5;1;20;Michael;42.55;1.894;2.053
R_W5_T5_49;R_W5_T5_49;160;rhizo;W5;RUDAWA;5;2;49;Tianci;47.53;1.784;1.711
R_W5_T6_27;R_W5_T6_27;176;rhizo;W5;RUDAWA;6;2;27;Xiu;61.88;1.757;1.399
R_W5_T6_54;R_W5_T6_54;185;rhizo;W5;RUDAWA;6;3;54;Michael;68.21;1.789;1.647
R_W5_T6_61;R_W5_T6_61;190;rhizo;W5;RUDAWA;6;1;61;Xiu;62.35;1.812;1.562
R_W5_T1_152;R_W5_T1_152;29;rhizo;W5;SALTO;1;3;152;Tianci;99.47;1.785;1.508
R_W5_T1_178;R_W5_T1_178;40;rhizo;W5;SALTO;1;1;178;Michael;127.91;1.694;1.326
R_W5_T1_206;R_W5_T1_206;53;rhizo;W5;SALTO;1;2;206;Xiu;86.78;1.836;1.729
R_W5_T2_145;R_W5_T2_145;62;rhizo;W5;SALTO;2;1;145;Michael;99.7;1.822;1.675
R_W5_T2_169;R_W5_T2_169;68;rhizo;W5;SALTO;2;2;169;Michael;63.52;1.929;2.033
R_W5_T2_175;R_W5_T2_175;74;rhizo;W5;SALTO;2;3;175;Tianci;67.45;1.834;1.79
R_W5_T3_100;R_W5_T3_100;101;rhizo;W5;SALTO;3;2;100;Tianci;59.43;1.825;1.747
R_W5_T3_104;R_W5_T3_104;104;rhizo;W5;SALTO;3;1;104;Tianci;56.59;1.804;1.858
R_W5_T3_122;R_W5_T3_122;107;rhizo;W5;SALTO;3;3;122;Xiu;71.26;1.844;1.55
R_W5_T4_79;R_W5_T4_79;119;rhizo;W5;SALTO;4;3;79;Tianci;50.3;1.723;1.472
R_W5_T4_84;R_W5_T4_84;122;rhizo;W5;SALTO;4;1;84;Tianci;39.75;1.869;1.526
R_W5_T4_137;R_W5_T4_137;139;rhizo;W5;SALTO;4;2;137;Michael;61.97;1.819;1.822
R_W5_T5_43;R_W5_T5_43;156;rhizo;W5;SALTO;5;3;43;Tianci;44.92;1.953;2.996
R_W5_T5_46;R_W5_T5_46;158;rhizo;W5;SALTO;5;2;46;Tianci;51.31;1.845;1.965
R_W5_T5_65;R_W5_T5_65;162;rhizo;W5;SALTO;5;1;65;Tianci;36.88;1.839;2.007
R_W5_T6_6;R_W5_T6_6;171;rhizo;W5;SALTO;6;1;6;Xiu;67.04;1.672;1.213
R_W5_T6_32;R_W5_T6_32;178;rhizo;W5;SALTO;6;2;32;Michael;53.28;1.804;1.864
R_W5_T6_50;R_W5_T6_50;181;rhizo;W5;SALTO;6;3;50;Michael;61.28;1.798;1.93