No,Sampling_ID,richness,shannon,simpson,pielous.evenness,Soil_type,Sampling_time,Variety,Treatment,Replicate,MIT
R_W5_T1_150,R_W5_T1_150,576,4.139169913,0.959299354,0.651211423,rhizo,W5,KRAB,1,1,Middle
R_W5_T1_151,R_W5_T1_151,570,4.094634288,0.957933111,0.645267717,rhizo,W5,PASJA_POMORSKA,1,2,High
R_W5_T1_152,R_W5_T1_152,599,4.222121102,0.962791108,0.660195214,rhizo,W5,SALTO,1,3,High
R_W5_T1_154,R_W5_T1_154,510,3.970695629,0.955251562,0.63689991,rhizo,W5,PASJA_POMORSKA,1,3,High
R_W5_T1_160,R_W5_T1_160,639,4.316416517,0.964410017,0.668185814,rhizo,W5,ATOL,1,1,Low
R_W5_T1_176,R_W5_T1_176,597,4.227741674,0.960611537,0.661419978,rhizo,W5,DESIREE,1,2,High
R_W5_T1_178,R_W5_T1_178,624,4.189140257,0.959322137,0.650876691,rhizo,W5,SALTO,1,1,High
R_W5_T1_179,R_W5_T1_179,625,4.253811741,0.95664698,0.66076046,rhizo,W5,DESIREE,1,1,High
R_W5_T1_181,R_W5_T1_181,597,4.194975794,0.958200646,0.656293835,rhizo,W5,JELLY,1,1,Middle
R_W5_T1_182,R_W5_T1_182,599,4.299353601,0.965384881,0.672271734,rhizo,W5,RUDAWA,1,2,High
R_W5_T1_185,R_W5_T1_185,637,4.357543287,0.966681591,0.67487978,rhizo,W5,PASJA_POMORSKA,1,1,High
R_W5_T1_187,R_W5_T1_187,616,4.321889141,0.965208288,0.672851155,rhizo,W5,RUDAWA,1,3,High
R_W5_T1_206,R_W5_T1_206,593,4.14673183,0.957511558,0.649429222,rhizo,W5,SALTO,1,2,High
R_W5_T1_208,R_W5_T1_208,543,4.086359328,0.957100354,0.648926217,rhizo,W5,KRAB,1,2,Middle
R_W5_T1_209,R_W5_T1_209,607,4.274859757,0.963623803,0.6670579,rhizo,W5,RUDAWA,1,1,High
R_W5_T1_210,R_W5_T1_210,593,4.214778863,0.964044502,0.660086224,rhizo,W5,DESIREE,1,3,High
R_W5_T2_142,R_W5_T2_142,630,4.220187888,0.961611995,0.654727169,rhizo,W5,PASJA_POMORSKA,2,3,High
R_W5_T2_143,R_W5_T2_143,615,4.17396352,0.952450083,0.649985836,rhizo,W5,RUDAWA,2,1,High
R_W5_T2_145,R_W5_T2_145,598,4.095752726,0.956845773,0.640602892,rhizo,W5,SALTO,2,1,High
R_W5_T2_146,R_W5_T2_146,567,4.265027593,0.966456706,0.672679164,rhizo,W5,JELLY,2,2,Middle
R_W5_T2_147,R_W5_T2_147,551,4.18749268,0.961998855,0.663445599,rhizo,W5,ATOL,2,1,Low
R_W5_T2_164,R_W5_T2_164,593,4.207906381,0.959947147,0.659009909,rhizo,W5,PASJA_POMORSKA,2,2,High
R_W5_T2_169,R_W5_T2_169,590,4.230354234,0.96004167,0.663052192,rhizo,W5,SALTO,2,2,High
R_W5_T2_170,R_W5_T2_170,561,4.101023778,0.956223469,0.647899621,rhizo,W5,RUDAWA,2,3,High
R_W5_T2_171,R_W5_T2_171,582,4.146258165,0.957111412,0.65126481,rhizo,W5,JELLY,2,3,Middle
R_W5_T2_173,R_W5_T2_173,582,4.170957085,0.958570741,0.655144341,rhizo,W5,ATOL,2,3,Low
R_W5_T2_175,R_W5_T2_175,618,4.210001018,0.955234486,0.655101312,rhizo,W5,SALTO,2,3,High
R_W5_T2_190,R_W5_T2_190,594,4.249704968,0.965252082,0.665380502,rhizo,W5,DESIREE,2,3,High
R_W5_T2_191,R_W5_T2_191,635,4.333494047,0.967175802,0.671482159,rhizo,W5,PASJA_POMORSKA,2,1,High
R_W5_T2_192,R_W5_T2_192,542,3.929395077,0.94582828,0.624182533,rhizo,W5,JELLY,2,1,Middle
R_W5_T2_193,R_W5_T2_193,616,4.283493816,0.963946543,0.666873598,rhizo,W5,KRAB,2,3,Middle
R_W5_T2_196,R_W5_T2_196,554,4.01711215,0.94862122,0.635904294,rhizo,W5,ATOL,2,2,Low
R_W5_T2_197,R_W5_T2_197,587,4.091614768,0.951928446,0.641819426,rhizo,W5,DESIREE,2,2,High
R_W5_T2_198,R_W5_T2_198,569,3.829247544,0.922435256,0.603612818,rhizo,W5,KRAB,2,2,Middle
R_W5_T2_200,R_W5_T2_200,540,3.993382534,0.951859204,0.634719646,rhizo,W5,DESIREE,2,1,High
R_W5_T2_203,R_W5_T2_203,592,4.140065198,0.955969159,0.648556575,rhizo,W5,KRAB,2,1,Middle
R_W5_T3_100,R_W5_T3_100,552,4.150869288,0.962693648,0.657454296,rhizo,W5,SALTO,3,2,High
R_W5_T3_101,R_W5_T3_101,539,4.09228433,0.958080779,0.650631063,rhizo,W5,PASJA_POMORSKA,3,3,High
R_W5_T3_103,R_W5_T3_103,555,4.167720759,0.961951145,0.659557175,rhizo,W5,DESIREE,3,3,High
R_W5_T3_104,R_W5_T3_104,548,4.158406121,0.96253384,0.659407643,rhizo,W5,SALTO,3,1,High
R_W5_T3_121,R_W5_T3_121,521,4.017754291,0.953360933,0.642249812,rhizo,W5,PASJA_POMORSKA,3,2,High
R_W5_T3_122,R_W5_T3_122,569,4.151230361,0.95857247,0.654367686,rhizo,W5,SALTO,3,3,High
R_W5_T3_124,R_W5_T3_124,544,4.084585252,0.95707399,0.648455019,rhizo,W5,KRAB,3,1,Middle
R_W5_T3_125,R_W5_T3_125,507,4.134872536,0.961058517,0.663862123,rhizo,W5,ATOL,3,3,Low
R_W5_T3_128,R_W5_T3_128,559,4.065557083,0.956092045,0.64265903,rhizo,W5,KRAB,3,3,Middle
R_W5_T3_129,R_W5_T3_129,553,4.162299244,0.96130227,0.659075739,rhizo,W5,RUDAWA,3,3,High
R_W5_T3_130,R_W5_T3_130,518,4.013561178,0.957750312,0.642172332,rhizo,W5,JELLY,3,3,Middle
R_W5_T3_132,R_W5_T3_132,570,4.16005267,0.960123511,0.655576909,rhizo,W5,ATOL,3,1,Low
R_W5_T3_133,R_W5_T3_133,566,4.141735437,0.960369221,0.653415471,rhizo,W5,JELLY,3,2,Middle
R_W5_T3_72,R_W5_T3_72,572,4.187236146,0.961049896,0.659496689,rhizo,W5,RUDAWA,3,1,High
R_W5_T3_74,R_W5_T3_74,504,3.958957073,0.954063807,0.636224757,rhizo,W5,DESIREE,3,2,High
R_W5_T3_76,R_W5_T3_76,515,4.163303951,0.963363869,0.666750908,rhizo,W5,KRAB,3,2,Middle
R_W5_T3_77,R_W5_T3_77,596,4.312743132,0.966477093,0.674895259,rhizo,W5,ATOL,3,2,Low
R_W5_T3_92,R_W5_T3_92,498,4.096449029,0.961818242,0.659589891,rhizo,W5,DESIREE,3,1,High
R_W5_T3_94,R_W5_T3_94,544,4.164620204,0.961415868,0.661161099,rhizo,W5,RUDAWA,3,2,High
R_W5_T3_98,R_W5_T3_98,541,4.076324799,0.959344148,0.647712256,rhizo,W5,PASJA_POMORSKA,3,1,High
R_W5_T4_107,R_W5_T4_107,537,4.084628268,0.959550729,0.649797885,rhizo,W5,DESIREE,4,3,High
R_W5_T4_109,R_W5_T4_109,526,4.04945397,0.956398875,0.646330293,rhizo,W5,PASJA_POMORSKA,4,3,High
R_W5_T4_110,R_W5_T4_110,547,4.062597481,0.960104748,0.644401693,rhizo,W5,PASJA_POMORSKA,4,1,High
R_W5_T4_113,R_W5_T4_113,520,4.122496571,0.960546585,0.659195622,rhizo,W5,RUDAWA,4,2,High
R_W5_T4_114,R_W5_T4_114,450,3.464642842,0.910184736,0.567114492,rhizo,W5,KRAB,4,3,Middle
R_W5_T4_115,R_W5_T4_115,503,3.937860839,0.94904115,0.633036534,rhizo,W5,DESIREE,4,1,High
R_W5_T4_116,R_W5_T4_116,525,3.954884729,0.953470616,0.631427951,rhizo,W5,KRAB,4,1,Middle
R_W5_T4_118,R_W5_T4_118,528,4.128906494,0.959224177,0.65861271,rhizo,W5,JELLY,4,1,Middle
R_W5_T4_134,R_W5_T4_134,535,4.072679543,0.958453415,0.648281855,rhizo,W5,RUDAWA,4,1,High
R_W5_T4_136,R_W5_T4_136,549,3.961105655,0.950558101,0.627939734,rhizo,W5,JELLY,4,3,Middle
R_W5_T4_137,R_W5_T4_137,541,4.05472718,0.950545856,0.644280478,rhizo,W5,SALTO,4,2,High
R_W5_T4_139,R_W5_T4_139,535,4.0658552,0.959537672,0.647195569,rhizo,W5,ATOL,4,3,Low
R_W5_T4_140,R_W5_T4_140,541,4.042716246,0.954950271,0.642371987,rhizo,W5,JELLY,4,2,Middle
R_W5_T4_78,R_W5_T4_78,562,4.129725007,0.962827926,0.652250462,rhizo,W5,PASJA_POMORSKA,4,2,High
R_W5_T4_79,R_W5_T4_79,510,4.03840707,0.959295731,0.647760831,rhizo,W5,SALTO,4,3,High
R_W5_T4_81,R_W5_T4_81,524,4.100219591,0.961072865,0.654831117,rhizo,W5,DESIREE,4,2,High
R_W5_T4_84,R_W5_T4_84,524,4.075434848,0.95989696,0.650872836,rhizo,W5,SALTO,4,1,High
R_W5_T4_85,R_W5_T4_85,543,4.113351539,0.962682778,0.653212662,rhizo,W5,RUDAWA,4,3,High
R_W5_T4_87,R_W5_T4_87,540,4.049241772,0.954864057,0.643598073,rhizo,W5,ATOL,4,2,Low
R_W5_T4_90,R_W5_T4_90,556,4.204462796,0.964862245,0.665182237,rhizo,W5,KRAB,4,2,Middle
R_W5_T4_91,R_W5_T4_91,531,4.129704078,0.960441837,0.658145132,rhizo,W5,ATOL,4,1,Low
R_W5_T5_10,R_W5_T5_10,546,4.210743646,0.966155477,0.668094274,rhizo,W5,DESIREE,5,2,High
R_W5_T5_11,R_W5_T5_11,562,4.286823689,0.966942316,0.677062692,rhizo,W5,ATOL,5,3,Low
R_W5_T5_12,R_W5_T5_12,556,4.132438432,0.962719075,0.653787362,rhizo,W5,DESIREE,5,1,High
R_W5_T5_13,R_W5_T5_13,504,3.94020927,0.951213682,0.633211889,rhizo,W5,ATOL,5,1,Low
R_W5_T5_14,R_W5_T5_14,547,4.034707829,0.958353499,0.639977888,rhizo,W5,PASJA_POMORSKA,5,2,High
R_W5_T5_15,R_W5_T5_15,511,3.946795376,0.956854748,0.632867459,rhizo,W5,RUDAWA,5,3,High
R_W5_T5_18,R_W5_T5_18,569,4.141923802,0.960625948,0.652900673,rhizo,W5,KRAB,5,2,Middle
R_W5_T5_19,R_W5_T5_19,539,4.114530082,0.959188421,0.654167909,rhizo,W5,JELLY,5,3,Middle
R_W5_T5_20,R_W5_T5_20,572,4.1402479,0.961573219,0.652095962,rhizo,W5,RUDAWA,5,1,High
R_W5_T5_21,R_W5_T5_21,553,4.107329036,0.960452811,0.650371528,rhizo,W5,JELLY,5,1,Middle
R_W5_T5_37,R_W5_T5_37,553,4.146015551,0.960288234,0.656497312,rhizo,W5,PASJA_POMORSKA,5,1,High
R_W5_T5_39,R_W5_T5_39,567,4.218562478,0.965678384,0.665350696,rhizo,W5,PASJA_POMORSKA,5,3,High
R_W5_T5_41,R_W5_T5_41,564,4.215545247,0.963163057,0.665431594,rhizo,W5,KRAB,5,3,Middle
R_W5_T5_43,R_W5_T5_43,574,4.223453595,0.964382486,0.664835508,rhizo,W5,SALTO,5,3,High
R_W5_T5_45,R_W5_T5_45,523,4.078442634,0.960812724,0.65155197,rhizo,W5,JELLY,5,2,Middle
R_W5_T5_46,R_W5_T5_46,589,4.285695945,0.967748771,0.671904922,rhizo,W5,SALTO,5,2,High
R_W5_T5_48,R_W5_T5_48,548,4.282841642,0.968811474,0.679139658,rhizo,W5,DESIREE,5,3,High
R_W5_T5_49,R_W5_T5_49,602,4.315515077,0.967753915,0.674272108,rhizo,W5,RUDAWA,5,2,High
R_W5_T5_65,R_W5_T5_65,582,4.158694269,0.963389817,0.653218185,rhizo,W5,SALTO,5,1,High
R_W5_T5_68,R_W5_T5_68,588,4.280156073,0.967156476,0.671215203,rhizo,W5,KRAB,5,1,Middle
R_W5_T5_69,R_W5_T5_69,543,4.178653039,0.963062953,0.663582737,rhizo,W5,ATOL,5,2,Low
R_W5_T6_1,R_W5_T6_1,527,3.982761401,0.954933965,0.635492892,rhizo,W5,ATOL,6,2,Low
R_W5_T6_22,R_W5_T6_22,439,3.817802185,0.950350541,0.627463646,rhizo,W5,KRAB,6,3,Middle
R_W5_T6_23,R_W5_T6_23,496,3.959877414,0.954927676,0.638013207,rhizo,W5,KRAB,6,1,Middle
R_W5_T6_24,R_W5_T6_24,547,4.232777234,0.964971366,0.67139529,rhizo,W5,PASJA_POMORSKA,6,3,High
R_W5_T6_25,R_W5_T6_25,495,3.919458602,0.948787297,0.63170636,rhizo,W5,DESIREE,6,3,High
R_W5_T6_27,R_W5_T6_27,543,4.070393776,0.95348232,0.646390839,rhizo,W5,RUDAWA,6,2,High
R_W5_T6_29,R_W5_T6_29,598,4.244119026,0.966080696,0.663808365,rhizo,W5,ATOL,6,1,Low
R_W5_T6_32,R_W5_T6_32,530,4.097886189,0.960669304,0.65327061,rhizo,W5,SALTO,6,2,High
R_W5_T6_33,R_W5_T6_33,518,3.970571981,0.953159621,0.635294034,rhizo,W5,JELLY,6,2,Middle
R_W5_T6_35,R_W5_T6_35,485,3.886009123,0.951866451,0.628382206,rhizo,W5,ATOL,6,3,Low
R_W5_T6_4,R_W5_T6_4,524,3.960545099,0.946672303,0.632524213,rhizo,W5,PASJA_POMORSKA,6,2,High
R_W5_T6_5,R_W5_T6_5,504,3.990609786,0.954583736,0.641311511,rhizo,W5,DESIREE,6,1,High
R_W5_T6_50,R_W5_T6_50,590,4.149638958,0.959686277,0.650401138,rhizo,W5,SALTO,6,3,High
R_W5_T6_51,R_W5_T6_51,526,4.104298153,0.962160308,0.655083932,rhizo,W5,JELLY,6,1,Middle
R_W5_T6_54,R_W5_T6_54,520,4.090350892,0.960117763,0.654055462,rhizo,W5,RUDAWA,6,3,High
R_W5_T6_55,R_W5_T6_55,555,4.051349593,0.955503311,0.641141009,rhizo,W5,JELLY,6,3,Middle
R_W5_T6_56,R_W5_T6_56,574,4.147380507,0.956448209,0.652860453,rhizo,W5,DESIREE,6,2,High
R_W5_T6_57,R_W5_T6_57,554,4.010724324,0.952268534,0.634893108,rhizo,W5,PASJA_POMORSKA,6,1,High
R_W5_T6_6,R_W5_T6_6,510,3.966546529,0.95600481,0.636234394,rhizo,W5,SALTO,6,1,High
R_W5_T6_61,R_W5_T6_61,514,4.010498273,0.956796481,0.642479146,rhizo,W5,RUDAWA,6,1,High
R_W5_T6_62,R_W5_T6_62,551,4.023724277,0.95102551,0.637498944,rhizo,W5,KRAB,6,2,Middle