SampleID,Cultivar,Group,Color,Select,root_shoot_biomass,root_length,root_biomass,Bac_richness,Bac_shannon,Fun_richness,Fun_shannon,RE_richness,RE_shannon
S117_16S,Ackersegen,d,no,no,0.148353396,21,0.096726414,1029,6.322932026,437,4.476735161,18.33333333,2.257265165
S4_16S,Ackersegen,d,no,no,0.215015766,30,0.08837148,1328,6.570410246,405,4.656749437,18.33333333,2.257265165
S84_16S,Ackersegen,d,no,no,0.126819656,22,0.068482614,1112,6.399857018,405,4.46787,18.33333333,2.257265165
S122_16S,Amex,b,no,no,0.110470878,28,0.059322861,1079,6.26761036,388,4.479935504,38,3.285512609
S18_16S,Amex,b,no,no,0.136431265,34,0.087452441,1041,6.263398695,438,4.621680461,38,3.285512609
S86_16S,Amex,b,no,no,0.239657344,29,0.122225245,968,6.1330572,416,4.576386605,38,3.285512609
S131_16S,Anielka,c,no,no,0.252664807,26,0.072767465,1011,6.327150194,441,4.686221133,25,2.633307401
S45_16S,Anielka,c,no,no,0.179711461,37,0.089136885,998,6.322104652,453,4.615950255,25,2.633307401
S64_16S,Anielka,c,no,no,0.147759625,35,0.059251609,837,6.173293142,432,4.668289748,25,2.633307401
S110_16S,Apollo,d,no,no,0.1536111,30,0.091398605,930,6.219647184,365,4.079120005,21.33333333,2.364493698
S42_16S,Apollo,d,no,no,0.143902673,25,0.077707444,787,5.76867207,414,4.449014841,21.33333333,2.364493698
S95_16S,Apollo,d,no,no,0.203320435,24,0.078481688,1546,6.701194505,405,4.542447183,21.33333333,2.364493698
S151_16S,Apta,d,no,no,0.621988181,27,0.125641612,1291,6.463619086,409,4.456561443,18.33333333,2.389802539
S50_16S,Apta,d,no,no,0.179542784,36,0.096234932,1012,6.171079846,411,4.233363718,18.33333333,2.389802539
S83_16S,Apta,d,no,no,0.211101762,30,0.126661057,1294,6.453083268,430,4.445424183,18.33333333,2.389802539
S113_16S,Arran Banner,a,no,no,0.110855083,30,0.072610079,1103,6.313465359,434,4.337941345,30,2.817191239
S38_16S,Arran Banner,a,no,no,0.223488792,31,0.105710199,1028,6.344935563,445,4.47144475,30,2.817191239
S52_16S,Arran Banner,a,no,no,0.401095043,30,0.134366839,1248,6.447902974,394,4.33831523,30,2.817191239
S123_16S,Astrid,b,no,no,0.140246959,30,0.108971887,961,6.206509195,400,4.228798463,28,2.769645455
S22_16S,Astrid,b,no,no,0.194077807,34,0.088111324,860,6.13830614,407,4.509408782,28,2.769645455
S74_16S,Astrid,b,no,no,0.178469505,33,0.121002324,970,6.270055725,381,4.001999387,28,2.769645455
S101_16S,Atlantic,b,no,no,0.273459111,32,0.135909178,1386,6.540311397,436,4.685509755,38,3.186138858
S137_16S,Atlantic,b,no,no,0.137280135,30,0.112157871,1252,6.443820093,454,4.423211563,38,3.186138858
S43_16S,Atlantic,b,no,no,0.293633288,19,0.113636082,940,6.120314778,300,3.420291518,38,3.186138858
S120_16S,Atol,c,c,c,0.166836822,37,0.094095968,854,6.038753488,374,4.064958846,29,2.921371781
S25_16S,Atol,c,c,c,0.141860066,20,0.061709129,1122,6.32628995,301,3.001788638,29,2.921371781
S66_16S,Atol,c,c,c,0.144781577,20,0.057623067,811,5.91680501,393,4.285484815,29,2.921371781
S136_16S,Aula,c,no,no,0.30716362,17,0.08231985,1234,6.52145608,431,4.505846373,31,2.93282999
S47_16S,Aula,c,no,no,0.229347945,37,0.103206575,1209,6.469015972,417,4.57190826,31,2.93282999
S69_16S,Aula,c,no,no,0.093022418,26,0.048557702,952,6.22165143,431,4.62520945,31,2.93282999
S1_16S,Ballade,c,no,no,0.150163577,33,0.094603053,1124,6.373491529,422,4.399243507,35.66666667,3.144648523
S153_16S,Ballade,c,no,no,0.184294566,33,0.064503098,1274,6.532475096,430,4.602271945,35.66666667,3.144648523
S87_16S,Ballade,c,no,no,0.174431309,28,0.065586172,798,6.04035857,396,4.530547551,35.66666667,3.144648523
S132_16S,Baltyk,d,no,no,0.169621634,22,0.0705626,1186,6.417015147,429,4.555251505,18.66666667,2.312339312
S48_16S,Baltyk,d,no,no,0.198498922,35.5,0.109174407,893,6.041692652,408,4.515131773,18.66666667,2.312339312
S88_16S,Baltyk,d,no,no,0.271963076,22,0.092195483,1035,6.335261465,440,4.569320882,18.66666667,2.312339312
S139_16S,Belladonna,c,no,no,0.322774793,29.5,0.100060186,1062,6.234459515,444,4.507635353,27,2.870083897
S89_16S,Belladonna,c,no,no,0.240259953,29,0.080727344,1278,6.42164755,388,4.082923651,27,2.870083897
S9_16S,Belladonna,c,no,no,0.259398331,37,0.12269541,1108,6.393312961,438,4.597585613,27,2.870083897
S140_16S,Bihoro,a,no,a,0.189199818,32.5,0.079653123,962,6.224893578,402,4.134616773,19.66666667,2.299665458
S33_16S,Bihoro,a,no,a,0.135688601,24.5,0.058074721,974,6.211170705,435,4.498449137,19.66666667,2.299665458
S72_16S,Bihoro,a,no,a,0.118467344,28,0.05935214,771,5.958738292,420,4.318548531,19.66666667,2.299665458
S149_16S,Bodenkraft,d,no,no,0.323535757,21,0.109355086,1332,6.530770951,425,4.409015571,25.33333333,2.585043808
S2_16S,Bodenkraft,d,no,no,0.5934006,31,0.114526316,1042,6.258904871,402,4.584318765,25.33333333,2.585043808
S96_16S,Bodenkraft,d,no,no,0.382155282,36,0.147129784,1336,6.49249067,447,4.508356495,25.33333333,2.585043808
S138_16S,Brda Stara,d,no,d,0.731896029,17,0.04244997,1006,6.202154501,427,4.264923407,25.33333333,2.48336771
S26_16S,Brda Stara,d,no,d,0.108167355,8.5,0.026501002,953,6.18121217,427,4.276558111,25.33333333,2.48336771
S60_16S,Brda Stara,d,no,d,0.182544714,30,0.103867942,781,6.015833654,461,4.633210293,25.33333333,2.48336771
S141_16S,Cajka,c,no,no,0.30816952,21,0.077350549,750,5.990988017,411,4.17997829,38.66666667,3.123194132
S7_16S,Cajka,c,no,no,0.384683913,37,0.133485318,1256,6.424159448,455,4.709637056,38.66666667,3.123194132
S75_16S,Cajka,c,no,no,0.197707424,33,0.107355131,939,6.03718712,400,4.300640744,38.66666667,3.123194132
S114_16S,Cariboo,d,no,no,0.299260214,43,0.090675845,1102,6.318670231,464,4.651895231,25.66666667,2.640202667
S29_16S,Cariboo,d,no,no,0.35446473,30.5,0.123708191,0,0,389,4.472408382,25.66666667,2.640202667
S90_16S,Cariboo,d,no,no,0.367896086,22.5,0.158931109,1177,6.428122966,432,4.546206994,25.66666667,2.640202667
S142_16S,Carnea,a,no,no,0.169241711,36,0.079543604,788,5.993401618,409,4.459101092,30.33333333,2.82132916
S15_16S,Carnea,a,no,no,0.106383866,35,0.05063872,1032,6.219579815,411,4.402354659,30.33333333,2.82132916
S85_16S,Carnea,a,no,no,0.473580664,51,0.118395166,982,6.231431237,404,4.348046794,30.33333333,2.82132916
S144_16S,Ceres,c,no,no,0.155475311,36,0.078204082,1014,6.292892596,405,4.395864604,18.33333333,2.228076104
S44_16S,Ceres,c,no,no,0.231720619,28,0.087590394,835,5.968186095,416,4.513206247,18.33333333,2.228076104
S78_16S,Ceres,c,no,no,0.128125262,38,0.077003283,1285,6.524860888,421,4.576170387,18.33333333,2.228076104
S135_16S,Cobra,a,no,no,0.263581238,26,0.133108525,1295,6.415371162,457,4.542925958,27.66666667,2.672264864
S32_16S,Cobra,a,no,no,0.226875888,26.5,0.100279142,838,6.096742215,402,4.444252776,27.66666667,2.672264864
S62_16S,Cobra,a,no,no,0.195739979,29,0.102372009,1041,6.356948346,452,4.559942023,27.66666667,2.672264864
S11_16S,Cosima,a,no,no,0.260256596,29,0.102280842,1022,6.295064506,421,4.490249251,19.66666667,2.383958011
S130_16S,Cosima,a,no,no,0.122493369,29,0.086357825,1194,6.365239334,402,4.331765404,19.66666667,2.383958011
S70_16S,Cosima,a,no,no,0.154126988,31,0.085694605,953,6.243368864,420,4.50269711,19.66666667,2.383958011
S148_16S,Czapla,d,no,no,0.177200634,28,0.098523552,1598,6.710766596,439,4.537997681,46,3.432430912
S16_16S,Czapla,d,no,no,0.170111057,33,0.074168421,848,6.10884436,403,4.586948522,46,3.432430912
S54_16S,Czapla,d,no,no,0.08533601,30,0.036011796,1149,6.36532066,424,4.458333777,46,3.432430912
S115_16S,Danuta,c,no,c,0.117892491,36,0.058003106,906,6.226697166,356,3.123442385,36.66666667,3.110418369
S39_16S,Danuta,c,no,c,0.360945072,35,0.090597213,1048,6.323151084,415,3.87715384,36.66666667,3.110418369
S76_16S,Danuta,c,no,c,0.216462331,31,0.079008751,1059,6.247319729,412,3.86091021,36.66666667,3.110418369
S145_16S,Desiree,a,a,a,0.553215561,29,0.217966931,1347,6.520322426,436,4.583211579,28.66666667,2.878658912
S30_16S,Desiree,a,a,a,0.208561135,35,0.112831574,1234,6.416879891,439,4.691883382,28.66666667,2.878658912
S73_16S,Desiree,a,a,a,0.151168586,26,0.097654907,914,5.983093567,368,4.319859214,28.66666667,2.878658912
S143_16S,Donella,b,no,no,0.378730769,31,0.075746154,1235,6.47271089,437,4.449620142,21.33333333,2.478864715
S46_16S,Donella,b,no,no,0.207054615,32,0.090689921,907,6.181800129,404,4.054229299,21.33333333,2.478864715
S98_16S,Donella,b,no,no,0.338788695,28,0.134499112,1447,6.575557342,442,4.558893206,21.33333333,2.478864715
S13_16S,Erdkraft,d,no,no,0.23285349,30,0.080567308,995,6.28161825,455,4.713151955,32.33333333,2.995348235
S133_16S,Erdkraft,d,no,no,0.072436964,25,0.025642685,990,6.24951303,384,4.058138908,32.33333333,2.995348235
S61_16S,Erdkraft,d,no,no,0.472998392,22,0.176901399,848,6.065049886,399,4.393795919,32.33333333,2.995348235
S107_16S,Fianna,d,no,no,0.331507087,33,0.110723367,1264,6.553571158,444,4.656393382,37,3.196614166
S34_16S,Fianna,d,no,no,0.19456758,38,0.09008479,1138,6.413368529,410,4.043845653,37,3.196614166
S97_16S,Fianna,d,no,no,0.237755356,29,0.092724589,1482,6.59838909,446,4.714838109,37,3.196614166
S146_16S,Herbstfreude,c,no,no,0.135156475,23,0.039736004,1217,6.340032532,410,3.970839276,23.66666667,2.550647156
S3_16S,Herbstfreude,c,no,no,0.103807241,20,0.037162992,1185,6.357984244,407,4.641029029,23.66666667,2.550647156
S65_16S,Herbstfreude,c,no,no,0.308968219,27,0.092381498,1054,6.253436937,412,4.455936908,23.66666667,2.550647156
S12_16S,Inwestor,b,no,no,0.205077325,23,0.169188793,1061,6.292644763,395,3.941841133,26,2.628257702
S126_16S,Inwestor,b,no,no,0.267752775,46,0.108439874,1243,6.365927522,396,4.147231459,26,2.628257702
S92_16S,Inwestor,b,no,no,0.469011383,37,0.286096944,1168,6.466595914,409,4.593495135,26,2.628257702
S109_16S,Janka,a,no,no,0.255808542,36,0.087486521,1105,6.347028957,430,4.565086183,35.66666667,3.082118349
S49_16S,Janka,a,no,no,0.16624727,26.8,0.100080857,1478,6.594567023,414,4.354450361,35.66666667,3.082118349
S67_16S,Janka,a,no,no,0.311070721,42,0.112607601,1066,6.181151915,383,4.279656105,35.66666667,3.082118349
S10_16S,Jelly,d,d,d,0.233484827,33,0.115341505,974,6.105884838,416,4.220728722,31.66666667,2.865461078
S125_16S,Jelly,d,d,d,0.164572582,43,0.112896791,1079,6.258079278,426,4.558378181,31.66666667,2.865461078
S80_16S,Jelly,d,d,d,0.292495102,33,0.08482358,619,5.82955768,437,4.674002967,31.66666667,2.865461078
S105_16S,Kama,b,no,b,0.293171604,35,0.070947528,1271,6.475470777,389,4.153660957,46.66666667,3.538336695
S27_16S,Kama,b,no,b,0.187946146,36,0.111827957,765,6.006833968,368,4.285678989,46.66666667,3.538336695
S56_16S,Kama,b,no,b,0.241649653,48,0.123966272,1000,6.195208523,434,4.552443518,46.66666667,3.538336695
S103_16S,King Edward Vii,b,no,no,0.103229624,30,0.077112529,1110,6.427275722,424,4.551081674,32,2.864105751
S35_16S,King Edward Vii,b,no,no,0.091933947,23,0.051850746,939,6.215902939,418,4.473118435,32,2.864105751
S53_16S,King Edward Vii,b,no,no,0.162675893,30,0.079385836,917,6.185610146,425,4.606914845,32,2.864105751
S152_16S,Kmiec,b,no,no,0.306544111,29,0.16032257,1347,6.546353154,441,4.55142521,34,2.98114702
S5_16S,Kmiec,b,no,no,0.308373979,42,0.095595933,1153,6.439898054,422,4.319067619,34,2.98114702
S79_16S,Kmiec,b,no,no,0.149995795,39,0.07349794,1021,6.222494258,408,4.364819951,34,2.98114702
S150_16S,Krab,b,b,b,0.227560373,20,0.074184682,1414,6.602412467,434,4.471326411,25,2.60412096
S36_16S,Krab,b,b,b,0.120910442,27,0.062752519,1074,6.251154788,449,4.69248941,25,2.60412096
S55_16S,Krab,b,b,b,0.169967921,18,0.063398034,1334,6.48627327,432,4.562879238,25,2.60412096
S128_16S,Moni,b,no,no,0.178782729,22,0.062037607,1081,6.269771074,449,4.343540083,20.33333333,2.316847687
S31_16S,Moni,b,no,no,0.163486754,30,0.068827923,1014,6.234801577,257,2.920897937,20.33333333,2.316847687
S91_16S,Moni,b,no,no,0.313229179,22,0.138760526,1169,6.437724118,431,4.488358559,20.33333333,2.316847687
S102_16S,Orlik Cs,b,no,no,0.233333333,12.7,0.0224,1294,6.456872762,432,4.215716008,27.33333333,2.648332533
S118_16S,Orlik Cs,b,no,no,0,17,0.0224,1151,6.370068991,354,3.216844669,27.33333333,2.648332533
S41_16S,Orlik Cs,b,no,no,0,12,0.0224,1087,6.342531848,406,4.354952297,27.33333333,2.648332533
S134_16S,Pasja Pomorska,a,a,a,0.221043834,24,0.086870227,1233,6.490747374,429,4.4782201,37,3.181985818
S28_16S,Pasja Pomorska,a,a,a,0.164543256,22,0.087866099,1057,6.286365984,438,4.648327265,37,3.181985818
S59_16S,Pasja Pomorska,a,a,a,0.219756314,40,0.094275459,929,6.203505029,409,4.334687019,37,3.181985818
S116_16S,Rudawa,d,d,d,0.174633827,29,0.113686622,1423,6.574667438,345,2.927615493,35.66666667,3.100021098
S23_16S,Rudawa,d,d,d,0.242028055,35,0.138682075,1008,6.239538611,406,4.136577558,35.66666667,3.100021098
S82_16S,Rudawa,d,d,d,0.429626018,48,0.170561529,1319,6.562748093,389,4.096248244,35.66666667,3.100021098
S104_16S,Sagitta,d,no,no,0.143115768,25,0.051664792,874,6.069020327,416,4.675013896,29.5,2.629901354
S20_16S,Sagitta,d,no,no,0.220862721,27,0.059632935,783,5.860503522,418,4.527455276,29.5,2.629901354
S58_16S,Sagitta,d,no,no,0.208843789,35,0.054299385,1164,6.400397332,421,4.541918345,29.5,2.629901354
S147_16S,Salto,b,b,b,0.210000045,27,0.117810025,1335,6.567727664,449,4.526634672,33,2.867245278
S24_16S,Salto,b,b,b,0.357892238,32,0.152462093,1246,6.523510738,432,4.346182615,33,2.867245278
S99_16S,Salto,b,b,b,0.424733517,45,0.192404283,1261,6.443929688,420,4.534220597,33,2.867245278
S127_16S,Syrena,b,no,no,0.339172945,30,0.092594214,1257,6.499164762,409,4.315806093,28,2.716816644
S77_16S,Syrena,b,no,no,0.212180705,46,0.101422377,1078,6.252988612,441,4.443242456,28,2.716816644
S8_16S,Syrena,b,no,no,0.084511672,40,0.051467608,960,6.23474994,404,4.413309283,28,2.716816644
S121_16S,Szyper,a,no,no,0.197884251,32,0.133176101,1602,6.6371684,411,4.433283267,23,2.638417259
S14_16S,Szyper,a,no,no,0.226823302,30,0.106153305,1046,6.312217691,355,4.110528355,23,2.638417259
S63_16S,Szyper,a,no,no,0.467536088,35,0.206183415,1151,6.395882619,415,4.402960123,23,2.638417259
S119_16S,Tewadi,a,no,no,0.139229925,37,0.066134214,981,6.27119727,429,3.944953048,35.33333333,3.069985094
S17_16S,Tewadi,a,no,no,0.236822965,30,0.14777753,1324,6.409281871,457,4.645551577,35.33333333,3.069985094
S81_16S,Tewadi,a,no,no,0.101699188,33,0.074342107,1279,6.513132305,402,4.265867955,35.33333333,3.069985094
S112_16S,Ursus,c,no,no,0.340489073,39,0.121895088,1039,6.260547642,425,4.481999424,36,3.170141001
S6_16S,Ursus,c,no,no,0.240295303,24,0.09515694,960,6.15801064,366,3.762100111,36,3.170141001
S93_16S,Ursus,c,no,no,0.174644373,27,0.091339007,1033,6.304581612,424,4.430292103,36,3.170141001
S129_16S,Wiebke,b,no,no,0.140428028,30,0.071758722,1101,6.326217143,419,4.510162262,24.66666667,2.583078432
S21_16S,Wiebke,b,no,no,0.122766768,6,0.05696378,1048,6.339390292,437,4.729026815,24.66666667,2.583078432
S71_16S,Wiebke,b,no,no,0.122196941,33,0.057676956,970,6.234426687,375,3.566940885,24.66666667,2.583078432
S108_16S,Wolfram,a,no,no,0.149710539,38,0.089526902,1136,6.312963223,422,4.601493473,25,2.575864143
S40_16S,Wolfram,a,no,no,0.127251798,32,0.061462619,1079,6.237041482,358,3.803530439,25,2.575864143
S68_16S,Wolfram,a,no,no,0.269042198,31.5,0.172725091,1155,6.444533729,436,4.545735133,25,2.575864143
S124_16S,Wyszoborski,a,no,no,0.189416903,34,0.092435449,866,6.066493424,367,3.877683899,29,2.820187592
S19_16S,Wyszoborski,a,no,no,0.221214569,27,0.120340725,1191,6.378135736,442,4.629854013,29,2.820187592
S94_16S,Wyszoborski,a,no,no,0.258116852,29,0.137834399,1142,6.445282671,355,3.778435453,29,2.820187592
S106_16S,Zagloba,d,no,no,0.215586295,18,0.067262924,1140,6.386843301,430,4.672665727,29.33333333,2.861214715
S51_16S,Zagloba,d,no,no,0.132422152,31.5,0.066608343,1243,6.265651456,392,4.278160222,29.33333333,2.861214715
S57_16S,Zagloba,d,no,no,0.202681666,26,0.066479586,818,5.884023424,401,4.19284502,29.33333333,2.861214715
S100_16S,Zenia,b,no,no,0.231858787,31,0.092743515,1550,6.676048339,438,4.64107127,27,2.597946056
S111_16S,Zenia,b,no,no,0.24361562,31,0.062609214,1217,6.367145954,405,4.285151105,27,2.597946056
S37_16S,Zenia,b,no,no,0.181778552,35,0.102523103,888,6.012713758,394,4.269982385,27,2.597946056