SampleID,Cultivar,Group,Color,Select,root_shoot_biomass,root_length,root_biomass,Bac_richness,Bac_shannon,Fun_richness,Fun_shannon,RE_richness,RE_shannon,Mean
S117_16S,Ackersegen,d,no,no,-0.687512772,-1.223344541,0.048874961,-0.279190558,0.105664967,0.769434177,0.355628739,-1.58654276,-1.683939626,-0.46454749
S4_16S,Ackersegen,d,no,no,-0.093483454,-0.006627002,-0.167884174,1.162521876,0.562297789,-0.276996304,0.88276641,-1.58654276,-1.683939626,-0.134209694
S84_16S,Ackersegen,d,no,no,-0.879400233,-1.088153703,-0.683877884,0.121017241,0.247602614,-0.276996304,0.329668796,-1.58654276,-1.683939626,-0.611180206
S122_16S,Amex,b,no,no,-1.025084424,-0.277008677,-0.92151712,-0.038101522,0.003588557,-0.832912497,0.365000337,1.302357188,1.588414247,0.01830401
S18_16S,Amex,b,no,no,-0.79375105,0.534136349,-0.191727582,-0.221329189,-0.004182569,0.80213513,0.780073564,1.302357188,1.588414247,0.421791787
S86_16S,Amex,b,no,no,0.126097994,-0.14181784,0.710412747,-0.573319181,-0.244681328,0.082714174,0.647439096,1.302357188,1.588414247,0.388624122
S131_16S,Anielka,c,no,no,0.24200768,-0.547390352,-0.572712362,-0.365982611,0.113448093,0.900237988,0.969068683,-0.607254642,-0.487201161,-0.039530965
S45_16S,Anielka,c,no,no,-0.408080614,0.939708862,-0.148026624,-0.42866576,0.104138344,1.292649418,0.763293743,-0.607254642,-0.487201161,0.11339573
S64_16S,Anielka,c,no,no,-0.692803874,0.669327186,-0.923365671,-1.204972455,-0.170440242,0.605929415,0.916560023,-0.607254642,-0.487201161,-0.210469047
S110_16S,Apollo,d,no,no,-0.640661298,-0.006627002,-0.089348904,-0.756546849,-0.084910384,-1.585034405,-0.808711845,-1.145863107,-1.342689368,-0.717821463
S42_16S,Apollo,d,no,no,-0.727173228,-0.68258119,-0.4445503,-1.446061491,-0.91702417,0.017312269,0.274455039,-1.145863107,-1.342689368,-0.712686172
S95_16S,Apollo,d,no,no,-0.197700714,-0.817772028,-0.424463431,2.213670072,0.80361351,-0.276996304,0.548053935,-1.145863107,-1.342689368,-0.071127493
S151_16S,Apta,d,no,no,3.533053469,-0.412199515,0.799046452,0.984115989,0.365252777,-0.146192494,0.296553832,-1.58654276,-1.262145055,0.2856603
S50_16S,Apta,d,no,no,-0.409583697,0.804518024,0.036124026,-0.36116083,-0.174524091,-0.080790589,-0.357038381,-1.58654276,-1.262145055,-0.376793706
S83_16S,Apta,d,no,no,-0.128361199,-0.006627002,0.825494778,0.998581332,0.345812681,0.54052751,0.263940478,-1.58654276,-1.262145055,-0.001035471
S113_16S,Arran Banner,a,no,no,-1.021660768,-0.006627002,-0.576795561,0.077621215,0.088197609,0.67133132,-0.050802632,0.127211447,0.098001353,-0.065947002
S38_16S,Arran Banner,a,no,no,-0.0179802,0.128563836,0.28194891,-0.284012339,0.14626465,1.031041798,0.340136774,0.127211447,0.098001353,0.205686248
S52_16S,Arran Banner,a,no,no,1.564671604,-0.006627002,1.025412412,0.776779419,0.336254296,-0.636706782,-0.04970778,0.127211447,0.098001353,0.359476552
S123_16S,Astrid,b,no,no,-0.759749347,-0.006627002,0.366569646,-0.607071646,-0.109151859,-0.440501067,-0.370406865,-0.166574989,-0.053311088,-0.238536024
S22_16S,Astrid,b,no,no,-0.280061902,0.534136349,-0.174633622,-1.094071499,-0.23499628,-0.211594399,0.451307242,-0.166574989,-0.053311088,-0.136644465
S74_16S,Astrid,b,no,no,-0.419147701,0.398945511,0.678685471,-0.56367562,0.008100606,-1.061819165,-1.034544951,-0.166574989,-0.053311088,-0.245926881
S101_16S,Atlantic,b,no,no,0.427306016,0.263754673,1.06542662,1.442185157,0.506761094,0.736733225,0.966985548,1.302357188,1.2721615,0.887074558
S137_16S,Atlantic,b,no,no,-0.786186757,-0.006627002,0.44922633,0.796066542,0.328720795,1.325350371,0.198895032,1.302357188,1.2721615,0.542218222
S43_16S,Atlantic,b,no,no,0.607078392,-1.493726216,0.487576811,-0.708329041,-0.268192924,-3.71059632,-2.737966136,1.302357188,1.2721615,-0.583292972
S120_16S,Atol,c,c,c,-0.522806703,0.939708862,-0.01936893,-1.123002183,-0.418685206,-1.290725833,-0.850180114,-0.019681771,0.429551508,-0.319465597
S25_16S,Atol,c,c,c,-0.745374928,-1.358535378,-0.859608147,0.169235049,0.111860819,-3.677895368,-3.96347246,-0.019681771,0.429551508,-1.101546742
S66_16S,Atol,c,c,c,-0.719341302,-1.358535378,-0.965616317,-1.330338754,-0.643697643,-0.669407734,-0.204411632,-0.019681771,0.429551508,-0.609053225
S136_16S,Aula,c,no,no,0.727647371,-1.764107891,-0.324886741,0.709274489,0.471970329,0.573228462,0.440875403,0.274104664,0.466016772,0.17490254
S47_16S,Aula,c,no,no,0.034230795,0.939708862,0.21699527,0.588729971,0.375210806,0.115415127,0.634325112,0.274104664,0.466016772,0.40497082
S69_16S,Aula,c,no,no,-1.180567897,-0.547390352,-1.200806765,-0.650467673,-0.081212263,0.573228462,0.790407539,0.274104664,0.466016772,-0.172965279
S1_16S,Ballade,c,no,no,-0.671382224,0.398945511,-0.006213194,0.17887861,0.198954504,0.278919889,0.128709125,0.959606347,1.140120268,0.289615426
S153_16S,Ballade,c,no,no,-0.3672405,0.398945511,-0.78712184,0.902145717,0.492301994,0.54052751,0.723239406,0.959606347,1.140120268,0.444724935
S87_16S,Ballade,c,no,no,-0.455132122,-0.277008677,-0.759022734,-1.393021903,-0.415723599,-0.571304877,0.513208119,0.959606347,1.140120268,-0.139808797
S132_16S,Baltyk,d,no,no,-0.497991204,-1.088153703,-0.629915044,0.477829014,0.279261824,0.507826557,0.585548964,-1.537578353,-1.508668489,-0.379093382
S48_16S,Baltyk,d,no,no,-0.240665284,0.736922605,0.371823794,-0.934952735,-0.413262026,-0.178893446,0.468065936,-1.537578353,-1.508668489,-0.359689778
S88_16S,Baltyk,d,no,no,0.413974827,-1.088153703,-0.068674823,-0.250259874,0.128414551,0.867537035,0.626748466,-1.537578353,-1.508668489,-0.268517818
S139_16S,Belladonna,c,no,no,0.866758753,-0.074222421,0.135365833,-0.120071794,-0.057579508,0.998340845,0.446114092,-0.313468206,0.266329993,0.238618621
S89_16S,Belladonna,c,no,no,0.131467852,-0.14181784,-0.366202474,0.92143284,0.287809272,-0.832912497,-0.797573589,-0.313468206,0.266329993,-0.093881628
S9_16S,Belladonna,c,no,no,0.302010208,0.939708862,0.722610636,0.101730119,0.23552789,0.80213513,0.709516371,-0.313468206,0.266329993,0.418455667
S140_16S,Bihoro,a,no,a,-0.323529731,0.331350092,-0.3940719,-0.602249866,-0.075230035,-0.375099161,-0.646200084,-1.390685135,-1.549002492,-0.558302035
S33_16S,Bihoro,a,no,a,-0.800368939,-0.750176609,-0.953898674,-0.544388497,-0.100550704,0.704032272,0.419214,-1.390685135,-1.549002492,-0.551758309
S72_16S,Bihoro,a,no,a,-0.953827803,-0.277008677,-0.92075751,-1.523209982,-0.566324722,0.213517984,-0.10759081,-1.390685135,-1.549002492,-0.786098794
S149_16S,Bodenkraft,d,no,no,0.873539714,-1.223344541,0.376511303,1.181808999,0.489157602,0.377022747,0.157324762,-0.558290236,-0.640797999,0.114770261
S2_16S,Bodenkraft,d,no,no,3.278309132,0.128563836,0.510672906,-0.216507409,-0.012474319,-0.375099161,0.670666922,-0.558290236,-0.640797999,0.309449297
S96_16S,Bodenkraft,d,no,no,1.395899127,0.804518024,1.356532313,1.201096122,0.418524992,1.096443703,0.448225819,-0.558290236,-0.640797999,0.613572429
S138_16S,Brda Stara,d,no,d,4.512443851,-1.764107891,-1.359264833,-0.390091514,-0.117186894,0.442424652,-0.264621817,-0.558290236,-0.964377868,-0.051452506
S26_16S,Brda Stara,d,no,d,-1.04561115,-2.913230011,-1.773042429,-0.645645892,-0.155828499,0.442424652,-0.230551792,-0.558290236,-0.964377868,-0.871572581
S60_16S,Brda Stara,d,no,d,-0.382833456,-0.006627002,0.234153675,-1.474992175,-0.460975588,1.554257038,0.813836491,-0.558290236,-0.964377868,-0.13842768
S141_16S,Cajka,c,no,no,0.73661096,-1.223344541,-0.453809529,-1.624467377,-0.506819353,-0.080790589,-0.513367484,1.400286,1.071842579,-0.132651037
S7_16S,Cajka,c,no,no,1.418431794,0.939708862,1.002542366,0.815353664,0.292444084,1.358051323,1.037637774,1.400286,1.071842579,1.037366494
S75_16S,Cajka,c,no,no,-0.247718334,0.398945511,0.324624775,-0.713150822,-0.421575379,-0.440501067,-0.160030368,1.400286,1.071842579,0.134746988
S114_16S,Cariboo,d,no,no,0.657220009,1.750853888,-0.10810008,0.072799434,0.097801344,1.652359896,0.868551789,-0.509325829,-0.46525727,0.446322576
S29_16S,Cariboo,d,no,no,1.149148228,0.060968417,0.748886072,-5.240802913,-11.56105176,-0.800211544,0.342958587,-0.509325829,-0.46525727,-1.808298668
S90_16S,Cariboo,d,no,no,1.268835231,-1.020558284,1.662704091,0.434432988,0.299757343,0.605929415,0.559063828,-0.509325829,-0.46525727,0.315064612
S142_16S,Carnea,a,no,no,-0.501376703,0.804518024,-0.396913244,-1.44123971,-0.502365912,-0.146192494,0.303990712,0.176175852,0.111170111,-0.176914818
S15_16S,Carnea,a,no,no,-1.061503846,0.669327186,-1.146817151,-0.264725216,-0.08503469,-0.080790589,0.137819544,0.176175852,0.111170111,-0.171597644
S85_16S,Carnea,a,no,no,2.210591994,2.832380589,0.611045761,-0.505814251,-0.063167116,-0.309697256,-0.02121074,0.176175852,0.111170111,0.560163883
S144_16S,Ceres,c,no,no,-0.624049288,0.804518024,-0.431665599,-0.351517269,0.050237909,-0.276996304,0.118814648,-1.58654276,-1.776832574,-0.452670357
S44_16S,Ceres,c,no,no,0.055373726,-0.277008677,-0.18814855,-1.214616017,-0.54889217,0.082714174,0.462427399,-1.58654276,-1.776832574,-0.554613939
S78_16S,Ceres,c,no,no,-0.86776596,1.074899699,-0.462818945,0.955185305,0.478252688,0.246218937,0.646805943,-1.58654276,-1.776832574,-0.143621963
S135_16S,Cobra,a,no,no,0.339284151,-0.547390352,0.992766905,1.003403112,0.276228435,1.423453228,0.549455936,-0.215539394,-0.363220688,0.384271259
S32_16S,Cobra,a,no,no,0.01220226,-0.479794934,0.141046395,-1.200150674,-0.311687685,-0.375099161,0.260510234,-0.215539394,-0.363220688,-0.281303739
S62_16S,Cobra,a,no,no,-0.265250264,-0.14181784,0.195343417,-0.221329189,0.168429958,1.259948465,0.599284256,-0.215539394,-0.363220688,0.11287208
S11_16S,Cosima,a,no,no,0.309658219,-0.14181784,0.192978194,-0.312943023,0.054245395,0.246218937,0.395202189,-1.390685135,-1.280745018,-0.214209787
S130_16S,Cosima,a,no,no,-0.917951837,-0.14181784,-0.220126133,0.51640326,0.18372802,-0.375099161,-0.068887704,-1.390685135,-1.280745018,-0.410575727
S70_16S,Cosima,a,no,no,-0.636064213,0.128563836,-0.237332611,-0.645645892,-0.041140481,0.213517984,0.431653384,-1.390685135,-1.280745018,-0.384208683
S148_16S,Czapla,d,no,no,-0.430454628,-0.277008677,0.095499635,2.464402669,0.821275391,0.834836082,0.535024412,2.477502929,2.055975514,0.953005925
S16_16S,Czapla,d,no,no,-0.493629949,0.398945511,-0.536366173,-1.151932867,-0.289357491,-0.342398209,0.678367667,2.477502929,2.055975514,0.310789659
S54_16S,Czapla,d,no,no,-1.249061587,-0.006627002,-1.526295839,0.299423128,0.183878079,0.344321794,0.301743776,2.477502929,2.055975514,0.320095644
S115_16S,Danuta,c,no,c,-0.958950326,0.804518024,-0.955756643,-0.872269586,-0.071902156,-1.879342978,-3.607232531,1.106499565,1.031184255,-0.600361375
S39_16S,Danuta,c,no,c,1.206894647,0.669327186,-0.110140096,-0.187576724,0.106069161,0.050013222,-1.400131461,1.106499565,1.031184255,0.274682195
S76_16S,Danuta,c,no,c,-0.080593093,0.128563836,-0.410789389,-0.134537136,-0.033850569,-0.048089636,-1.447697851,1.106499565,1.031184255,0.012298887
S145_16S,Desiree,a,a,a,2.920219683,-0.14181784,3.194320462,1.254135709,0.469878575,0.736733225,0.667424738,-0.068646176,0.293619615,1.036207555
S30_16S,Desiree,a,a,a,-0.151000762,0.669327186,0.466704778,0.709274489,0.279012257,0.834836082,0.985649506,-0.068646176,0.293619615,0.446530775
S73_16S,Desiree,a,a,a,-0.662426575,-0.547390352,0.072963641,-0.83369534,-0.521385745,-1.486931548,-0.103752723,-0.068646176,0.293619615,-0.428627245
S143_16S,Donella,b,no,no,1.365383244,0.128563836,-0.495433709,0.714096269,0.38202846,0.769434177,0.276227548,-1.145863107,-0.978708458,0.112858696
S46_16S,Donella,b,no,no,-0.164425383,0.263754673,-0.107734894,-0.867447805,-0.15474363,-0.309697256,-0.881599558,-1.145863107,-0.978708458,-0.482940602
S98_16S,Donella,b,no,no,1.00945886,-0.277008677,1.028844083,1.736313781,0.571794919,0.93293894,0.596212994,-1.145863107,-0.978708458,0.385998148
S13_16S,Erdkraft,d,no,no,0.065468756,-0.006627002,-0.370354424,-0.443131102,0.029435123,1.358051323,1.047930489,0.469962287,0.664978435,0.312857098
S133_16S,Erdkraft,d,no,no,-1.364005168,-0.68258119,-1.795310475,-0.467240006,-0.029803613,-0.963716307,-0.870151009,0.469962287,0.664978435,-0.559763005
S61_16S,Erdkraft,d,no,no,2.20540336,-1.088153703,2.128922557,-1.151932867,-0.370164579,-0.473202019,0.112756897,0.469962287,0.664978435,0.27761893
S107_16S,Fianna,d,no,no,0.944572348,0.398945511,0.412009777,0.85392791,0.531227255,0.998340845,0.881723771,1.15546397,1.305498723,0.831301123
S34_16S,Fianna,d,no,no,-0.275697528,1.074899699,-0.123434321,0.24638354,0.27253329,-0.113491541,-0.912006096,1.15546397,1.305498723,0.29223886
S97_16S,Fianna,d,no,no,0.109149353,-0.14181784,-0.054947778,1.905076106,0.61392277,1.06374275,1.052868071,1.15546397,1.305498723,0.778772903
S146_16S,Herbstfreude,c,no,no,-0.805110721,-0.952962865,-1.429675554,0.627304217,0.137217854,-0.113491541,-1.125791427,-0.803112265,-0.750263885,-0.57954291
S3_16S,Herbstfreude,c,no,no,-1.084464187,-1.358535378,-1.496429385,0.473007234,0.170341338,-0.211594399,0.836732177,-0.803112265,-0.750263885,-0.46936875
S65_16S,Herbstfreude,c,no,no,0.743728178,-0.412199515,-0.063848878,-0.15864604,-0.022563442,-0.048089636,0.294724999,-0.803112265,-0.750263885,-0.135585609
S12_16S,Inwestor,b,no,no,-0.182045042,-0.952962865,1.928827882,-0.124893575,0.049780622,-0.604005829,-1.21070699,-0.460361424,-0.503271614,-0.22884876
S126_16S,Inwestor,b,no,no,0.376456776,2.156426401,0.352767182,0.752670515,0.184997826,-0.571304877,-0.609260368,-0.460361424,-0.503271614,0.186568935
S92_16S,Inwestor,b,no,no,2.169875067,0.939708862,4.96187514,0.391036962,0.370745452,-0.146192494,0.697538182,-0.460361424,-0.503271614,0.93566157
S109_16S,Janka,a,no,no,0.270021547,0.804518024,-0.190843416,0.087264776,0.150127262,0.54052751,0.614347953,0.959606347,0.941120642,0.464076739
S49_16S,Janka,a,no,no,-0.528060209,-0.439237682,0.135902119,1.885788983,0.606870508,0.017312269,-0.002459109,0.959606347,0.941120642,0.397427096
S67_16S,Janka,a,no,no,0.762463603,1.61566305,0.460894057,-0.100784671,-0.155939678,-0.99641726,-0.221479904,0.959606347,0.941120642,0.362791798
S10_16S,Jelly,d,d,d,0.071094608,0.398945511,0.531822045,-0.544388497,-0.294818234,0.082714174,-0.394037571,0.372033477,0.251618068,0.052775953
S125_16S,Jelly,d,d,d,-0.542983378,1.750853888,0.468396758,-0.038101522,-0.013997657,0.409723699,0.594704841,0.372033477,0.251618068,0.361360908
S80_16S,Jelly,d,d,d,0.596936,0.398945511,-0.259930351,-2.256120651,-0.804681484,0.769434177,0.933290101,0.372033477,0.251618068,0.000169428
S105_16S,Kama,b,no,b,0.602964319,0.669327186,-0.61992853,0.887680375,0.387120847,-0.800211544,-0.590432803,2.575431741,2.393016176,0.611663085
S27_16S,Kama,b,no,b,-0.334701219,0.804518024,0.440667091,-1.552140667,-0.4775813,-1.486931548,-0.203843031,2.575431741,2.393016176,0.239826141
S56_16S,Kama,b,no,b,0.143851488,2.426808076,0.755581686,-0.419022199,-0.13000322,0.67133132,0.577326306,2.575431741,2.393016176,0.999369042
S103_16S,King Edward Vii,b,no,no,-1.08961134,-0.006627002,-0.459984684,0.11137368,0.298194057,0.344321794,0.573338404,0.420997882,0.247304797,0.048811954
S35_16S,King Edward Vii,b,no,no,-1.190267277,-0.952962865,-1.115372533,-0.713150822,-0.091819053,0.148116079,0.345037843,0.420997882,0.247304797,-0.322457328
S53_16S,King Edward Vii,b,no,no,-0.5598848,-0.006627002,-0.401006353,-0.819229998,-0.147713602,0.377022747,0.736835258,0.420997882,0.247304797,-0.016922341
S152_16S,Kmiec,b,no,no,0.722126917,-0.14181784,1.698803943,1.254135709,0.517909002,0.900237988,0.574344384,0.714784317,0.619783671,0.762256455
S5_16S,Kmiec,b,no,no,0.738432897,1.61566305,0.019545934,0.318710251,0.32148407,0.278919889,-0.106070759,0.714784317,0.619783671,0.50236148
S79_16S,Kmiec,b,no,no,-0.672877332,1.210090537,-0.55376103,-0.317764804,-0.079657124,-0.178893446,0.027906269,0.714784317,0.619783671,0.08551234
S150_16S,Krab,b,b,b,0.018301715,-1.358535378,-0.5359443,1.577195017,0.621346478,0.67133132,0.33979024,-0.607254642,-0.580085772,0.016238298
S36_16S,Krab,b,b,b,-0.932057322,-0.412199515,-0.832538595,-0.062210426,-0.026774334,1.161845608,0.987424144,-0.607254642,-0.580085772,-0.144872317
S55_16S,Krab,b,b,b,-0.494905436,-1.628917054,-0.815791453,1.19145256,0.407052997,0.605929415,0.607885333,-0.607254642,-0.580085772,-0.14607045
S128_16S,Moni,b,no,no,-0.416356557,-1.088153703,-0.851086163,-0.028457961,0.007575384,1.161845608,-0.034407789,-1.292756325,-1.494320777,-0.448457587
S31_16S,Moni,b,no,no,-0.552659206,-0.006627002,-0.67491924,-0.351517269,-0.056948355,-5.11673728,-4.200345538,-1.292756325,-1.494320777,-1.527425666
S91_16S,Moni,b,no,no,0.781697653,-1.088153703,1.139401558,0.395858742,0.317472846,0.573228462,0.389665656,-1.292756325,-1.494320777,-0.030878432
S102_16S,Orlik Cs,b,no,no,0.069744643,-2.345428493,-1.879438201,0.998581332,0.352804842,0.605929415,-0.408716353,-0.264503801,-0.439384316,-0.367823437
S118_16S,Orlik Cs,b,no,no,-2.009491974,-1.764107891,-1.879438201,0.309066689,0.19263943,-1.944744883,-3.333721654,-0.264503801,-0.439384316,-1.237076289
S41_16S,Orlik Cs,b,no,no,-2.009491974,-2.44006208,-1.879438201,0.000472724,0.141829451,-0.244295351,-0.000989284,-0.264503801,-0.439384316,-0.792873648
S134_16S,Pasja Pomorska,a,a,a,-0.039767255,-0.817772028,-0.206832453,0.704452708,0.415308361,0.507826557,0.359977101,1.15546397,1.258944626,0.370844621
S28_16S,Pasja Pomorska,a,a,a,-0.543244702,-1.088153703,-0.180995702,-0.144180698,0.038195374,0.80213513,0.858103677,1.15546397,1.258944626,0.23958533
S59_16S,Pasja Pomorska,a,a,a,-0.051240364,1.345281375,-0.014712243,-0.761368629,-0.114694976,-0.146192494,-0.060332308,1.15546397,1.258944626,0.290127662
S116_16S,Rudawa,d,d,d,-0.453327482,-0.14181784,0.488888013,1.620591044,0.570152919,-2.239053456,-4.180674449,0.959606347,0.998095381,-0.264171058
S23_16S,Rudawa,d,d,d,0.147223434,0.669327186,1.137366238,-0.380447953,-0.048207848,-0.244295351,-0.640458297,0.959606347,0.998095381,0.288689904
S82_16S,Rudawa,d,d,d,1.818911525,2.426808076,1.964441935,1.119125849,0.548160017,-0.800211544,-0.758555046,0.959606347,0.998095381,0.91959806
S104_16S,Sagitta,d,no,no,-0.734185349,-0.68258119,-1.120196895,-1.026566569,-0.362838545,0.082714174,0.936250415,0.053764838,-0.498040761,-0.372408876
S20_16S,Sagitta,d,no,no,-0.041381156,-0.412199515,-0.913472607,-1.465348614,-0.747581966,0.148116079,0.504152978,0.053764838,-0.498040761,-0.374665636
S58_16S,Sagitta,d,no,no,-0.148482028,0.669327186,-1.051845416,0.371749839,0.248599571,0.246218937,0.546505333,0.053764838,-0.498040761,0.048644166
S147_16S,Salto,b,b,b,-0.138178615,-0.412199515,0.595864952,1.196274341,0.55734804,1.161845608,0.501749995,0.5678911,0.257296209,0.476432457
S24_16S,Salto,b,b,b,1.1796908,0.263754673,1.494872925,0.767135857,0.475761468,0.605929415,-0.026669635,0.5678911,0.257296209,0.620629201
S99_16S,Salto,b,b,b,1.775314379,2.021235563,2.531127017,0.839462568,0.328923013,0.213517984,0.523963938,0.5678911,0.257296209,1.006525752
S127_16S,Syrena,b,no,no,1.012882917,-0.006627002,-0.058330207,0.820175445,0.430839649,-0.146192494,-0.11562152,-0.166574989,-0.221436538,0.172123918
S77_16S,Syrena,b,no,no,-0.118746723,2.156426401,0.170706309,-0.042923303,-0.023390666,0.900237988,0.257551704,-0.166574989,-0.221436538,0.323538909
S8_16S,Syrena,b,no,no,-1.256407274,1.345281375,-1.125312607,-0.611893427,-0.057043633,-0.309697256,0.169898083,-0.166574989,-0.221436538,-0.248131807
S121_16S,Szyper,a,no,no,-0.246142626,0.263754673,0.994520087,2.483689792,0.68547616,-0.080790589,0.228388107,-0.901041077,-0.470939255,0.328546141
S14_16S,Szyper,a,no,no,0.011733665,-0.006627002,0.293444784,-0.197220286,0.085895482,-1.912043931,-0.716738448,-0.901041077,-0.470939255,-0.42372623
S63_16S,Szyper,a,no,no,2.156728692,0.669327186,2.888610719,0.309066689,0.240269278,0.050013222,0.13959253,-0.901041077,-0.470939255,0.564625332
S119_16S,Tewadi,a,no,no,-0.768812151,0.939708862,-0.744804415,-0.510636032,0.01020692,0.507826557,-1.201594337,0.91064194,0.902507073,0.005004935
S17_16S,Tewadi,a,no,no,0.100840803,-0.006627002,1.373337336,1.143234753,0.26499282,1.423453228,0.849975601,0.91064194,0.902507073,0.773595173
S81_16S,Tewadi,a,no,no,-1.103249077,0.398945511,-0.53186009,0.926254621,0.45661177,-0.375099161,-0.261855887,0.91064194,0.902507073,0.146988522
S112_16S,Ursus,c,no,no,1.024610952,1.210090537,0.701847204,-0.230972751,-0.009443171,0.377022747,0.371044135,1.008570753,1.221248998,0.6304466
S6_16S,Ursus,c,no,no,0.131782856,-0.817772028,0.008156766,-0.611893427,-0.198638651,-1.552333453,-1.737044489,1.008570753,1.221248998,-0.283102519
S93_16S,Ursus,c,no,no,-0.453233506,-0.412199515,-0.090895106,-0.259903435,0.071805821,0.344321794,0.219629051,1.008570753,1.221248998,0.183260539
S129_16S,Wiebke,b,no,no,-0.758135838,-0.006627002,-0.598883037,0.067977654,0.11172648,0.180817032,0.453513666,-0.656219047,-0.647052724,-0.205875869
S21_16S,Wiebke,b,no,no,-0.915515575,-3.251207106,-0.982720758,-0.187576724,0.136032829,0.769434177,1.094417006,-0.656219047,-0.647052724,-0.51560088
S71_16S,Wiebke,b,no,no,-0.920593311,0.398945511,-0.964218229,-0.56367562,-0.057640081,-1.25802488,-2.308531274,-0.656219047,-0.647052724,-0.775223295
S108_16S,Wolfram,a,no,no,-0.675419252,1.074899699,-0.137908082,0.236739979,0.087271096,0.278919889,0.720959798,-0.607254642,-0.670011893,0.034244066
S40_16S,Wolfram,a,no,no,-0.87554941,0.263754673,-0.866003564,-0.038101522,-0.052815409,-1.813941073,-1.61572363,-0.607254642,-0.670011893,-0.697294052
S68_16S,Wolfram,a,no,no,0.387946842,0.196159255,2.020573058,0.328353812,0.330037555,0.736733225,0.557682073,-0.607254642,-0.670011893,0.36446881
S124_16S,Wyszoborski,a,no,no,-0.321595283,0.534136349,-0.062449182,-1.065140814,-0.367501044,-1.5196325,-1.398579284,-0.019681771,0.107537119,-0.456989601
S19_16S,Wyszoborski,a,no,no,-0.038245833,-0.412199515,0.661521047,0.501937918,0.207523732,0.93293894,0.804008261,-0.019681771,0.107537119,0.305037767
S94_16S,Wyszoborski,a,no,no,0.29059093,-0.14181784,1.115374261,0.265670663,0.331419461,-1.912043931,-1.689209537,-0.019681771,0.107537119,-0.183573405
S106_16S,Zagloba,d,no,no,-0.088399462,-1.628917054,-0.715521335,0.256027101,0.223590439,0.54052751,0.929374247,0.029282634,0.238104198,-0.023992414
S51_16S,Zagloba,d,no,no,-0.829476312,0.196159255,-0.732503685,0.752670515,-2.59E-05,-0.702108687,-0.225860314,0.029282634,0.238104198,-0.1415287
S57_16S,Zagloba,d,no,no,-0.203392793,-0.547390352,-0.735844137,-1.296586289,-0.704184373,-0.407800114,-0.475689705,0.029282634,0.238104198,-0.455944548
S100_16S,Zenia,b,no,no,0.056604943,0.128563836,-0.054456764,2.232957195,0.757215226,0.80213513,0.836855871,-0.313468206,-0.599737142,0.427407788
S111_16S,Zenia,b,no,no,0.161370248,0.128563836,-0.836256478,0.627304217,0.187246008,-0.276996304,-0.205388839,-0.313468206,-0.599737142,-0.125262518
S37_16S,Zenia,b,no,no,-0.389660736,0.669327186,0.199263377,-0.959061639,-0.466732243,-0.636706782,-0.249807559,-0.313468206,-0.599737142,-0.305175972